Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/110 [..............................] - ETA: 0s - loss: 0.6956
 36/110 [========>.....................] - ETA: 6:45 - loss: 0.6699
 37/110 [=========>....................] - ETA: 6:37 - loss: 0.6704
 38/110 [=========>....................] - ETA: 6:27 - loss: 0.6703
 39/110 [=========>....................] - ETA: 6:18 - loss: 0.6704
 40/110 [=========>....................] - ETA: 6:09 - loss: 0.6704
 41/110 [==========>...................] - ETA: 6:02 - loss: 0.6703
 42/110 [==========>...................] - ETA: 5:52 - loss: 0.6700
 43/110 [==========>...................] - ETA: 5:41 - loss: 0.6699
 44/110 [===========>..................] - ETA: 5:33 - loss: 0.6698
 45/110 [===========>..................] - ETA: 5:26 - loss: 0.6697
 46/110 [===========>..................] - ETA: 5:20 - loss: 0.6695
 47/110 [===========>..................] - ETA: 5:14 - loss: 0.6695
 48/110 [============>.................] - ETA: 5:08 - loss: 0.6698
 49/110 [============>.................] - ETA: 5:03 - loss: 0.6696
 50/110 [============>.................] - ETA: 4:57 - loss: 0.6694
 51/110 [============>.................] - ETA: 4:51 - loss: 0.6695
 52/110 [=============>................] - ETA: 4:45 - loss: 0.6694
 53/110 [=============>................] - ETA: 4:39 - loss: 0.6699
 54/110 [=============>................] - ETA: 4:34 - loss: 0.6699
 55/110 [==============>...............] - ETA: 4:27 - loss: 0.6700
 56/110 [==============>...............] - ETA: 4:21 - loss: 0.6699
 57/110 [==============>...............] - ETA: 4:17 - loss: 0.6698
 58/110 [==============>...............] - ETA: 4:13 - loss: 0.6698
 59/110 [===============>..............] - ETA: 4:08 - loss: 0.6697
 60/110 [===============>..............] - ETA: 4:02 - loss: 0.6697
 61/110 [===============>..............] - ETA: 3:57 - loss: 0.6697
 62/110 [===============>..............] - ETA: 3:52 - loss: 0.6697
 63/110 [================>.............] - ETA: 3:46 - loss: 0.6698
 64/110 [================>.............] - ETA: 3:42 - loss: 0.6700
 65/110 [================>.............] - ETA: 3:38 - loss: 0.6699
 66/110 [=================>............] - ETA: 3:33 - loss: 0.6699
 67/110 [=================>............] - ETA: 3:28 - loss: 0.6698
 68/110 [=================>............] - ETA: 3:24 - loss: 0.6698
 69/110 [=================>............] - ETA: 3:21 - loss: 0.6699
 70/110 [==================>...........] - ETA: 3:17 - loss: 0.6697
 71/110 [==================>...........] - ETA: 3:13 - loss: 0.6696
 72/110 [==================>...........] - ETA: 3:09 - loss: 0.6695
 73/110 [==================>...........] - ETA: 3:06 - loss: 0.6694
 74/110 [===================>..........] - ETA: 3:02 - loss: 0.6695
 75/110 [===================>..........] - ETA: 2:57 - loss: 0.6696
 76/110 [===================>..........] - ETA: 2:52 - loss: 0.6697
 77/110 [====================>.........] - ETA: 2:47 - loss: 0.6697
 78/110 [====================>.........] - ETA: 2:42 - loss: 0.6699
 79/110 [====================>.........] - ETA: 2:37 - loss: 0.6697
 80/110 [====================>.........] - ETA: 2:32 - loss: 0.6696
 81/110 [=====================>........] - ETA: 2:28 - loss: 0.6697
 82/110 [=====================>........] - ETA: 2:22 - loss: 0.6697
 83/110 [=====================>........] - ETA: 2:16 - loss: 0.6700
 84/110 [=====================>........] - ETA: 2:11 - loss: 0.6701
 85/110 [======================>.......] - ETA: 2:05 - loss: 0.6700
 86/110 [======================>.......] - ETA: 1:59 - loss: 0.6701
 87/110 [======================>.......] - ETA: 1:54 - loss: 0.6702
 88/110 [=======================>......] - ETA: 1:50 - loss: 0.6701
 89/110 [=======================>......] - ETA: 1:45 - loss: 0.6701
 90/110 [=======================>......] - ETA: 1:40 - loss: 0.6701
 91/110 [=======================>......] - ETA: 1:35 - loss: 0.6702
 92/110 [========================>.....] - ETA: 1:30 - loss: 0.6702
 93/110 [========================>.....] - ETA: 1:25 - loss: 0.6702
 94/110 [========================>.....] - ETA: 1:20 - loss: 0.6702
 95/110 [========================>.....] - ETA: 1:15 - loss: 0.6702
 96/110 [=========================>....] - ETA: 1:10 - loss: 0.6701
 97/110 [=========================>....] - ETA: 1:05 - loss: 0.6701
 98/110 [=========================>....] - ETA: 1:00 - loss: 0.6701
 99/110 [==========================>...] - ETA: 55s - loss: 0.6702 
100/110 [==========================>...] - ETA: 50s - loss: 0.6701
101/110 [==========================>...] - ETA: 45s - loss: 0.6700
102/110 [==========================>...] - ETA: 40s - loss: 0.6699
103/110 [===========================>..] - ETA: 35s - loss: 0.6698
104/110 [===========================>..] - ETA: 30s - loss: 0.6697
105/110 [===========================>..] - ETA: 25s - loss: 0.6697
106/110 [===========================>..] - ETA: 20s - loss: 0.6697
107/110 [============================>.] - ETA: 15s - loss: 0.6699
108/110 [============================>.] - ETA: 10s - loss: 0.6698
109/110 [============================>.] - ETA: 5s - loss: 0.6697 
110/110 [==============================] - ETA: 0s - loss: 0.6696
110/110 [==============================] - 585s 5s/step - loss: 0.6696 - val_loss: 0.6714
Epoch 3/20

  1/110 [..............................] - ETA: 0s - loss: 0.6530
  2/110 [..............................] - ETA: 3:54 - loss: 0.6548
  3/110 [..............................] - ETA: 4:40 - loss: 0.6617
  4/110 [>.............................] - ETA: 5:12 - loss: 0.6659
  5/110 [>.............................] - ETA: 5:31 - loss: 0.6659
  6/110 [>.............................] - ETA: 5:41 - loss: 0.6658
  7/110 [>.............................] - ETA: 5:53 - loss: 0.6673
  8/110 [=>............................] - ETA: 5:54 - loss: 0.6682
  9/110 [=>............................] - ETA: 6:04 - loss: 0.6667
 10/110 [=>............................] - ETA: 6:03 - loss: 0.6666
 11/110 [==>...........................] - ETA: 6:15 - loss: 0.6675
 12/110 [==>...........................] - ETA: 6:10 - loss: 0.6671
 13/110 [==>...........................] - ETA: 6:10 - loss: 0.6663
 14/110 [==>...........................] - ETA: 6:39 - loss: 0.6667
 15/110 [===>..........................] - ETA: 6:44 - loss: 0.6667
 16/110 [===>..........................] - ETA: 6:50 - loss: 0.6663
 17/110 [===>..........................] - ETA: 6:57 - loss: 0.6656
 18/110 [===>..........................] - ETA: 6:57 - loss: 0.6658
 19/110 [====>.........................] - ETA: 7:10 - loss: 0.6662
 20/110 [====>.........................] - ETA: 7:24 - loss: 0.6677
 21/110 [====>.........................] - ETA: 7:18 - loss: 0.6677
 22/110 [=====>........................] - ETA: 7:12 - loss: 0.6672
 23/110 [=====>........................] - ETA: 7:03 - loss: 0.6669
 24/110 [=====>........................] - ETA: 6:55 - loss: 0.6671
 25/110 [=====>........................] - ETA: 6:49 - loss: 0.6673
 26/110 [======>.......................] - ETA: 6:48 - loss: 0.6671
 27/110 [======>.......................] - ETA: 6:41 - loss: 0.6670
 28/110 [======>.......................] - ETA: 6:34 - loss: 0.6676
 29/110 [======>.......................] - ETA: 6:29 - loss: 0.6676
 30/110 [=======>......................] - ETA: 6:22 - loss: 0.6675
 31/110 [=======>......................] - ETA: 6:17 - loss: 0.6675
 32/110 [=======>......................] - ETA: 6:11 - loss: 0.6674
 33/110 [========>.....................] - ETA: 6:04 - loss: 0.6675
 34/110 [========>.....................] - ETA: 5:56 - loss: 0.6676
 35/110 [========>.....................] - ETA: 5:47 - loss: 0.6676
 36/110 [========>.....................] - ETA: 5:39 - loss: 0.6672
 37/110 [=========>....................] - ETA: 5:33 - loss: 0.6671
 38/110 [=========>....................] - ETA: 5:26 - loss: 0.6669
 39/110 [=========>....................] - ETA: 5:19 - loss: 0.6672
 40/110 [=========>....................] - ETA: 5:14 - loss: 0.6674
 41/110 [==========>...................] - ETA: 5:07 - loss: 0.6671
 42/110 [==========>...................] - ETA: 5:00 - loss: 0.6674
 43/110 [==========>...................] - ETA: 4:53 - loss: 0.6672
 44/110 [===========>..................] - ETA: 4:48 - loss: 0.6670
 45/110 [===========>..................] - ETA: 4:42 - loss: 0.6668
 46/110 [===========>..................] - ETA: 4:36 - loss: 0.6671
 47/110 [===========>..................] - ETA: 4:31 - loss: 0.6675
 48/110 [============>.................] - ETA: 4:25 - loss: 0.6675
 49/110 [============>.................] - ETA: 4:20 - loss: 0.6674
 50/110 [============>.................] - ETA: 4:15 - loss: 0.6673
 51/110 [============>.................] - ETA: 4:11 - loss: 0.6676
 52/110 [=============>................] - ETA: 4:06 - loss: 0.6672
 53/110 [=============>................] - ETA: 4:01 - loss: 0.6670
 54/110 [=============>................] - ETA: 3:57 - loss: 0.6669
 55/110 [==============>...............] - ETA: 3:52 - loss: 0.6671
 56/110 [==============>...............] - ETA: 3:47 - loss: 0.6671
 57/110 [==============>...............] - ETA: 3:42 - loss: 0.6668
 58/110 [==============>...............] - ETA: 3:37 - loss: 0.6670
 59/110 [===============>..............] - ETA: 3:33 - loss: 0.6669
 60/110 [===============>..............] - ETA: 3:29 - loss: 0.6669
 61/110 [===============>..............] - ETA: 3:24 - loss: 0.6669
 62/110 [===============>..............] - ETA: 3:20 - loss: 0.6669
 63/110 [================>.............] - ETA: 3:15 - loss: 0.6668
 64/110 [================>.............] - ETA: 3:10 - loss: 0.6668
 65/110 [================>.............] - ETA: 3:05 - loss: 0.6669
 66/110 [=================>............] - ETA: 3:00 - loss: 0.6670
 67/110 [=================>............] - ETA: 2:56 - loss: 0.6670
 68/110 [=================>............] - ETA: 2:50 - loss: 0.6670
 69/110 [=================>............] - ETA: 2:46 - loss: 0.6670
 70/110 [==================>...........] - ETA: 2:41 - loss: 0.6671
 71/110 [==================>...........] - ETA: 2:37 - loss: 0.6669
 72/110 [==================>...........] - ETA: 2:32 - loss: 0.6669
 73/110 [==================>...........] - ETA: 2:27 - loss: 0.6672
 74/110 [===================>..........] - ETA: 2:23 - loss: 0.6674
 75/110 [===================>..........] - ETA: 2:19 - loss: 0.6674
 76/110 [===================>..........] - ETA: 2:15 - loss: 0.6672
 77/110 [====================>.........] - ETA: 2:10 - loss: 0.6670
 78/110 [====================>.........] - ETA: 2:06 - loss: 0.6671
 79/110 [====================>.........] - ETA: 2:02 - loss: 0.6668
 80/110 [====================>.........] - ETA: 1:57 - loss: 0.6667
 81/110 [=====================>........] - ETA: 1:53 - loss: 0.6665
 82/110 [=====================>........] - ETA: 1:49 - loss: 0.6663
 83/110 [=====================>........] - ETA: 1:45 - loss: 0.6665
 84/110 [=====================>........] - ETA: 1:41 - loss: 0.6665
 85/110 [======================>.......] - ETA: 1:37 - loss: 0.6664
 86/110 [======================>.......] - ETA: 1:33 - loss: 0.6661
 87/110 [======================>.......] - ETA: 1:29 - loss: 0.6663
 88/110 [=======================>......] - ETA: 1:25 - loss: 0.6664
 89/110 [=======================>......] - ETA: 1:21 - loss: 0.6663
 90/110 [=======================>......] - ETA: 1:17 - loss: 0.6662
 91/110 [=======================>......] - ETA: 1:13 - loss: 0.6662
 92/110 [========================>.....] - ETA: 1:09 - loss: 0.6661
 93/110 [========================>.....] - ETA: 1:05 - loss: 0.6661
 94/110 [========================>.....] - ETA: 1:01 - loss: 0.6662
 95/110 [========================>.....] - ETA: 57s - loss: 0.6664 
 96/110 [=========================>....] - ETA: 53s - loss: 0.6664
 97/110 [=========================>....] - ETA: 49s - loss: 0.6664
 98/110 [=========================>....] - ETA: 45s - loss: 0.6664
 99/110 [==========================>...] - ETA: 41s - loss: 0.6664
100/110 [==========================>...] - ETA: 37s - loss: 0.6663
101/110 [==========================>...] - ETA: 33s - loss: 0.6664
102/110 [==========================>...] - ETA: 30s - loss: 0.6662
103/110 [===========================>..] - ETA: 26s - loss: 0.6663
104/110 [===========================>..] - ETA: 22s - loss: 0.6663
105/110 [===========================>..] - ETA: 19s - loss: 0.6663
106/110 [===========================>..] - ETA: 15s - loss: 0.6664
107/110 [============================>.] - ETA: 11s - loss: 0.6664
108/110 [============================>.] - ETA: 7s - loss: 0.6665 
109/110 [============================>.] - ETA: 3s - loss: 0.6665
110/110 [==============================] - ETA: 0s - loss: 0.6665
110/110 [==============================] - 464s 4s/step - loss: 0.6665 - val_loss: 0.6692
Epoch 4/20

  1/110 [..............................] - ETA: 0s - loss: 0.6701
  2/110 [..............................] - ETA: 3:12 - loss: 0.6697
  3/110 [..............................] - ETA: 4:29 - loss: 0.6698
  4/110 [>.............................] - ETA: 4:50 - loss: 0.6682
  5/110 [>.............................] - ETA: 5:15 - loss: 0.6692
  6/110 [>.............................] - ETA: 5:28 - loss: 0.6699
  7/110 [>.............................] - ETA: 5:37 - loss: 0.6704
  8/110 [=>............................] - ETA: 5:38 - loss: 0.6707
  9/110 [=>............................] - ETA: 6:02 - loss: 0.6707
 10/110 [=>............................] - ETA: 6:11 - loss: 0.6698
 11/110 [==>...........................] - ETA: 6:16 - loss: 0.6695
 12/110 [==>...........................] - ETA: 6:12 - loss: 0.6693
 13/110 [==>...........................] - ETA: 6:06 - loss: 0.6692
 14/110 [==>...........................] - ETA: 6:03 - loss: 0.6677
 15/110 [===>..........................] - ETA: 5:55 - loss: 0.6685
 16/110 [===>..........................] - ETA: 5:53 - loss: 0.6689
 17/110 [===>..........................] - ETA: 5:50 - loss: 0.6695
 18/110 [===>..........................] - ETA: 5:49 - loss: 0.6700
 19/110 [====>.........................] - ETA: 5:46 - loss: 0.6696
 20/110 [====>.........................] - ETA: 5:41 - loss: 0.6702
 21/110 [====>.........................] - ETA: 5:36 - loss: 0.6700
 22/110 [=====>........................] - ETA: 5:35 - loss: 0.6699
 23/110 [=====>........................] - ETA: 5:31 - loss: 0.6696
 24/110 [=====>........................] - ETA: 5:29 - loss: 0.6689
 25/110 [=====>........................] - ETA: 5:25 - loss: 0.6686
 26/110 [======>.......................] - ETA: 5:20 - loss: 0.6678
 27/110 [======>.......................] - ETA: 5:16 - loss: 0.6675
 28/110 [======>.......................] - ETA: 5:11 - loss: 0.6677
 29/110 [======>.......................] - ETA: 5:07 - loss: 0.6679
 30/110 [=======>......................] - ETA: 5:03 - loss: 0.6678
 31/110 [=======>......................] - ETA: 5:02 - loss: 0.6675
 32/110 [=======>......................] - ETA: 4:58 - loss: 0.6676
 33/110 [========>.....................] - ETA: 4:54 - loss: 0.6677
 34/110 [========>.....................] - ETA: 4:51 - loss: 0.6672
 35/110 [========>.....................] - ETA: 4:51 - loss: 0.6673
 36/110 [========>.....................] - ETA: 4:50 - loss: 0.6674
 37/110 [=========>....................] - ETA: 4:49 - loss: 0.6679
 38/110 [=========>....................] - ETA: 4:44 - loss: 0.6680
 39/110 [=========>....................] - ETA: 4:40 - loss: 0.6679
 40/110 [=========>....................] - ETA: 4:38 - loss: 0.6679
 41/110 [==========>...................] - ETA: 4:35 - loss: 0.6680
 42/110 [==========>...................] - ETA: 4:32 - loss: 0.6680
 43/110 [==========>...................] - ETA: 4:36 - loss: 0.6679
 44/110 [===========>..................] - ETA: 4:32 - loss: 0.6682
 45/110 [===========>..................] - ETA: 4:41 - loss: 0.6680
 46/110 [===========>..................] - ETA: 4:38 - loss: 0.6681
 47/110 [===========>..................] - ETA: 4:35 - loss: 0.6681
 48/110 [============>.................] - ETA: 4:28 - loss: 0.6679
 49/110 [============>.................] - ETA: 4:23 - loss: 0.6681
 50/110 [============>.................] - ETA: 4:18 - loss: 0.6678
 51/110 [============>.................] - ETA: 4:14 - loss: 0.6678
 52/110 [=============>................] - ETA: 4:10 - loss: 0.6677
 53/110 [=============>................] - ETA: 4:07 - loss: 0.6673
 54/110 [=============>................] - ETA: 4:03 - loss: 0.6672
 55/110 [==============>...............] - ETA: 3:58 - loss: 0.6671
 56/110 [==============>...............] - ETA: 3:54 - loss: 0.6671
 57/110 [==============>...............] - ETA: 3:49 - loss: 0.6670
 58/110 [==============>...............] - ETA: 3:46 - loss: 0.6669
 59/110 [===============>..............] - ETA: 3:42 - loss: 0.6668
 60/110 [===============>..............] - ETA: 3:39 - loss: 0.6667
 61/110 [===============>..............] - ETA: 3:35 - loss: 0.6667
 62/110 [===============>..............] - ETA: 3:30 - loss: 0.6667
 63/110 [================>.............] - ETA: 3:24 - loss: 0.6671
 64/110 [================>.............] - ETA: 3:20 - loss: 0.6668
 65/110 [================>.............] - ETA: 3:15 - loss: 0.6667
 66/110 [=================>............] - ETA: 3:10 - loss: 0.6665
 67/110 [=================>............] - ETA: 3:06 - loss: 0.6661
 68/110 [=================>............] - ETA: 3:02 - loss: 0.6661
 69/110 [=================>............] - ETA: 2:57 - loss: 0.6660
 70/110 [==================>...........] - ETA: 2:52 - loss: 0.6659
 71/110 [==================>...........] - ETA: 2:49 - loss: 0.6659
 72/110 [==================>...........] - ETA: 2:44 - loss: 0.6656
 73/110 [==================>...........] - ETA: 2:39 - loss: 0.6655
 74/110 [===================>..........] - ETA: 2:34 - loss: 0.6656
 75/110 [===================>..........] - ETA: 2:29 - loss: 0.6656
 76/110 [===================>..........] - ETA: 2:24 - loss: 0.6656
 77/110 [====================>.........] - ETA: 2:20 - loss: 0.6656
 78/110 [====================>.........] - ETA: 2:16 - loss: 0.6654
 79/110 [====================>.........] - ETA: 2:12 - loss: 0.6651
 80/110 [====================>.........] - ETA: 2:08 - loss: 0.6650
 81/110 [=====================>........] - ETA: 2:03 - loss: 0.6651
 82/110 [=====================>........] - ETA: 2:00 - loss: 0.6651
 83/110 [=====================>........] - ETA: 1:55 - loss: 0.6649
 84/110 [=====================>........] - ETA: 1:51 - loss: 0.6649
 85/110 [======================>.......] - ETA: 1:47 - loss: 0.6649
 86/110 [======================>.......] - ETA: 1:43 - loss: 0.6647
 87/110 [======================>.......] - ETA: 1:39 - loss: 0.6649
 88/110 [=======================>......] - ETA: 1:35 - loss: 0.6649
 89/110 [=======================>......] - ETA: 1:31 - loss: 0.6649
 90/110 [=======================>......] - ETA: 1:27 - loss: 0.6649
 91/110 [=======================>......] - ETA: 1:23 - loss: 0.6651
 92/110 [========================>.....] - ETA: 1:18 - loss: 0.6649
 93/110 [========================>.....] - ETA: 1:14 - loss: 0.6647
 94/110 [========================>.....] - ETA: 1:10 - loss: 0.6648
 95/110 [========================>.....] - ETA: 1:05 - loss: 0.6648
 96/110 [=========================>....] - ETA: 1:01 - loss: 0.6648
 97/110 [=========================>....] - ETA: 57s - loss: 0.6649 
 98/110 [=========================>....] - ETA: 52s - loss: 0.6648
 99/110 [==========================>...] - ETA: 48s - loss: 0.6648
100/110 [==========================>...] - ETA: 44s - loss: 0.6648
101/110 [==========================>...] - ETA: 40s - loss: 0.6648
102/110 [==========================>...] - ETA: 36s - loss: 0.6648
103/110 [===========================>..] - ETA: 31s - loss: 0.6648
104/110 [===========================>..] - ETA: 27s - loss: 0.6650
105/110 [===========================>..] - ETA: 22s - loss: 0.6650
106/110 [===========================>..] - ETA: 18s - loss: 0.6649
107/110 [============================>.] - ETA: 13s - loss: 0.6649
108/110 [============================>.] - ETA: 9s - loss: 0.6649 
109/110 [============================>.] - ETA: 4s - loss: 0.6650
110/110 [==============================] - ETA: 0s - loss: 0.6650
110/110 [==============================] - 529s 5s/step - loss: 0.6650 - val_loss: 0.6697
Epoch 5/20

  1/110 [..............................] - ETA: 0s - loss: 0.6738
  2/110 [..............................] - ETA: 8:38 - loss: 0.6756
  3/110 [..............................] - ETA: 8:08 - loss: 0.6725
  4/110 [>.............................] - ETA: 7:15 - loss: 0.6689
  5/110 [>.............................] - ETA: 6:34 - loss: 0.6672
  6/110 [>.............................] - ETA: 6:04 - loss: 0.6668
  7/110 [>.............................] - ETA: 5:35 - loss: 0.6659
  8/110 [=>............................] - ETA: 5:16 - loss: 0.6674
  9/110 [=>............................] - ETA: 4:58 - loss: 0.6661
 10/110 [=>............................] - ETA: 4:49 - loss: 0.6657
 11/110 [==>...........................] - ETA: 5:00 - loss: 0.6664
 12/110 [==>...........................] - ETA: 5:33 - loss: 0.6660
 13/110 [==>...........................] - ETA: 5:38 - loss: 0.6664
 14/110 [==>...........................] - ETA: 5:40 - loss: 0.6655
 15/110 [===>..........................] - ETA: 5:35 - loss: 0.6655
 16/110 [===>..........................] - ETA: 5:49 - loss: 0.6649
 17/110 [===>..........................] - ETA: 6:17 - loss: 0.6654
 18/110 [===>..........................] - ETA: 6:25 - loss: 0.6649
 19/110 [====>.........................] - ETA: 6:29 - loss: 0.6643
 20/110 [====>.........................] - ETA: 6:35 - loss: 0.6648
 21/110 [====>.........................] - ETA: 6:38 - loss: 0.6654
 22/110 [=====>........................] - ETA: 6:42 - loss: 0.6658
 23/110 [=====>........................] - ETA: 6:49 - loss: 0.6658
 24/110 [=====>........................] - ETA: 6:50 - loss: 0.6658
 25/110 [=====>........................] - ETA: 6:44 - loss: 0.6659
 26/110 [======>.......................] - ETA: 6:40 - loss: 0.6659
 27/110 [======>.......................] - ETA: 6:38 - loss: 0.6662
 28/110 [======>.......................] - ETA: 6:35 - loss: 0.6668
 29/110 [======>.......................] - ETA: 6:32 - loss: 0.6670
 30/110 [=======>......................] - ETA: 6:24 - loss: 0.6666
 31/110 [=======>......................] - ETA: 6:22 - loss: 0.6671
 32/110 [=======>......................] - ETA: 6:20 - loss: 0.6672
 33/110 [========>.....................] - ETA: 6:15 - loss: 0.6673
 34/110 [========>.....................] - ETA: 6:07 - loss: 0.6671
 35/110 [========>.....................] - ETA: 6:01 - loss: 0.6668
 36/110 [========>.....................] - ETA: 5:53 - loss: 0.6668
 37/110 [=========>....................] - ETA: 5:49 - loss: 0.6665
