Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/110 [..............................] - ETA: 0s - loss: 0.6952
 15/110 [===>..........................] - ETA: 19:56 - loss: 0.6842
 16/110 [===>..........................] - ETA: 20:05 - loss: 0.6841
 17/110 [===>..........................] - ETA: 19:51 - loss: 0.6839
 18/110 [===>..........................] - ETA: 19:45 - loss: 0.6835
 19/110 [====>.........................] - ETA: 19:33 - loss: 0.6836
 20/110 [====>.........................] - ETA: 19:13 - loss: 0.6838
 21/110 [====>.........................] - ETA: 19:13 - loss: 0.6838
 22/110 [=====>........................] - ETA: 19:07 - loss: 0.6838
 23/110 [=====>........................] - ETA: 18:57 - loss: 0.6839
 24/110 [=====>........................] - ETA: 18:41 - loss: 0.6836
 25/110 [=====>........................] - ETA: 18:31 - loss: 0.6834
 26/110 [======>.......................] - ETA: 18:20 - loss: 0.6831
 27/110 [======>.......................] - ETA: 18:08 - loss: 0.6831
 28/110 [======>.......................] - ETA: 17:55 - loss: 0.6827
 29/110 [======>.......................] - ETA: 17:48 - loss: 0.6826
 30/110 [=======>......................] - ETA: 17:37 - loss: 0.6824
 31/110 [=======>......................] - ETA: 17:33 - loss: 0.6828
 32/110 [=======>......................] - ETA: 17:28 - loss: 0.6823
 33/110 [========>.....................] - ETA: 17:20 - loss: 0.6824
 34/110 [========>.....................] - ETA: 17:13 - loss: 0.6823
 35/110 [========>.....................] - ETA: 17:06 - loss: 0.6820
 36/110 [========>.....................] - ETA: 17:00 - loss: 0.6819
 37/110 [=========>....................] - ETA: 16:40 - loss: 0.6818
 38/110 [=========>....................] - ETA: 16:22 - loss: 0.6818
 39/110 [=========>....................] - ETA: 16:04 - loss: 0.6818
 40/110 [=========>....................] - ETA: 15:48 - loss: 0.6817
 41/110 [==========>...................] - ETA: 15:36 - loss: 0.6820
 42/110 [==========>...................] - ETA: 15:25 - loss: 0.6817
 43/110 [==========>...................] - ETA: 15:14 - loss: 0.6815
 44/110 [===========>..................] - ETA: 15:00 - loss: 0.6816
 45/110 [===========>..................] - ETA: 14:44 - loss: 0.6816
 46/110 [===========>..................] - ETA: 14:30 - loss: 0.6818
 47/110 [===========>..................] - ETA: 14:16 - loss: 0.6817
 48/110 [============>.................] - ETA: 14:01 - loss: 0.6817
 49/110 [============>.................] - ETA: 13:48 - loss: 0.6819
 50/110 [============>.................] - ETA: 13:38 - loss: 0.6818
 51/110 [============>.................] - ETA: 13:25 - loss: 0.6817
 52/110 [=============>................] - ETA: 13:13 - loss: 0.6817
 53/110 [=============>................] - ETA: 12:58 - loss: 0.6817
 54/110 [=============>................] - ETA: 12:42 - loss: 0.6818
 55/110 [==============>...............] - ETA: 12:27 - loss: 0.6819
 56/110 [==============>...............] - ETA: 12:13 - loss: 0.6819
 57/110 [==============>...............] - ETA: 11:58 - loss: 0.6820
 58/110 [==============>...............] - ETA: 11:42 - loss: 0.6819
 59/110 [===============>..............] - ETA: 11:28 - loss: 0.6818
 60/110 [===============>..............] - ETA: 11:15 - loss: 0.6819
 61/110 [===============>..............] - ETA: 10:59 - loss: 0.6821
 62/110 [===============>..............] - ETA: 10:46 - loss: 0.6821
 63/110 [================>.............] - ETA: 10:31 - loss: 0.6821
 64/110 [================>.............] - ETA: 10:17 - loss: 0.6822
 65/110 [================>.............] - ETA: 10:04 - loss: 0.6822
 66/110 [=================>............] - ETA: 9:51 - loss: 0.6821 
 67/110 [=================>............] - ETA: 9:40 - loss: 0.6821
 68/110 [=================>............] - ETA: 9:25 - loss: 0.6820
 69/110 [=================>............] - ETA: 9:09 - loss: 0.6821
 70/110 [==================>...........] - ETA: 8:56 - loss: 0.6822
 71/110 [==================>...........] - ETA: 8:42 - loss: 0.6820
 72/110 [==================>...........] - ETA: 8:29 - loss: 0.6822
 73/110 [==================>...........] - ETA: 8:17 - loss: 0.6823
 74/110 [===================>..........] - ETA: 8:05 - loss: 0.6822
 75/110 [===================>..........] - ETA: 7:54 - loss: 0.6821
 76/110 [===================>..........] - ETA: 7:40 - loss: 0.6820
 77/110 [====================>.........] - ETA: 7:27 - loss: 0.6819
 78/110 [====================>.........] - ETA: 7:13 - loss: 0.6820
 79/110 [====================>.........] - ETA: 6:59 - loss: 0.6820
 80/110 [====================>.........] - ETA: 6:46 - loss: 0.6821
 81/110 [=====================>........] - ETA: 6:33 - loss: 0.6821
 82/110 [=====================>........] - ETA: 6:20 - loss: 0.6822
 83/110 [=====================>........] - ETA: 6:07 - loss: 0.6822
 84/110 [=====================>........] - ETA: 5:53 - loss: 0.6823
 85/110 [======================>.......] - ETA: 5:38 - loss: 0.6822
 86/110 [======================>.......] - ETA: 5:23 - loss: 0.6822
 87/110 [======================>.......] - ETA: 5:08 - loss: 0.6823
 88/110 [=======================>......] - ETA: 4:53 - loss: 0.6823
 89/110 [=======================>......] - ETA: 4:39 - loss: 0.6823
 90/110 [=======================>......] - ETA: 4:25 - loss: 0.6823
 91/110 [=======================>......] - ETA: 4:11 - loss: 0.6824
 92/110 [========================>.....] - ETA: 3:58 - loss: 0.6824
 93/110 [========================>.....] - ETA: 3:44 - loss: 0.6824
 94/110 [========================>.....] - ETA: 3:30 - loss: 0.6824
 95/110 [========================>.....] - ETA: 3:16 - loss: 0.6825
 96/110 [=========================>....] - ETA: 3:02 - loss: 0.6825
 97/110 [=========================>....] - ETA: 2:49 - loss: 0.6825
 98/110 [=========================>....] - ETA: 2:35 - loss: 0.6827
 99/110 [==========================>...] - ETA: 2:22 - loss: 0.6827
100/110 [==========================>...] - ETA: 2:09 - loss: 0.6827
101/110 [==========================>...] - ETA: 1:56 - loss: 0.6827
102/110 [==========================>...] - ETA: 1:42 - loss: 0.6826
103/110 [===========================>..] - ETA: 1:29 - loss: 0.6826
104/110 [===========================>..] - ETA: 1:16 - loss: 0.6825
105/110 [===========================>..] - ETA: 1:03 - loss: 0.6825
106/110 [===========================>..] - ETA: 50s - loss: 0.6824 
107/110 [============================>.] - ETA: 38s - loss: 0.6824
108/110 [============================>.] - ETA: 25s - loss: 0.6823
109/110 [============================>.] - ETA: 12s - loss: 0.6824
110/110 [==============================] - ETA: 0s - loss: 0.6824 
110/110 [==============================] - 1415s 13s/step - loss: 0.6824 - val_loss: 0.6847
Epoch 6/20

  1/110 [..............................] - ETA: 0s - loss: 0.6824
  2/110 [..............................] - ETA: 7:01 - loss: 0.6817
  3/110 [..............................] - ETA: 8:58 - loss: 0.6846
  4/110 [>.............................] - ETA: 10:13 - loss: 0.6842
  5/110 [>.............................] - ETA: 11:03 - loss: 0.6868
  6/110 [>.............................] - ETA: 11:33 - loss: 0.6856
  7/110 [>.............................] - ETA: 11:15 - loss: 0.6853
  8/110 [=>............................] - ETA: 11:14 - loss: 0.6847
  9/110 [=>............................] - ETA: 11:11 - loss: 0.6836
 10/110 [=>............................] - ETA: 11:00 - loss: 0.6828
 11/110 [==>...........................] - ETA: 10:57 - loss: 0.6830
 12/110 [==>...........................] - ETA: 11:06 - loss: 0.6831
 13/110 [==>...........................] - ETA: 11:12 - loss: 0.6833
 14/110 [==>...........................] - ETA: 11:14 - loss: 0.6837
 15/110 [===>..........................] - ETA: 11:07 - loss: 0.6831
 16/110 [===>..........................] - ETA: 10:57 - loss: 0.6831
 17/110 [===>..........................] - ETA: 10:49 - loss: 0.6831
 18/110 [===>..........................] - ETA: 10:39 - loss: 0.6828
 19/110 [====>.........................] - ETA: 10:32 - loss: 0.6828
 20/110 [====>.........................] - ETA: 10:31 - loss: 0.6828
 21/110 [====>.........................] - ETA: 10:40 - loss: 0.6826
 22/110 [=====>........................] - ETA: 10:32 - loss: 0.6827
 23/110 [=====>........................] - ETA: 10:22 - loss: 0.6827
 24/110 [=====>........................] - ETA: 10:21 - loss: 0.6829
 25/110 [=====>........................] - ETA: 10:17 - loss: 0.6830
 26/110 [======>.......................] - ETA: 10:21 - loss: 0.6828
 27/110 [======>.......................] - ETA: 10:14 - loss: 0.6829
 28/110 [======>.......................] - ETA: 10:06 - loss: 0.6830
 29/110 [======>.......................] - ETA: 9:58 - loss: 0.6831 
 30/110 [=======>......................] - ETA: 9:45 - loss: 0.6832
 31/110 [=======>......................] - ETA: 9:38 - loss: 0.6833
 32/110 [=======>......................] - ETA: 9:33 - loss: 0.6834
 33/110 [========>.....................] - ETA: 9:28 - loss: 0.6830
 34/110 [========>.....................] - ETA: 9:20 - loss: 0.6829
 35/110 [========>.....................] - ETA: 9:18 - loss: 0.6829
 36/110 [========>.....................] - ETA: 9:12 - loss: 0.6827
 37/110 [=========>....................] - ETA: 9:11 - loss: 0.6828
 38/110 [=========>....................] - ETA: 9:06 - loss: 0.6829
 39/110 [=========>....................] - ETA: 9:00 - loss: 0.6827
 40/110 [=========>....................] - ETA: 8:57 - loss: 0.6827
 41/110 [==========>...................] - ETA: 8:53 - loss: 0.6827
 42/110 [==========>...................] - ETA: 8:43 - loss: 0.6828
 43/110 [==========>...................] - ETA: 8:42 - loss: 0.6824
 44/110 [===========>..................] - ETA: 8:38 - loss: 0.6824
 45/110 [===========>..................] - ETA: 8:27 - loss: 0.6822
 46/110 [===========>..................] - ETA: 8:17 - loss: 0.6820
 47/110 [===========>..................] - ETA: 8:07 - loss: 0.6821
 48/110 [============>.................] - ETA: 7:57 - loss: 0.6821
 49/110 [============>.................] - ETA: 7:47 - loss: 0.6821
 50/110 [============>.................] - ETA: 7:39 - loss: 0.6822
 51/110 [============>.................] - ETA: 7:28 - loss: 0.6823
 52/110 [=============>................] - ETA: 7:18 - loss: 0.6823
 53/110 [=============>................] - ETA: 7:10 - loss: 0.6823
 54/110 [=============>................] - ETA: 7:00 - loss: 0.6824
 55/110 [==============>...............] - ETA: 6:51 - loss: 0.6822
 56/110 [==============>...............] - ETA: 6:42 - loss: 0.6822
 57/110 [==============>...............] - ETA: 6:33 - loss: 0.6821
 58/110 [==============>...............] - ETA: 6:25 - loss: 0.6822
 59/110 [===============>..............] - ETA: 6:15 - loss: 0.6822
 60/110 [===============>..............] - ETA: 6:05 - loss: 0.6822
 61/110 [===============>..............] - ETA: 5:57 - loss: 0.6820
 62/110 [===============>..............] - ETA: 5:48 - loss: 0.6819
 63/110 [================>.............] - ETA: 5:39 - loss: 0.6818
 64/110 [================>.............] - ETA: 5:32 - loss: 0.6817
 65/110 [================>.............] - ETA: 5:24 - loss: 0.6818
 66/110 [=================>............] - ETA: 5:15 - loss: 0.6817
 67/110 [=================>............] - ETA: 5:07 - loss: 0.6819
 68/110 [=================>............] - ETA: 5:00 - loss: 0.6820
 69/110 [=================>............] - ETA: 4:52 - loss: 0.6819
 70/110 [==================>...........] - ETA: 4:45 - loss: 0.6818
 71/110 [==================>...........] - ETA: 4:37 - loss: 0.6820
 72/110 [==================>...........] - ETA: 4:31 - loss: 0.6820
 73/110 [==================>...........] - ETA: 4:25 - loss: 0.6818
 74/110 [===================>..........] - ETA: 4:18 - loss: 0.6816
 75/110 [===================>..........] - ETA: 4:11 - loss: 0.6815
 76/110 [===================>..........] - ETA: 4:04 - loss: 0.6815
 77/110 [====================>.........] - ETA: 3:56 - loss: 0.6816
 78/110 [====================>.........] - ETA: 3:49 - loss: 0.6815
 79/110 [====================>.........] - ETA: 3:41 - loss: 0.6815
 80/110 [====================>.........] - ETA: 3:34 - loss: 0.6814
 81/110 [=====================>........] - ETA: 3:26 - loss: 0.6815
 82/110 [=====================>........] - ETA: 3:19 - loss: 0.6815
 83/110 [=====================>........] - ETA: 3:12 - loss: 0.6814
 84/110 [=====================>........] - ETA: 3:05 - loss: 0.6815
 85/110 [======================>.......] - ETA: 2:57 - loss: 0.6816
 86/110 [======================>.......] - ETA: 2:49 - loss: 0.6816
 87/110 [======================>.......] - ETA: 2:42 - loss: 0.6816
 88/110 [=======================>......] - ETA: 2:34 - loss: 0.6816
 89/110 [=======================>......] - ETA: 2:27 - loss: 0.6815
 90/110 [=======================>......] - ETA: 2:19 - loss: 0.6816
 91/110 [=======================>......] - ETA: 2:11 - loss: 0.6816
 92/110 [========================>.....] - ETA: 2:04 - loss: 0.6817
 93/110 [========================>.....] - ETA: 1:57 - loss: 0.6818
 94/110 [========================>.....] - ETA: 1:49 - loss: 0.6818
 95/110 [========================>.....] - ETA: 1:42 - loss: 0.6817
 96/110 [=========================>....] - ETA: 1:35 - loss: 0.6817
 97/110 [=========================>....] - ETA: 1:28 - loss: 0.6818
 98/110 [=========================>....] - ETA: 1:21 - loss: 0.6817
 99/110 [==========================>...] - ETA: 1:14 - loss: 0.6817
100/110 [==========================>...] - ETA: 1:07 - loss: 0.6818
101/110 [==========================>...] - ETA: 1:00 - loss: 0.6818
102/110 [==========================>...] - ETA: 53s - loss: 0.6816 
103/110 [===========================>..] - ETA: 47s - loss: 0.6816
104/110 [===========================>..] - ETA: 40s - loss: 0.6816
105/110 [===========================>..] - ETA: 33s - loss: 0.6817
106/110 [===========================>..] - ETA: 26s - loss: 0.6818
107/110 [============================>.] - ETA: 20s - loss: 0.6817
108/110 [============================>.] - ETA: 13s - loss: 0.6817
109/110 [============================>.] - ETA: 6s - loss: 0.6817 
110/110 [==============================] - ETA: 0s - loss: 0.6818
110/110 [==============================] - 774s 7s/step - loss: 0.6818 - val_loss: 0.6836
Epoch 7/20

  1/110 [..............................] - ETA: 0s - loss: 0.6706
  2/110 [..............................] - ETA: 5:08 - loss: 0.6758
  3/110 [..............................] - ETA: 6:30 - loss: 0.6789
  4/110 [>.............................] - ETA: 6:57 - loss: 0.6786
  5/110 [>.............................] - ETA: 7:41 - loss: 0.6789
  6/110 [>.............................] - ETA: 7:54 - loss: 0.6800
  7/110 [>.............................] - ETA: 8:02 - loss: 0.6796
  8/110 [=>............................] - ETA: 8:08 - loss: 0.6805
  9/110 [=>............................] - ETA: 8:20 - loss: 0.6806
 10/110 [=>............................] - ETA: 8:35 - loss: 0.6806
 11/110 [==>...........................] - ETA: 8:24 - loss: 0.6811
 12/110 [==>...........................] - ETA: 8:44 - loss: 0.6807
 13/110 [==>...........................] - ETA: 8:28 - loss: 0.6800
 14/110 [==>...........................] - ETA: 8:14 - loss: 0.6793
 15/110 [===>..........................] - ETA: 8:01 - loss: 0.6794
 16/110 [===>..........................] - ETA: 7:45 - loss: 0.6800
 17/110 [===>..........................] - ETA: 7:28 - loss: 0.6807
 18/110 [===>..........................] - ETA: 7:32 - loss: 0.6811
 19/110 [====>.........................] - ETA: 7:35 - loss: 0.6805
 20/110 [====>.........................] - ETA: 7:30 - loss: 0.6811
 21/110 [====>.........................] - ETA: 7:23 - loss: 0.6811
 22/110 [=====>........................] - ETA: 7:19 - loss: 0.6809
 23/110 [=====>........................] - ETA: 7:09 - loss: 0.6808
 24/110 [=====>........................] - ETA: 7:08 - loss: 0.6808
 25/110 [=====>........................] - ETA: 7:07 - loss: 0.6808
 26/110 [======>.......................] - ETA: 7:12 - loss: 0.6809
 27/110 [======>.......................] - ETA: 7:13 - loss: 0.6810
 28/110 [======>.......................] - ETA: 7:11 - loss: 0.6809
 29/110 [======>.......................] - ETA: 7:05 - loss: 0.6808
 30/110 [=======>......................] - ETA: 7:05 - loss: 0.6805
 31/110 [=======>......................] - ETA: 7:04 - loss: 0.6806
 32/110 [=======>......................] - ETA: 6:59 - loss: 0.6807
 33/110 [========>.....................] - ETA: 7:05 - loss: 0.6809
 34/110 [========>.....................] - ETA: 7:02 - loss: 0.6808
 35/110 [========>.....................] - ETA: 6:53 - loss: 0.6804
 36/110 [========>.....................] - ETA: 6:44 - loss: 0.6804
 37/110 [=========>....................] - ETA: 6:49 - loss: 0.6807
 38/110 [=========>....................] - ETA: 6:46 - loss: 0.6806
 39/110 [=========>....................] - ETA: 6:49 - loss: 0.6807
 40/110 [=========>....................] - ETA: 6:48 - loss: 0.6807
 41/110 [==========>...................] - ETA: 6:47 - loss: 0.6813
 42/110 [==========>...................] - ETA: 6:40 - loss: 0.6813
 43/110 [==========>...................] - ETA: 6:32 - loss: 0.6814
 44/110 [===========>..................] - ETA: 6:29 - loss: 0.6812
 45/110 [===========>..................] - ETA: 6:23 - loss: 0.6815
 46/110 [===========>..................] - ETA: 6:16 - loss: 0.6815
 47/110 [===========>..................] - ETA: 6:08 - loss: 0.6814
 48/110 [============>.................] - ETA: 6:02 - loss: 0.6812
 49/110 [============>.................] - ETA: 5:53 - loss: 0.6814
 50/110 [============>.................] - ETA: 5:44 - loss: 0.6814
 51/110 [============>.................] - ETA: 5:35 - loss: 0.6813
 52/110 [=============>................] - ETA: 5:30 - loss: 0.6812
 53/110 [=============>................] - ETA: 5:26 - loss: 0.6812
 54/110 [=============>................] - ETA: 5:22 - loss: 0.6811
 55/110 [==============>...............] - ETA: 5:17 - loss: 0.6810
 56/110 [==============>...............] - ETA: 5:10 - loss: 0.6811
 57/110 [==============>...............] - ETA: 5:03 - loss: 0.6812
 58/110 [==============>...............] - ETA: 4:57 - loss: 0.6811
 59/110 [===============>..............] - ETA: 4:56 - loss: 0.6812
 60/110 [===============>..............] - ETA: 4:55 - loss: 0.6814
 61/110 [===============>..............] - ETA: 4:55 - loss: 0.6813
 62/110 [===============>..............] - ETA: 4:54 - loss: 0.6813
 63/110 [================>.............] - ETA: 4:52 - loss: 0.6814
 64/110 [================>.............] - ETA: 4:45 - loss: 0.6815
 65/110 [================>.............] - ETA: 4:41 - loss: 0.6815
 66/110 [=================>............] - ETA: 4:35 - loss: 0.6815
 67/110 [=================>............] - ETA: 4:27 - loss: 0.6814
 68/110 [=================>............] - ETA: 4:22 - loss: 0.6814
 69/110 [=================>............] - ETA: 4:15 - loss: 0.6813
 70/110 [==================>...........] - ETA: 4:07 - loss: 0.6813
 71/110 [==================>...........] - ETA: 4:02 - loss: 0.6814
 72/110 [==================>...........] - ETA: 3:57 - loss: 0.6814
 73/110 [==================>...........] - ETA: 3:53 - loss: 0.6814
 74/110 [===================>..........] - ETA: 3:48 - loss: 0.6814
 75/110 [===================>..........] - ETA: 3:43 - loss: 0.6814
 76/110 [===================>..........] - ETA: 3:38 - loss: 0.6815
 77/110 [====================>.........] - ETA: 3:32 - loss: 0.6814
 78/110 [====================>.........] - ETA: 3:25 - loss: 0.6816
 79/110 [====================>.........] - ETA: 3:18 - loss: 0.6816
 80/110 [====================>.........] - ETA: 3:11 - loss: 0.6815
 81/110 [=====================>........] - ETA: 3:05 - loss: 0.6814
 82/110 [=====================>........] - ETA: 2:59 - loss: 0.6816
 83/110 [=====================>........] - ETA: 2:54 - loss: 0.6815
 84/110 [=====================>........] - ETA: 2:48 - loss: 0.6816
 85/110 [======================>.......] - ETA: 2:43 - loss: 0.6816
 86/110 [======================>.......] - ETA: 2:38 - loss: 0.6814
 87/110 [======================>.......] - ETA: 2:31 - loss: 0.6815
 88/110 [=======================>......] - ETA: 2:24 - loss: 0.6816
 89/110 [=======================>......] - ETA: 2:18 - loss: 0.6817
 90/110 [=======================>......] - ETA: 2:11 - loss: 0.6815
 91/110 [=======================>......] - ETA: 2:05 - loss: 0.6816
 92/110 [========================>.....] - ETA: 1:58 - loss: 0.6815
 93/110 [========================>.....] - ETA: 1:51 - loss: 0.6815
 94/110 [========================>.....] - ETA: 1:44 - loss: 0.6816
 95/110 [========================>.....] - ETA: 1:37 - loss: 0.6817
 96/110 [=========================>....] - ETA: 1:30 - loss: 0.6817
 97/110 [=========================>....] - ETA: 1:24 - loss: 0.6816
 98/110 [=========================>....] - ETA: 1:17 - loss: 0.6815
 99/110 [==========================>...] - ETA: 1:11 - loss: 0.6815
100/110 [==========================>...] - ETA: 1:05 - loss: 0.6816
101/110 [==========================>...] - ETA: 59s - loss: 0.6816 
102/110 [==========================>...] - ETA: 52s - loss: 0.6816
103/110 [===========================>..] - ETA: 46s - loss: 0.6815
104/110 [===========================>..] - ETA: 39s - loss: 0.6815
105/110 [===========================>..] - ETA: 33s - loss: 0.6815
106/110 [===========================>..] - ETA: 26s - loss: 0.6815
107/110 [============================>.] - ETA: 19s - loss: 0.6814
108/110 [============================>.] - ETA: 13s - loss: 0.6813
109/110 [============================>.] - ETA: 6s - loss: 0.6814 
110/110 [==============================] - ETA: 0s - loss: 0.6814
110/110 [==============================] - 749s 7s/step - loss: 0.6814 - val_loss: 0.6833
Epoch 8/20

  1/110 [..............................] - ETA: 0s - loss: 0.6757
  2/110 [..............................] - ETA: 3:38 - loss: 0.6797
  3/110 [..............................] - ETA: 5:49 - loss: 0.6775
  4/110 [>.............................] - ETA: 6:15 - loss: 0.6783
  5/110 [>.............................] - ETA: 6:15 - loss: 0.6795
  6/110 [>.............................] - ETA: 6:24 - loss: 0.6779
  7/110 [>.............................] - ETA: 6:51 - loss: 0.6779
  8/110 [=>............................] - ETA: 6:40 - loss: 0.6783
  9/110 [=>............................] - ETA: 6:44 - loss: 0.6787
 10/110 [=>............................] - ETA: 6:36 - loss: 0.6784
 11/110 [==>...........................] - ETA: 6:38 - loss: 0.6779
 12/110 [==>...........................] - ETA: 6:41 - loss: 0.6783
 13/110 [==>...........................] - ETA: 6:48 - loss: 0.6793
 14/110 [==>...........................] - ETA: 6:44 - loss: 0.6794
 15/110 [===>..........................] - ETA: 6:32 - loss: 0.6792
