Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/110 [..............................] - ETA: 0s - loss: 0.6786
 64/110 [================>.............] - ETA: 10:08 - loss: 0.6685
 65/110 [================>.............] - ETA: 9:53 - loss: 0.6684 
 66/110 [=================>............] - ETA: 9:37 - loss: 0.6684
 67/110 [=================>............] - ETA: 9:21 - loss: 0.6684
 68/110 [=================>............] - ETA: 9:06 - loss: 0.6682
 69/110 [=================>............] - ETA: 8:51 - loss: 0.6681
 70/110 [==================>...........] - ETA: 8:39 - loss: 0.6682
 71/110 [==================>...........] - ETA: 8:25 - loss: 0.6681
 72/110 [==================>...........] - ETA: 8:10 - loss: 0.6683
 73/110 [==================>...........] - ETA: 7:56 - loss: 0.6684
 74/110 [===================>..........] - ETA: 7:43 - loss: 0.6685
 75/110 [===================>..........] - ETA: 7:30 - loss: 0.6687
 76/110 [===================>..........] - ETA: 7:16 - loss: 0.6687
 77/110 [====================>.........] - ETA: 7:04 - loss: 0.6686
 78/110 [====================>.........] - ETA: 6:49 - loss: 0.6686
 79/110 [====================>.........] - ETA: 6:36 - loss: 0.6685
 80/110 [====================>.........] - ETA: 6:22 - loss: 0.6685
 81/110 [=====================>........] - ETA: 6:08 - loss: 0.6685
 82/110 [=====================>........] - ETA: 5:57 - loss: 0.6684
 83/110 [=====================>........] - ETA: 5:46 - loss: 0.6684
 84/110 [=====================>........] - ETA: 5:33 - loss: 0.6685
 85/110 [======================>.......] - ETA: 5:22 - loss: 0.6684
 86/110 [======================>.......] - ETA: 5:08 - loss: 0.6684
 87/110 [======================>.......] - ETA: 4:57 - loss: 0.6684
 88/110 [=======================>......] - ETA: 4:44 - loss: 0.6685
 89/110 [=======================>......] - ETA: 4:31 - loss: 0.6685
 90/110 [=======================>......] - ETA: 4:17 - loss: 0.6686
 91/110 [=======================>......] - ETA: 4:03 - loss: 0.6686
 92/110 [========================>.....] - ETA: 3:50 - loss: 0.6687
 93/110 [========================>.....] - ETA: 3:36 - loss: 0.6685
 94/110 [========================>.....] - ETA: 3:22 - loss: 0.6688
 95/110 [========================>.....] - ETA: 3:08 - loss: 0.6688
 96/110 [=========================>....] - ETA: 2:55 - loss: 0.6688
 97/110 [=========================>....] - ETA: 2:41 - loss: 0.6688
 98/110 [=========================>....] - ETA: 2:29 - loss: 0.6687
 99/110 [==========================>...] - ETA: 2:16 - loss: 0.6686
100/110 [==========================>...] - ETA: 2:03 - loss: 0.6685
101/110 [==========================>...] - ETA: 1:50 - loss: 0.6685
102/110 [==========================>...] - ETA: 1:37 - loss: 0.6684
103/110 [===========================>..] - ETA: 1:25 - loss: 0.6684
104/110 [===========================>..] - ETA: 1:13 - loss: 0.6685
105/110 [===========================>..] - ETA: 1:01 - loss: 0.6685
106/110 [===========================>..] - ETA: 48s - loss: 0.6685 
107/110 [============================>.] - ETA: 36s - loss: 0.6685
108/110 [============================>.] - ETA: 24s - loss: 0.6685
109/110 [============================>.] - ETA: 12s - loss: 0.6686
110/110 [==============================] - ETA: 0s - loss: 0.6686 
110/110 [==============================] - 1356s 12s/step - loss: 0.6686 - val_loss: 0.6692
Epoch 17/20

  1/110 [..............................] - ETA: 0s - loss: 0.6643
  2/110 [..............................] - ETA: 13:07 - loss: 0.6584
  3/110 [..............................] - ETA: 18:53 - loss: 0.6641
  4/110 [>.............................] - ETA: 22:01 - loss: 0.6659
  5/110 [>.............................] - ETA: 24:58 - loss: 0.6664
  6/110 [>.............................] - ETA: 25:36 - loss: 0.6640
  7/110 [>.............................] - ETA: 25:15 - loss: 0.6632
  8/110 [=>............................] - ETA: 23:43 - loss: 0.6635
  9/110 [=>............................] - ETA: 23:16 - loss: 0.6634
 10/110 [=>............................] - ETA: 23:32 - loss: 0.6637
 11/110 [==>...........................] - ETA: 24:13 - loss: 0.6638
 12/110 [==>...........................] - ETA: 24:31 - loss: 0.6643
 13/110 [==>...........................] - ETA: 24:34 - loss: 0.6658
 14/110 [==>...........................] - ETA: 23:58 - loss: 0.6662
 15/110 [===>..........................] - ETA: 22:49 - loss: 0.6671
 16/110 [===>..........................] - ETA: 21:59 - loss: 0.6667
 17/110 [===>..........................] - ETA: 21:47 - loss: 0.6656
 18/110 [===>..........................] - ETA: 21:22 - loss: 0.6655
 19/110 [====>.........................] - ETA: 21:26 - loss: 0.6651
 20/110 [====>.........................] - ETA: 21:22 - loss: 0.6649
 21/110 [====>.........................] - ETA: 21:14 - loss: 0.6649
 22/110 [=====>........................] - ETA: 20:39 - loss: 0.6649
 23/110 [=====>........................] - ETA: 20:31 - loss: 0.6655
 24/110 [=====>........................] - ETA: 20:13 - loss: 0.6649
 25/110 [=====>........................] - ETA: 20:32 - loss: 0.6650
 26/110 [======>.......................] - ETA: 20:47 - loss: 0.6649
 27/110 [======>.......................] - ETA: 20:42 - loss: 0.6651
 28/110 [======>.......................] - ETA: 21:08 - loss: 0.6645
 29/110 [======>.......................] - ETA: 21:00 - loss: 0.6649
 30/110 [=======>......................] - ETA: 20:43 - loss: 0.6650
 31/110 [=======>......................] - ETA: 20:10 - loss: 0.6654
 32/110 [=======>......................] - ETA: 19:42 - loss: 0.6651
 33/110 [========>.....................] - ETA: 19:31 - loss: 0.6652
 34/110 [========>.....................] - ETA: 19:06 - loss: 0.6657
 35/110 [========>.....................] - ETA: 18:38 - loss: 0.6656
 36/110 [========>.....................] - ETA: 18:21 - loss: 0.6661
 37/110 [=========>....................] - ETA: 18:09 - loss: 0.6663
 38/110 [=========>....................] - ETA: 17:51 - loss: 0.6665
 39/110 [=========>....................] - ETA: 17:19 - loss: 0.6668
 40/110 [=========>....................] - ETA: 16:50 - loss: 0.6668
 41/110 [==========>...................] - ETA: 16:38 - loss: 0.6667
 42/110 [==========>...................] - ETA: 16:11 - loss: 0.6667
 43/110 [==========>...................] - ETA: 15:45 - loss: 0.6667
 44/110 [===========>..................] - ETA: 15:22 - loss: 0.6668
 45/110 [===========>..................] - ETA: 14:59 - loss: 0.6669
 46/110 [===========>..................] - ETA: 14:35 - loss: 0.6669
 47/110 [===========>..................] - ETA: 14:12 - loss: 0.6670
 48/110 [============>.................] - ETA: 13:53 - loss: 0.6667
 49/110 [============>.................] - ETA: 13:35 - loss: 0.6669
 50/110 [============>.................] - ETA: 13:20 - loss: 0.6665
 51/110 [============>.................] - ETA: 13:05 - loss: 0.6667
 52/110 [=============>................] - ETA: 12:56 - loss: 0.6666
 53/110 [=============>................] - ETA: 12:40 - loss: 0.6666
 54/110 [=============>................] - ETA: 12:30 - loss: 0.6667
 55/110 [==============>...............] - ETA: 12:24 - loss: 0.6666
 56/110 [==============>...............] - ETA: 12:15 - loss: 0.6668
 57/110 [==============>...............] - ETA: 12:04 - loss: 0.6670
 58/110 [==============>...............] - ETA: 11:53 - loss: 0.6669
 59/110 [===============>..............] - ETA: 11:47 - loss: 0.6667
 60/110 [===============>..............] - ETA: 11:33 - loss: 0.6666
 61/110 [===============>..............] - ETA: 11:20 - loss: 0.6666
 62/110 [===============>..............] - ETA: 11:09 - loss: 0.6667
 63/110 [================>.............] - ETA: 10:58 - loss: 0.6667
 64/110 [================>.............] - ETA: 10:44 - loss: 0.6665
 65/110 [================>.............] - ETA: 10:29 - loss: 0.6665
 66/110 [=================>............] - ETA: 10:13 - loss: 0.6667
 67/110 [=================>............] - ETA: 9:56 - loss: 0.6669 
 68/110 [=================>............] - ETA: 9:37 - loss: 0.6671
 69/110 [=================>............] - ETA: 9:22 - loss: 0.6670
 70/110 [==================>...........] - ETA: 9:05 - loss: 0.6671
 71/110 [==================>...........] - ETA: 8:49 - loss: 0.6670
 72/110 [==================>...........] - ETA: 8:33 - loss: 0.6672
 73/110 [==================>...........] - ETA: 8:19 - loss: 0.6671
 74/110 [===================>..........] - ETA: 8:05 - loss: 0.6672
 75/110 [===================>..........] - ETA: 7:51 - loss: 0.6672
 76/110 [===================>..........] - ETA: 7:37 - loss: 0.6672
 77/110 [====================>.........] - ETA: 7:22 - loss: 0.6672
 78/110 [====================>.........] - ETA: 7:09 - loss: 0.6671
 79/110 [====================>.........] - ETA: 6:53 - loss: 0.6670
 80/110 [====================>.........] - ETA: 6:39 - loss: 0.6672
 81/110 [=====================>........] - ETA: 6:25 - loss: 0.6671
 82/110 [=====================>........] - ETA: 6:11 - loss: 0.6671
 83/110 [=====================>........] - ETA: 5:59 - loss: 0.6670
 84/110 [=====================>........] - ETA: 5:45 - loss: 0.6670
 85/110 [======================>.......] - ETA: 5:31 - loss: 0.6669
 86/110 [======================>.......] - ETA: 5:19 - loss: 0.6668
 87/110 [======================>.......] - ETA: 5:06 - loss: 0.6666
 88/110 [=======================>......] - ETA: 4:53 - loss: 0.6665
 89/110 [=======================>......] - ETA: 4:39 - loss: 0.6667
 90/110 [=======================>......] - ETA: 4:26 - loss: 0.6667
 91/110 [=======================>......] - ETA: 4:13 - loss: 0.6671
 92/110 [========================>.....] - ETA: 3:59 - loss: 0.6672
 93/110 [========================>.....] - ETA: 3:45 - loss: 0.6672
 94/110 [========================>.....] - ETA: 3:32 - loss: 0.6673
 95/110 [========================>.....] - ETA: 3:18 - loss: 0.6674
 96/110 [=========================>....] - ETA: 3:04 - loss: 0.6675
 97/110 [=========================>....] - ETA: 2:51 - loss: 0.6674
 98/110 [=========================>....] - ETA: 2:37 - loss: 0.6675
 99/110 [==========================>...] - ETA: 2:23 - loss: 0.6674
100/110 [==========================>...] - ETA: 2:09 - loss: 0.6676
101/110 [==========================>...] - ETA: 1:56 - loss: 0.6676
102/110 [==========================>...] - ETA: 1:43 - loss: 0.6676
103/110 [===========================>..] - ETA: 1:30 - loss: 0.6675
104/110 [===========================>..] - ETA: 1:17 - loss: 0.6676
105/110 [===========================>..] - ETA: 1:04 - loss: 0.6677
106/110 [===========================>..] - ETA: 51s - loss: 0.6678 
107/110 [============================>.] - ETA: 38s - loss: 0.6677
108/110 [============================>.] - ETA: 25s - loss: 0.6677
109/110 [============================>.] - ETA: 12s - loss: 0.6677
110/110 [==============================] - ETA: 0s - loss: 0.6677 
110/110 [==============================] - 1432s 13s/step - loss: 0.6677 - val_loss: 0.6698
Epoch 18/20

  1/110 [..............................] - ETA: 0s - loss: 0.6777
  2/110 [..............................] - ETA: 8:47 - loss: 0.6850
  3/110 [..............................] - ETA: 11:19 - loss: 0.6798
  4/110 [>.............................] - ETA: 12:02 - loss: 0.6788
  5/110 [>.............................] - ETA: 14:11 - loss: 0.6763
  6/110 [>.............................] - ETA: 17:37 - loss: 0.6758
  7/110 [>.............................] - ETA: 19:06 - loss: 0.6754
  8/110 [=>............................] - ETA: 19:38 - loss: 0.6742
  9/110 [=>............................] - ETA: 20:57 - loss: 0.6729
 10/110 [=>............................] - ETA: 22:26 - loss: 0.6729
 11/110 [==>...........................] - ETA: 22:33 - loss: 0.6718
 12/110 [==>...........................] - ETA: 22:08 - loss: 0.6715
 13/110 [==>...........................] - ETA: 21:58 - loss: 0.6715
 14/110 [==>...........................] - ETA: 21:15 - loss: 0.6713
 15/110 [===>..........................] - ETA: 20:48 - loss: 0.6714
 16/110 [===>..........................] - ETA: 20:09 - loss: 0.6712
 17/110 [===>..........................] - ETA: 20:08 - loss: 0.6713
 18/110 [===>..........................] - ETA: 19:23 - loss: 0.6715
 19/110 [====>.........................] - ETA: 18:48 - loss: 0.6711
 20/110 [====>.........................] - ETA: 18:46 - loss: 0.6711
 21/110 [====>.........................] - ETA: 18:33 - loss: 0.6712
 22/110 [=====>........................] - ETA: 18:04 - loss: 0.6715
 23/110 [=====>........................] - ETA: 17:51 - loss: 0.6725
 24/110 [=====>........................] - ETA: 17:21 - loss: 0.6723
 25/110 [=====>........................] - ETA: 17:01 - loss: 0.6717
 26/110 [======>.......................] - ETA: 16:49 - loss: 0.6708
 27/110 [======>.......................] - ETA: 16:47 - loss: 0.6703
 28/110 [======>.......................] - ETA: 17:08 - loss: 0.6696
 29/110 [======>.......................] - ETA: 17:13 - loss: 0.6693
 30/110 [=======>......................] - ETA: 16:58 - loss: 0.6694
 31/110 [=======>......................] - ETA: 16:41 - loss: 0.6693
 32/110 [=======>......................] - ETA: 16:18 - loss: 0.6693
 33/110 [========>.....................] - ETA: 16:05 - loss: 0.6695
 34/110 [========>.....................] - ETA: 16:14 - loss: 0.6690
 35/110 [========>.....................] - ETA: 16:23 - loss: 0.6686
 36/110 [========>.....................] - ETA: 16:20 - loss: 0.6685
 37/110 [=========>....................] - ETA: 16:19 - loss: 0.6684
 38/110 [=========>....................] - ETA: 16:15 - loss: 0.6684
 39/110 [=========>....................] - ETA: 16:07 - loss: 0.6684
 40/110 [=========>....................] - ETA: 15:49 - loss: 0.6681
 41/110 [==========>...................] - ETA: 15:43 - loss: 0.6679
 42/110 [==========>...................] - ETA: 15:39 - loss: 0.6679
 43/110 [==========>...................] - ETA: 15:39 - loss: 0.6678
 44/110 [===========>..................] - ETA: 15:35 - loss: 0.6680
 45/110 [===========>..................] - ETA: 15:25 - loss: 0.6679
 46/110 [===========>..................] - ETA: 15:13 - loss: 0.6680
 47/110 [===========>..................] - ETA: 15:00 - loss: 0.6682
 48/110 [============>.................] - ETA: 14:46 - loss: 0.6682
 49/110 [============>.................] - ETA: 14:27 - loss: 0.6684
 50/110 [============>.................] - ETA: 14:10 - loss: 0.6682
 51/110 [============>.................] - ETA: 13:52 - loss: 0.6678
 52/110 [=============>................] - ETA: 13:46 - loss: 0.6681
 53/110 [=============>................] - ETA: 13:30 - loss: 0.6682
 54/110 [=============>................] - ETA: 13:12 - loss: 0.6682
 55/110 [==============>...............] - ETA: 12:54 - loss: 0.6684
 56/110 [==============>...............] - ETA: 12:46 - loss: 0.6683
 57/110 [==============>...............] - ETA: 12:38 - loss: 0.6682
 58/110 [==============>...............] - ETA: 12:21 - loss: 0.6682
 59/110 [===============>..............] - ETA: 12:04 - loss: 0.6682
 60/110 [===============>..............] - ETA: 11:45 - loss: 0.6679
 61/110 [===============>..............] - ETA: 11:34 - loss: 0.6676
 62/110 [===============>..............] - ETA: 11:23 - loss: 0.6677
 63/110 [================>.............] - ETA: 11:13 - loss: 0.6680
 64/110 [================>.............] - ETA: 10:58 - loss: 0.6683
 65/110 [================>.............] - ETA: 10:45 - loss: 0.6685
 66/110 [=================>............] - ETA: 10:26 - loss: 0.6684
 67/110 [=================>............] - ETA: 10:09 - loss: 0.6683
 68/110 [=================>............] - ETA: 9:51 - loss: 0.6682 
 69/110 [=================>............] - ETA: 9:33 - loss: 0.6683
 70/110 [==================>...........] - ETA: 9:16 - loss: 0.6684
 71/110 [==================>...........] - ETA: 9:02 - loss: 0.6683
 72/110 [==================>...........] - ETA: 8:46 - loss: 0.6682
 73/110 [==================>...........] - ETA: 8:30 - loss: 0.6681
 74/110 [===================>..........] - ETA: 8:16 - loss: 0.6683
 75/110 [===================>..........] - ETA: 8:00 - loss: 0.6681
 76/110 [===================>..........] - ETA: 7:47 - loss: 0.6682
 77/110 [====================>.........] - ETA: 7:34 - loss: 0.6679
 78/110 [====================>.........] - ETA: 7:22 - loss: 0.6682
 79/110 [====================>.........] - ETA: 7:09 - loss: 0.6684
 80/110 [====================>.........] - ETA: 6:54 - loss: 0.6682
 81/110 [=====================>........] - ETA: 6:40 - loss: 0.6685
 82/110 [=====================>........] - ETA: 6:25 - loss: 0.6686
 83/110 [=====================>........] - ETA: 6:10 - loss: 0.6684
 84/110 [=====================>........] - ETA: 5:55 - loss: 0.6683
 85/110 [======================>.......] - ETA: 5:40 - loss: 0.6681
 86/110 [======================>.......] - ETA: 5:24 - loss: 0.6682
 87/110 [======================>.......] - ETA: 5:09 - loss: 0.6680
 88/110 [=======================>......] - ETA: 4:54 - loss: 0.6679
 89/110 [=======================>......] - ETA: 4:40 - loss: 0.6680
 90/110 [=======================>......] - ETA: 4:27 - loss: 0.6680
 91/110 [=======================>......] - ETA: 4:15 - loss: 0.6679
 92/110 [========================>.....] - ETA: 4:02 - loss: 0.6677
 93/110 [========================>.....] - ETA: 3:50 - loss: 0.6677
 94/110 [========================>.....] - ETA: 3:37 - loss: 0.6679
 95/110 [========================>.....] - ETA: 3:22 - loss: 0.6679
 96/110 [=========================>....] - ETA: 3:08 - loss: 0.6679
 97/110 [=========================>....] - ETA: 2:55 - loss: 0.6679
 98/110 [=========================>....] - ETA: 2:41 - loss: 0.6679
 99/110 [==========================>...] - ETA: 2:27 - loss: 0.6679
100/110 [==========================>...] - ETA: 2:14 - loss: 0.6677
101/110 [==========================>...] - ETA: 2:00 - loss: 0.6676
102/110 [==========================>...] - ETA: 1:47 - loss: 0.6679
103/110 [===========================>..] - ETA: 1:33 - loss: 0.6679
104/110 [===========================>..] - ETA: 1:20 - loss: 0.6679
105/110 [===========================>..] - ETA: 1:06 - loss: 0.6679
106/110 [===========================>..] - ETA: 53s - loss: 0.6677 
107/110 [============================>.] - ETA: 39s - loss: 0.6678
108/110 [============================>.] - ETA: 26s - loss: 0.6679
109/110 [============================>.] - ETA: 13s - loss: 0.6676
110/110 [==============================] - ETA: 0s - loss: 0.6676 
110/110 [==============================] - 1506s 14s/step - loss: 0.6676 - val_loss: 0.6681
Epoch 19/20

  1/110 [..............................] - ETA: 0s - loss: 0.6464
  2/110 [..............................] - ETA: 12:57 - loss: 0.6544
  3/110 [..............................] - ETA: 18:46 - loss: 0.6550
  4/110 [>.............................] - ETA: 19:50 - loss: 0.6567
  5/110 [>.............................] - ETA: 19:34 - loss: 0.6566
  6/110 [>.............................] - ETA: 18:32 - loss: 0.6593
  7/110 [>.............................] - ETA: 19:27 - loss: 0.6609
  8/110 [=>............................] - ETA: 20:54 - loss: 0.6634
  9/110 [=>............................] - ETA: 21:05 - loss: 0.6622
 10/110 [=>............................] - ETA: 22:36 - loss: 0.6622
 11/110 [==>...........................] - ETA: 24:12 - loss: 0.6627
 12/110 [==>...........................] - ETA: 23:13 - loss: 0.6633
 13/110 [==>...........................] - ETA: 22:46 - loss: 0.6637
 14/110 [==>...........................] - ETA: 22:00 - loss: 0.6646
 15/110 [===>..........................] - ETA: 22:36 - loss: 0.6640
 16/110 [===>..........................] - ETA: 22:09 - loss: 0.6631
 17/110 [===>..........................] - ETA: 21:56 - loss: 0.6623
 18/110 [===>..........................] - ETA: 21:16 - loss: 0.6619
 19/110 [====>.........................] - ETA: 20:36 - loss: 0.6623
 20/110 [====>.........................] - ETA: 20:04 - loss: 0.6623
 21/110 [====>.........................] - ETA: 19:24 - loss: 0.6617
 22/110 [=====>........................] - ETA: 18:47 - loss: 0.6616
 23/110 [=====>........................] - ETA: 18:40 - loss: 0.6616
 24/110 [=====>........................] - ETA: 18:17 - loss: 0.6619
 25/110 [=====>........................] - ETA: 17:58 - loss: 0.6622
 26/110 [======>.......................] - ETA: 17:34 - loss: 0.6627
 27/110 [======>.......................] - ETA: 17:32 - loss: 0.6627
 28/110 [======>.......................] - ETA: 17:45 - loss: 0.6629
 29/110 [======>.......................] - ETA: 17:26 - loss: 0.6624
 30/110 [=======>......................] - ETA: 17:35 - loss: 0.6625
 31/110 [=======>......................] - ETA: 17:42 - loss: 0.6624
 32/110 [=======>......................] - ETA: 17:32 - loss: 0.6629
 33/110 [========>.....................] - ETA: 17:15 - loss: 0.6632
 34/110 [========>.....................] - ETA: 16:54 - loss: 0.6635
 35/110 [========>.....................] - ETA: 16:34 - loss: 0.6636
 36/110 [========>.....................] - ETA: 16:26 - loss: 0.6633
 37/110 [=========>....................] - ETA: 16:11 - loss: 0.6631
 38/110 [=========>....................] - ETA: 16:16 - loss: 0.6631
 39/110 [=========>....................] - ETA: 16:21 - loss: 0.6632
 40/110 [=========>....................] - ETA: 16:00 - loss: 0.6635
 41/110 [==========>...................] - ETA: 15:43 - loss: 0.6632
 42/110 [==========>...................] - ETA: 15:30 - loss: 0.6631
 43/110 [==========>...................] - ETA: 15:29 - loss: 0.6633
 44/110 [===========>..................] - ETA: 15:24 - loss: 0.6636
 45/110 [===========>..................] - ETA: 15:16 - loss: 0.6638
 46/110 [===========>..................] - ETA: 15:03 - loss: 0.6638
 47/110 [===========>..................] - ETA: 14:54 - loss: 0.6638
 48/110 [============>.................] - ETA: 14:43 - loss: 0.6637
 49/110 [============>.................] - ETA: 14:28 - loss: 0.6636
 50/110 [============>.................] - ETA: 14:15 - loss: 0.6636
 51/110 [============>.................] - ETA: 14:07 - loss: 0.6635
 52/110 [=============>................] - ETA: 13:56 - loss: 0.6637
 53/110 [=============>................] - ETA: 13:48 - loss: 0.6633
 54/110 [=============>................] - ETA: 13:34 - loss: 0.6634
 55/110 [==============>...............] - ETA: 13:26 - loss: 0.6637
 56/110 [==============>...............] - ETA: 13:16 - loss: 0.6638
 57/110 [==============>...............] - ETA: 13:07 - loss: 0.6639
 58/110 [==============>...............] - ETA: 12:57 - loss: 0.6639
 59/110 [===============>..............] - ETA: 12:48 - loss: 0.6642
 60/110 [===============>..............] - ETA: 12:41 - loss: 0.6643
 61/110 [===============>..............] - ETA: 12:27 - loss: 0.6644
 62/110 [===============>..............] - ETA: 12:07 - loss: 0.6645
