Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/110 [..............................] - ETA: 0s - loss: 0.7046
 34/110 [========>.....................] - ETA: 10:17 - loss: 0.6848
 35/110 [========>.....................] - ETA: 10:02 - loss: 0.6850
 36/110 [========>.....................] - ETA: 9:50 - loss: 0.6851 
 37/110 [=========>....................] - ETA: 9:42 - loss: 0.6852
 38/110 [=========>....................] - ETA: 9:37 - loss: 0.6853
 39/110 [=========>....................] - ETA: 9:37 - loss: 0.6855
 40/110 [=========>....................] - ETA: 9:38 - loss: 0.6855
 41/110 [==========>...................] - ETA: 9:32 - loss: 0.6853
 42/110 [==========>...................] - ETA: 9:20 - loss: 0.6854
 43/110 [==========>...................] - ETA: 9:17 - loss: 0.6855
 44/110 [===========>..................] - ETA: 9:10 - loss: 0.6855
 45/110 [===========>..................] - ETA: 9:08 - loss: 0.6856
 46/110 [===========>..................] - ETA: 8:56 - loss: 0.6856
 47/110 [===========>..................] - ETA: 8:46 - loss: 0.6855
 48/110 [============>.................] - ETA: 8:36 - loss: 0.6856
 49/110 [============>.................] - ETA: 8:29 - loss: 0.6855
 50/110 [============>.................] - ETA: 8:15 - loss: 0.6857
 51/110 [============>.................] - ETA: 8:14 - loss: 0.6856
 52/110 [=============>................] - ETA: 8:05 - loss: 0.6855
 53/110 [=============>................] - ETA: 8:01 - loss: 0.6856
 54/110 [=============>................] - ETA: 7:53 - loss: 0.6856
 55/110 [==============>...............] - ETA: 7:40 - loss: 0.6855
 56/110 [==============>...............] - ETA: 7:32 - loss: 0.6855
 57/110 [==============>...............] - ETA: 7:22 - loss: 0.6856
 58/110 [==============>...............] - ETA: 7:12 - loss: 0.6855
 59/110 [===============>..............] - ETA: 7:02 - loss: 0.6854
 60/110 [===============>..............] - ETA: 6:58 - loss: 0.6855
 61/110 [===============>..............] - ETA: 6:53 - loss: 0.6856
 62/110 [===============>..............] - ETA: 6:45 - loss: 0.6856
 63/110 [================>.............] - ETA: 6:37 - loss: 0.6857
 64/110 [================>.............] - ETA: 6:29 - loss: 0.6856
 65/110 [================>.............] - ETA: 6:18 - loss: 0.6856
 66/110 [=================>............] - ETA: 6:19 - loss: 0.6856
 67/110 [=================>............] - ETA: 6:16 - loss: 0.6856
 68/110 [=================>............] - ETA: 6:10 - loss: 0.6856
 69/110 [=================>............] - ETA: 6:02 - loss: 0.6857
 70/110 [==================>...........] - ETA: 5:57 - loss: 0.6856
 71/110 [==================>...........] - ETA: 5:48 - loss: 0.6856
 72/110 [==================>...........] - ETA: 5:40 - loss: 0.6855
 73/110 [==================>...........] - ETA: 5:32 - loss: 0.6856
 74/110 [===================>..........] - ETA: 5:21 - loss: 0.6856
 75/110 [===================>..........] - ETA: 5:11 - loss: 0.6857
 76/110 [===================>..........] - ETA: 5:02 - loss: 0.6857
 77/110 [====================>.........] - ETA: 4:53 - loss: 0.6857
 78/110 [====================>.........] - ETA: 4:44 - loss: 0.6858
 79/110 [====================>.........] - ETA: 4:34 - loss: 0.6858
 80/110 [====================>.........] - ETA: 4:28 - loss: 0.6858
 81/110 [=====================>........] - ETA: 4:22 - loss: 0.6858
 82/110 [=====================>........] - ETA: 4:15 - loss: 0.6857
 83/110 [=====================>........] - ETA: 4:07 - loss: 0.6857
 84/110 [=====================>........] - ETA: 4:00 - loss: 0.6858
 85/110 [======================>.......] - ETA: 3:52 - loss: 0.6859
 86/110 [======================>.......] - ETA: 3:44 - loss: 0.6859
 87/110 [======================>.......] - ETA: 3:35 - loss: 0.6860
 88/110 [=======================>......] - ETA: 3:26 - loss: 0.6859
 89/110 [=======================>......] - ETA: 3:18 - loss: 0.6859
 90/110 [=======================>......] - ETA: 3:09 - loss: 0.6859
 91/110 [=======================>......] - ETA: 2:59 - loss: 0.6859
 92/110 [========================>.....] - ETA: 2:50 - loss: 0.6859
 93/110 [========================>.....] - ETA: 2:40 - loss: 0.6859
 94/110 [========================>.....] - ETA: 2:32 - loss: 0.6860
 95/110 [========================>.....] - ETA: 2:23 - loss: 0.6860
 96/110 [=========================>....] - ETA: 2:13 - loss: 0.6860
 97/110 [=========================>....] - ETA: 2:05 - loss: 0.6858
 98/110 [=========================>....] - ETA: 1:56 - loss: 0.6858
 99/110 [==========================>...] - ETA: 1:47 - loss: 0.6858
100/110 [==========================>...] - ETA: 1:37 - loss: 0.6857
101/110 [==========================>...] - ETA: 1:28 - loss: 0.6858
102/110 [==========================>...] - ETA: 1:19 - loss: 0.6857
103/110 [===========================>..] - ETA: 1:09 - loss: 0.6858
104/110 [===========================>..] - ETA: 1:00 - loss: 0.6859
105/110 [===========================>..] - ETA: 50s - loss: 0.6858 
106/110 [===========================>..] - ETA: 40s - loss: 0.6858
107/110 [============================>.] - ETA: 30s - loss: 0.6858
108/110 [============================>.] - ETA: 20s - loss: 0.6858
109/110 [============================>.] - ETA: 10s - loss: 0.6859
110/110 [==============================] - ETA: 0s - loss: 0.6859 
110/110 [==============================] - 1152s 10s/step - loss: 0.6859 - val_loss: 0.6862
Epoch 6/20

  1/110 [..............................] - ETA: 0s - loss: 0.6878
  2/110 [..............................] - ETA: 5:07 - loss: 0.6881
  3/110 [..............................] - ETA: 7:13 - loss: 0.6863
  4/110 [>.............................] - ETA: 7:24 - loss: 0.6867
  5/110 [>.............................] - ETA: 7:40 - loss: 0.6862
  6/110 [>.............................] - ETA: 7:57 - loss: 0.6856
  7/110 [>.............................] - ETA: 7:56 - loss: 0.6852
  8/110 [=>............................] - ETA: 8:09 - loss: 0.6862
  9/110 [=>............................] - ETA: 8:50 - loss: 0.6861
 10/110 [=>............................] - ETA: 9:10 - loss: 0.6850
 11/110 [==>...........................] - ETA: 9:02 - loss: 0.6843
 12/110 [==>...........................] - ETA: 8:59 - loss: 0.6840
 13/110 [==>...........................] - ETA: 9:03 - loss: 0.6843
 14/110 [==>...........................] - ETA: 9:17 - loss: 0.6840
 15/110 [===>..........................] - ETA: 9:23 - loss: 0.6846
 16/110 [===>..........................] - ETA: 9:45 - loss: 0.6844
 17/110 [===>..........................] - ETA: 9:47 - loss: 0.6840
 18/110 [===>..........................] - ETA: 9:56 - loss: 0.6849
 19/110 [====>.........................] - ETA: 9:54 - loss: 0.6847
 20/110 [====>.........................] - ETA: 10:06 - loss: 0.6846
 21/110 [====>.........................] - ETA: 10:17 - loss: 0.6845
 22/110 [=====>........................] - ETA: 10:27 - loss: 0.6845
 23/110 [=====>........................] - ETA: 10:36 - loss: 0.6846
 24/110 [=====>........................] - ETA: 10:31 - loss: 0.6843
 25/110 [=====>........................] - ETA: 10:19 - loss: 0.6842
 26/110 [======>.......................] - ETA: 10:09 - loss: 0.6844
 27/110 [======>.......................] - ETA: 10:03 - loss: 0.6844
 28/110 [======>.......................] - ETA: 10:22 - loss: 0.6846
 29/110 [======>.......................] - ETA: 10:12 - loss: 0.6845
 30/110 [=======>......................] - ETA: 9:57 - loss: 0.6846 
 31/110 [=======>......................] - ETA: 9:52 - loss: 0.6845
 32/110 [=======>......................] - ETA: 9:41 - loss: 0.6847
 33/110 [========>.....................] - ETA: 9:34 - loss: 0.6848
 34/110 [========>.....................] - ETA: 9:21 - loss: 0.6848
 35/110 [========>.....................] - ETA: 9:11 - loss: 0.6847
 36/110 [========>.....................] - ETA: 8:58 - loss: 0.6848
 37/110 [=========>....................] - ETA: 8:47 - loss: 0.6844
 38/110 [=========>....................] - ETA: 8:37 - loss: 0.6846
 39/110 [=========>....................] - ETA: 8:29 - loss: 0.6845
 40/110 [=========>....................] - ETA: 8:30 - loss: 0.6844
 41/110 [==========>...................] - ETA: 8:31 - loss: 0.6843
 42/110 [==========>...................] - ETA: 8:26 - loss: 0.6844
 43/110 [==========>...................] - ETA: 8:12 - loss: 0.6844
 44/110 [===========>..................] - ETA: 8:01 - loss: 0.6843
 45/110 [===========>..................] - ETA: 7:56 - loss: 0.6845
 46/110 [===========>..................] - ETA: 7:54 - loss: 0.6846
 47/110 [===========>..................] - ETA: 7:45 - loss: 0.6847
 48/110 [============>.................] - ETA: 7:36 - loss: 0.6850
 49/110 [============>.................] - ETA: 7:29 - loss: 0.6848
 50/110 [============>.................] - ETA: 7:22 - loss: 0.6848
 51/110 [============>.................] - ETA: 7:15 - loss: 0.6849
 52/110 [=============>................] - ETA: 7:05 - loss: 0.6849
 53/110 [=============>................] - ETA: 6:56 - loss: 0.6849
 54/110 [=============>................] - ETA: 6:48 - loss: 0.6851
 55/110 [==============>...............] - ETA: 6:38 - loss: 0.6851
 56/110 [==============>...............] - ETA: 6:28 - loss: 0.6851
 57/110 [==============>...............] - ETA: 6:21 - loss: 0.6850
 58/110 [==============>...............] - ETA: 6:15 - loss: 0.6850
 59/110 [===============>..............] - ETA: 6:07 - loss: 0.6850
 60/110 [===============>..............] - ETA: 5:58 - loss: 0.6849
 61/110 [===============>..............] - ETA: 5:51 - loss: 0.6849
 62/110 [===============>..............] - ETA: 5:43 - loss: 0.6849
 63/110 [================>.............] - ETA: 5:34 - loss: 0.6849
 64/110 [================>.............] - ETA: 5:29 - loss: 0.6847
 65/110 [================>.............] - ETA: 5:25 - loss: 0.6847
 66/110 [=================>............] - ETA: 5:18 - loss: 0.6848
 67/110 [=================>............] - ETA: 5:13 - loss: 0.6847
 68/110 [=================>............] - ETA: 5:08 - loss: 0.6847
 69/110 [=================>............] - ETA: 5:04 - loss: 0.6845
 70/110 [==================>...........] - ETA: 5:01 - loss: 0.6844
 71/110 [==================>...........] - ETA: 4:56 - loss: 0.6845
 72/110 [==================>...........] - ETA: 4:52 - loss: 0.6845
 73/110 [==================>...........] - ETA: 4:47 - loss: 0.6844
 74/110 [===================>..........] - ETA: 4:40 - loss: 0.6843
 75/110 [===================>..........] - ETA: 4:32 - loss: 0.6844
 76/110 [===================>..........] - ETA: 4:23 - loss: 0.6844
 77/110 [====================>.........] - ETA: 4:17 - loss: 0.6844
 78/110 [====================>.........] - ETA: 4:13 - loss: 0.6842
 79/110 [====================>.........] - ETA: 4:10 - loss: 0.6843
 80/110 [====================>.........] - ETA: 4:02 - loss: 0.6845
 81/110 [=====================>........] - ETA: 3:54 - loss: 0.6845
 82/110 [=====================>........] - ETA: 3:45 - loss: 0.6845
 83/110 [=====================>........] - ETA: 3:36 - loss: 0.6845
 84/110 [=====================>........] - ETA: 3:30 - loss: 0.6845
 85/110 [======================>.......] - ETA: 3:23 - loss: 0.6844
 86/110 [======================>.......] - ETA: 3:16 - loss: 0.6844
 87/110 [======================>.......] - ETA: 3:08 - loss: 0.6844
 88/110 [=======================>......] - ETA: 3:00 - loss: 0.6844
 89/110 [=======================>......] - ETA: 2:52 - loss: 0.6844
 90/110 [=======================>......] - ETA: 2:44 - loss: 0.6843
 91/110 [=======================>......] - ETA: 2:35 - loss: 0.6844
 92/110 [========================>.....] - ETA: 2:27 - loss: 0.6845
 93/110 [========================>.....] - ETA: 2:18 - loss: 0.6845
 94/110 [========================>.....] - ETA: 2:11 - loss: 0.6845
 95/110 [========================>.....] - ETA: 2:03 - loss: 0.6844
 96/110 [=========================>....] - ETA: 1:55 - loss: 0.6843
 97/110 [=========================>....] - ETA: 1:48 - loss: 0.6843
 98/110 [=========================>....] - ETA: 1:39 - loss: 0.6843
 99/110 [==========================>...] - ETA: 1:32 - loss: 0.6843
100/110 [==========================>...] - ETA: 1:25 - loss: 0.6845
101/110 [==========================>...] - ETA: 1:17 - loss: 0.6845
102/110 [==========================>...] - ETA: 1:09 - loss: 0.6846
103/110 [===========================>..] - ETA: 1:01 - loss: 0.6846
104/110 [===========================>..] - ETA: 52s - loss: 0.6846 
105/110 [===========================>..] - ETA: 43s - loss: 0.6847
106/110 [===========================>..] - ETA: 35s - loss: 0.6847
107/110 [============================>.] - ETA: 26s - loss: 0.6847
108/110 [============================>.] - ETA: 17s - loss: 0.6847
109/110 [============================>.] - ETA: 8s - loss: 0.6847 
110/110 [==============================] - ETA: 0s - loss: 0.6848
110/110 [==============================] - 973s 9s/step - loss: 0.6848 - val_loss: 0.6873
Epoch 7/20

  1/110 [..............................] - ETA: 0s - loss: 0.6895
  2/110 [..............................] - ETA: 7:16 - loss: 0.6862
  3/110 [..............................] - ETA: 8:11 - loss: 0.6872
  4/110 [>.............................] - ETA: 10:07 - loss: 0.6867
  5/110 [>.............................] - ETA: 11:38 - loss: 0.6880
  6/110 [>.............................] - ETA: 12:42 - loss: 0.6880
  7/110 [>.............................] - ETA: 14:46 - loss: 0.6866
  8/110 [=>............................] - ETA: 15:02 - loss: 0.6865
  9/110 [=>............................] - ETA: 15:27 - loss: 0.6861
 10/110 [=>............................] - ETA: 16:22 - loss: 0.6856
 11/110 [==>...........................] - ETA: 16:48 - loss: 0.6859
 12/110 [==>...........................] - ETA: 16:19 - loss: 0.6854
 13/110 [==>...........................] - ETA: 15:53 - loss: 0.6855
 14/110 [==>...........................] - ETA: 15:13 - loss: 0.6857
 15/110 [===>..........................] - ETA: 14:34 - loss: 0.6854
 16/110 [===>..........................] - ETA: 14:15 - loss: 0.6848
 17/110 [===>..........................] - ETA: 14:00 - loss: 0.6842
 18/110 [===>..........................] - ETA: 13:46 - loss: 0.6841
 19/110 [====>.........................] - ETA: 13:34 - loss: 0.6841
 20/110 [====>.........................] - ETA: 13:09 - loss: 0.6842
 21/110 [====>.........................] - ETA: 13:07 - loss: 0.6837
 22/110 [=====>........................] - ETA: 13:20 - loss: 0.6838
 23/110 [=====>........................] - ETA: 13:30 - loss: 0.6840
 24/110 [=====>........................] - ETA: 13:42 - loss: 0.6837
 25/110 [=====>........................] - ETA: 14:10 - loss: 0.6837
 26/110 [======>.......................] - ETA: 13:50 - loss: 0.6833
 27/110 [======>.......................] - ETA: 13:29 - loss: 0.6837
 28/110 [======>.......................] - ETA: 13:18 - loss: 0.6835
 29/110 [======>.......................] - ETA: 12:59 - loss: 0.6835
 30/110 [=======>......................] - ETA: 12:38 - loss: 0.6834
 31/110 [=======>......................] - ETA: 12:28 - loss: 0.6837
 32/110 [=======>......................] - ETA: 12:40 - loss: 0.6841
 33/110 [========>.....................] - ETA: 12:23 - loss: 0.6841
 34/110 [========>.....................] - ETA: 12:12 - loss: 0.6844
 35/110 [========>.....................] - ETA: 12:09 - loss: 0.6844
 36/110 [========>.....................] - ETA: 12:00 - loss: 0.6845
 37/110 [=========>....................] - ETA: 11:51 - loss: 0.6845
 38/110 [=========>....................] - ETA: 11:37 - loss: 0.6846
 39/110 [=========>....................] - ETA: 11:20 - loss: 0.6847
 40/110 [=========>....................] - ETA: 10:58 - loss: 0.6846
 41/110 [==========>...................] - ETA: 10:43 - loss: 0.6846
 42/110 [==========>...................] - ETA: 10:29 - loss: 0.6845
 43/110 [==========>...................] - ETA: 10:14 - loss: 0.6844
 44/110 [===========>..................] - ETA: 9:57 - loss: 0.6845 
 45/110 [===========>..................] - ETA: 9:39 - loss: 0.6843
 46/110 [===========>..................] - ETA: 9:23 - loss: 0.6842
 47/110 [===========>..................] - ETA: 9:08 - loss: 0.6843
 48/110 [============>.................] - ETA: 8:52 - loss: 0.6845
 49/110 [============>.................] - ETA: 8:37 - loss: 0.6843
 50/110 [============>.................] - ETA: 8:23 - loss: 0.6843
 51/110 [============>.................] - ETA: 8:13 - loss: 0.6844
 52/110 [=============>................] - ETA: 8:01 - loss: 0.6843
 53/110 [=============>................] - ETA: 7:52 - loss: 0.6843
 54/110 [=============>................] - ETA: 7:45 - loss: 0.6842
 55/110 [==============>...............] - ETA: 7:35 - loss: 0.6842
 56/110 [==============>...............] - ETA: 7:25 - loss: 0.6840
 57/110 [==============>...............] - ETA: 7:17 - loss: 0.6840
 58/110 [==============>...............] - ETA: 7:10 - loss: 0.6840
 59/110 [===============>..............] - ETA: 7:06 - loss: 0.6839
 60/110 [===============>..............] - ETA: 6:58 - loss: 0.6840
 61/110 [===============>..............] - ETA: 6:53 - loss: 0.6841
 62/110 [===============>..............] - ETA: 6:49 - loss: 0.6840
 63/110 [================>.............] - ETA: 6:42 - loss: 0.6840
 64/110 [================>.............] - ETA: 6:38 - loss: 0.6839
 65/110 [================>.............] - ETA: 6:36 - loss: 0.6839
 66/110 [=================>............] - ETA: 6:29 - loss: 0.6840
 67/110 [=================>............] - ETA: 6:25 - loss: 0.6841
 68/110 [=================>............] - ETA: 6:17 - loss: 0.6841
 69/110 [=================>............] - ETA: 6:08 - loss: 0.6842
 70/110 [==================>...........] - ETA: 5:58 - loss: 0.6841
 71/110 [==================>...........] - ETA: 5:48 - loss: 0.6841
 72/110 [==================>...........] - ETA: 5:37 - loss: 0.6842
 73/110 [==================>...........] - ETA: 5:27 - loss: 0.6843
 74/110 [===================>..........] - ETA: 5:17 - loss: 0.6842
 75/110 [===================>..........] - ETA: 5:07 - loss: 0.6841
 76/110 [===================>..........] - ETA: 4:56 - loss: 0.6841
 77/110 [====================>.........] - ETA: 4:47 - loss: 0.6841
 78/110 [====================>.........] - ETA: 4:37 - loss: 0.6842
 79/110 [====================>.........] - ETA: 4:27 - loss: 0.6842
 80/110 [====================>.........] - ETA: 4:18 - loss: 0.6843
 81/110 [=====================>........] - ETA: 4:09 - loss: 0.6843
 82/110 [=====================>........] - ETA: 4:00 - loss: 0.6843
 83/110 [=====================>........] - ETA: 3:50 - loss: 0.6844
 84/110 [=====================>........] - ETA: 3:44 - loss: 0.6843
 85/110 [======================>.......] - ETA: 3:35 - loss: 0.6843
 86/110 [======================>.......] - ETA: 3:26 - loss: 0.6843
 87/110 [======================>.......] - ETA: 3:19 - loss: 0.6843
 88/110 [=======================>......] - ETA: 3:13 - loss: 0.6844
 89/110 [=======================>......] - ETA: 3:06 - loss: 0.6843
 90/110 [=======================>......] - ETA: 2:58 - loss: 0.6843
 91/110 [=======================>......] - ETA: 2:49 - loss: 0.6842
 92/110 [========================>.....] - ETA: 2:41 - loss: 0.6842
 93/110 [========================>.....] - ETA: 2:33 - loss: 0.6842
 94/110 [========================>.....] - ETA: 2:24 - loss: 0.6842
 95/110 [========================>.....] - ETA: 2:15 - loss: 0.6841
 96/110 [=========================>....] - ETA: 2:07 - loss: 0.6841
 97/110 [=========================>....] - ETA: 1:58 - loss: 0.6840
 98/110 [=========================>....] - ETA: 1:49 - loss: 0.6841
 99/110 [==========================>...] - ETA: 1:40 - loss: 0.6841
100/110 [==========================>...] - ETA: 1:31 - loss: 0.6841
101/110 [==========================>...] - ETA: 1:22 - loss: 0.6841
102/110 [==========================>...] - ETA: 1:13 - loss: 0.6842
103/110 [===========================>..] - ETA: 1:04 - loss: 0.6841
104/110 [===========================>..] - ETA: 55s - loss: 0.6841 
105/110 [===========================>..] - ETA: 46s - loss: 0.6842
106/110 [===========================>..] - ETA: 37s - loss: 0.6841
107/110 [============================>.] - ETA: 27s - loss: 0.6841
108/110 [============================>.] - ETA: 18s - loss: 0.6840
109/110 [============================>.] - ETA: 9s - loss: 0.6840 
110/110 [==============================] - ETA: 0s - loss: 0.6840
110/110 [==============================] - 1052s 10s/step - loss: 0.6840 - val_loss: 0.6853
Epoch 8/20

  1/110 [..............................] - ETA: 0s - loss: 0.6885
  2/110 [..............................] - ETA: 4:51 - loss: 0.6871
  3/110 [..............................] - ETA: 4:55 - loss: 0.6861
  4/110 [>.............................] - ETA: 4:51 - loss: 0.6839
  5/110 [>.............................] - ETA: 4:47 - loss: 0.6817
  6/110 [>.............................] - ETA: 5:04 - loss: 0.6810
  7/110 [>.............................] - ETA: 5:22 - loss: 0.6810
  8/110 [=>............................] - ETA: 6:35 - loss: 0.6807
  9/110 [=>............................] - ETA: 7:40 - loss: 0.6820
 10/110 [=>............................] - ETA: 8:07 - loss: 0.6822
 11/110 [==>...........................] - ETA: 7:56 - loss: 0.6816
 12/110 [==>...........................] - ETA: 7:56 - loss: 0.6821
 13/110 [==>...........................] - ETA: 8:38 - loss: 0.6828
 14/110 [==>...........................] - ETA: 9:12 - loss: 0.6825
 15/110 [===>..........................] - ETA: 9:32 - loss: 0.6822
 16/110 [===>..........................] - ETA: 9:39 - loss: 0.6826
 17/110 [===>..........................] - ETA: 9:48 - loss: 0.6824
 18/110 [===>..........................] - ETA: 9:41 - loss: 0.6822
 19/110 [====>.........................] - ETA: 9:43 - loss: 0.6826
 20/110 [====>.........................] - ETA: 10:28 - loss: 0.6827
 21/110 [====>.........................] - ETA: 10:39 - loss: 0.6824
 22/110 [=====>........................] - ETA: 11:29 - loss: 0.6821
 23/110 [=====>........................] - ETA: 11:29 - loss: 0.6819
 24/110 [=====>........................] - ETA: 11:34 - loss: 0.6820
 25/110 [=====>........................] - ETA: 12:01 - loss: 0.6823
 26/110 [======>.......................] - ETA: 12:06 - loss: 0.6822
 27/110 [======>.......................] - ETA: 12:32 - loss: 0.6823
 28/110 [======>.......................] - ETA: 12:58 - loss: 0.6822
 29/110 [======>.......................] - ETA: 13:17 - loss: 0.6822
 30/110 [=======>......................] - ETA: 13:24 - loss: 0.6827
 31/110 [=======>......................] - ETA: 13:22 - loss: 0.6828
 32/110 [=======>......................] - ETA: 13:11 - loss: 0.6826
 33/110 [========>.....................] - ETA: 12:52 - loss: 0.6830
 34/110 [========>.....................] - ETA: 12:36 - loss: 0.6829
