Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/110 [..............................] - ETA: 0s - loss: 0.7011
 17/110 [===>..........................] - ETA: 31:37 - loss: 0.6686
 18/110 [===>..........................] - ETA: 30:46 - loss: 0.6684
 19/110 [====>.........................] - ETA: 30:00 - loss: 0.6685
 20/110 [====>.........................] - ETA: 29:39 - loss: 0.6688
 21/110 [====>.........................] - ETA: 29:44 - loss: 0.6688
 22/110 [=====>........................] - ETA: 29:12 - loss: 0.6681
 23/110 [=====>........................] - ETA: 28:49 - loss: 0.6683
 24/110 [=====>........................] - ETA: 28:57 - loss: 0.6682
 25/110 [=====>........................] - ETA: 28:58 - loss: 0.6682
 26/110 [======>.......................] - ETA: 28:50 - loss: 0.6675
 27/110 [======>.......................] - ETA: 28:59 - loss: 0.6679
 28/110 [======>.......................] - ETA: 29:07 - loss: 0.6679
 29/110 [======>.......................] - ETA: 29:02 - loss: 0.6677
 30/110 [=======>......................] - ETA: 28:40 - loss: 0.6672
 31/110 [=======>......................] - ETA: 28:41 - loss: 0.6675
 32/110 [=======>......................] - ETA: 28:37 - loss: 0.6674
 33/110 [========>.....................] - ETA: 28:38 - loss: 0.6675
 34/110 [========>.....................] - ETA: 28:16 - loss: 0.6672
 35/110 [========>.....................] - ETA: 27:55 - loss: 0.6670
 36/110 [========>.....................] - ETA: 27:32 - loss: 0.6674
 37/110 [=========>....................] - ETA: 27:15 - loss: 0.6675
 38/110 [=========>....................] - ETA: 26:48 - loss: 0.6672
 39/110 [=========>....................] - ETA: 26:27 - loss: 0.6674
 40/110 [=========>....................] - ETA: 25:48 - loss: 0.6674
 41/110 [==========>...................] - ETA: 25:06 - loss: 0.6673
 42/110 [==========>...................] - ETA: 24:33 - loss: 0.6671
 43/110 [==========>...................] - ETA: 24:09 - loss: 0.6669
 44/110 [===========>..................] - ETA: 23:54 - loss: 0.6670
 45/110 [===========>..................] - ETA: 23:36 - loss: 0.6669
 46/110 [===========>..................] - ETA: 23:11 - loss: 0.6669
 47/110 [===========>..................] - ETA: 22:50 - loss: 0.6670
 48/110 [============>.................] - ETA: 22:25 - loss: 0.6675
 49/110 [============>.................] - ETA: 22:01 - loss: 0.6675
 50/110 [============>.................] - ETA: 21:26 - loss: 0.6677
 51/110 [============>.................] - ETA: 20:50 - loss: 0.6679
 52/110 [=============>................] - ETA: 20:16 - loss: 0.6681
 53/110 [=============>................] - ETA: 19:42 - loss: 0.6681
 54/110 [=============>................] - ETA: 19:13 - loss: 0.6681
 55/110 [==============>...............] - ETA: 18:49 - loss: 0.6680
 56/110 [==============>...............] - ETA: 18:31 - loss: 0.6681
 57/110 [==============>...............] - ETA: 18:11 - loss: 0.6681
 58/110 [==============>...............] - ETA: 17:38 - loss: 0.6677
 59/110 [===============>..............] - ETA: 17:15 - loss: 0.6675
 60/110 [===============>..............] - ETA: 16:52 - loss: 0.6673
 61/110 [===============>..............] - ETA: 16:25 - loss: 0.6677
 62/110 [===============>..............] - ETA: 16:01 - loss: 0.6676
 63/110 [================>.............] - ETA: 15:34 - loss: 0.6676
 64/110 [================>.............] - ETA: 15:07 - loss: 0.6676
 65/110 [================>.............] - ETA: 14:40 - loss: 0.6675
 66/110 [=================>............] - ETA: 14:15 - loss: 0.6675
 67/110 [=================>............] - ETA: 13:49 - loss: 0.6674
 68/110 [=================>............] - ETA: 13:24 - loss: 0.6670
 69/110 [=================>............] - ETA: 12:58 - loss: 0.6671
 70/110 [==================>...........] - ETA: 12:34 - loss: 0.6668
 71/110 [==================>...........] - ETA: 12:10 - loss: 0.6667
 72/110 [==================>...........] - ETA: 11:48 - loss: 0.6667
 73/110 [==================>...........] - ETA: 11:26 - loss: 0.6664
 74/110 [===================>..........] - ETA: 11:05 - loss: 0.6665
 75/110 [===================>..........] - ETA: 10:43 - loss: 0.6664
 76/110 [===================>..........] - ETA: 10:19 - loss: 0.6664
 77/110 [====================>.........] - ETA: 9:58 - loss: 0.6665 
 78/110 [====================>.........] - ETA: 9:36 - loss: 0.6666
 79/110 [====================>.........] - ETA: 9:14 - loss: 0.6666
 80/110 [====================>.........] - ETA: 8:53 - loss: 0.6667
 81/110 [=====================>........] - ETA: 8:32 - loss: 0.6666
 82/110 [=====================>........] - ETA: 8:14 - loss: 0.6663
 83/110 [=====================>........] - ETA: 7:57 - loss: 0.6663
 84/110 [=====================>........] - ETA: 7:39 - loss: 0.6663
 85/110 [======================>.......] - ETA: 7:19 - loss: 0.6663
 86/110 [======================>.......] - ETA: 7:01 - loss: 0.6662
 87/110 [======================>.......] - ETA: 6:42 - loss: 0.6660
 88/110 [=======================>......] - ETA: 6:22 - loss: 0.6661
 89/110 [=======================>......] - ETA: 6:04 - loss: 0.6661
 90/110 [=======================>......] - ETA: 5:47 - loss: 0.6662
 91/110 [=======================>......] - ETA: 5:28 - loss: 0.6660
 92/110 [========================>.....] - ETA: 5:09 - loss: 0.6659
 93/110 [========================>.....] - ETA: 4:50 - loss: 0.6658
 94/110 [========================>.....] - ETA: 4:31 - loss: 0.6657
 95/110 [========================>.....] - ETA: 4:13 - loss: 0.6657
 96/110 [=========================>....] - ETA: 3:55 - loss: 0.6657
 97/110 [=========================>....] - ETA: 3:37 - loss: 0.6657
 98/110 [=========================>....] - ETA: 3:20 - loss: 0.6657
 99/110 [==========================>...] - ETA: 3:02 - loss: 0.6658
100/110 [==========================>...] - ETA: 2:45 - loss: 0.6658
101/110 [==========================>...] - ETA: 2:29 - loss: 0.6659
102/110 [==========================>...] - ETA: 2:12 - loss: 0.6658
103/110 [===========================>..] - ETA: 1:55 - loss: 0.6656
104/110 [===========================>..] - ETA: 1:39 - loss: 0.6653
105/110 [===========================>..] - ETA: 1:23 - loss: 0.6653
106/110 [===========================>..] - ETA: 1:06 - loss: 0.6652
107/110 [============================>.] - ETA: 49s - loss: 0.6653 
108/110 [============================>.] - ETA: 33s - loss: 0.6653
109/110 [============================>.] - ETA: 16s - loss: 0.6653
110/110 [==============================] - ETA: 0s - loss: 0.6653 
110/110 [==============================] - 1816s 17s/step - loss: 0.6653 - val_loss: 0.6720
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking_1 (Masking)          (None, 80, 6)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 50)                11400     
_________________________________________________________________
dense_2 (Dense)              (None, 16)                816       
_________________________________________________________________
dense_3 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________

Epoch 1/20

  1/110 [..............................] - ETA: 0s - loss: 0.6971
  2/110 [..............................] - ETA: 4:49 - loss: 0.6979
  3/110 [..............................] - ETA: 6:19 - loss: 0.6969
  4/110 [>.............................] - ETA: 6:54 - loss: 0.6971
  5/110 [>.............................] - ETA: 6:57 - loss: 0.6959
  6/110 [>.............................] - ETA: 7:08 - loss: 0.6953
  7/110 [>.............................] - ETA: 7:08 - loss: 0.6952
  8/110 [=>............................] - ETA: 7:15 - loss: 0.6949
  9/110 [=>............................] - ETA: 7:25 - loss: 0.6948
 10/110 [=>............................] - ETA: 7:36 - loss: 0.6950
 11/110 [==>...........................] - ETA: 7:50 - loss: 0.6951
 12/110 [==>...........................] - ETA: 7:56 - loss: 0.6952
 13/110 [==>...........................] - ETA: 7:46 - loss: 0.6951
 14/110 [==>...........................] - ETA: 8:43 - loss: 0.6950
 15/110 [===>..........................] - ETA: 8:48 - loss: 0.6950
 16/110 [===>..........................] - ETA: 8:33 - loss: 0.6951
 17/110 [===>..........................] - ETA: 8:17 - loss: 0.6948
 18/110 [===>..........................] - ETA: 8:15 - loss: 0.6945
 19/110 [====>.........................] - ETA: 8:03 - loss: 0.6944
 20/110 [====>.........................] - ETA: 8:03 - loss: 0.6944
 21/110 [====>.........................] - ETA: 7:56 - loss: 0.6944
 22/110 [=====>........................] - ETA: 7:54 - loss: 0.6943
 23/110 [=====>........................] - ETA: 7:48 - loss: 0.6944
 24/110 [=====>........................] - ETA: 7:43 - loss: 0.6943
 25/110 [=====>........................] - ETA: 7:35 - loss: 0.6940
 26/110 [======>.......................] - ETA: 7:25 - loss: 0.6940
 27/110 [======>.......................] - ETA: 7:23 - loss: 0.6941
 28/110 [======>.......................] - ETA: 7:14 - loss: 0.6941
 29/110 [======>.......................] - ETA: 7:04 - loss: 0.6941
 30/110 [=======>......................] - ETA: 6:58 - loss: 0.6940
 31/110 [=======>......................] - ETA: 6:51 - loss: 0.6940
 32/110 [=======>......................] - ETA: 6:43 - loss: 0.6939
 33/110 [========>.....................] - ETA: 6:38 - loss: 0.6938
 34/110 [========>.....................] - ETA: 6:31 - loss: 0.6939
 35/110 [========>.....................] - ETA: 6:22 - loss: 0.6939
 36/110 [========>.....................] - ETA: 6:13 - loss: 0.6939
 37/110 [=========>....................] - ETA: 6:06 - loss: 0.6939
 38/110 [=========>....................] - ETA: 6:01 - loss: 0.6939
 39/110 [=========>....................] - ETA: 5:53 - loss: 0.6938
 40/110 [=========>....................] - ETA: 5:45 - loss: 0.6938
 41/110 [==========>...................] - ETA: 5:38 - loss: 0.6937
 42/110 [==========>...................] - ETA: 5:32 - loss: 0.6937
 43/110 [==========>...................] - ETA: 5:26 - loss: 0.6937
 44/110 [===========>..................] - ETA: 5:22 - loss: 0.6937
 45/110 [===========>..................] - ETA: 5:19 - loss: 0.6937
 46/110 [===========>..................] - ETA: 5:15 - loss: 0.6937
 47/110 [===========>..................] - ETA: 5:09 - loss: 0.6936
 48/110 [============>.................] - ETA: 5:03 - loss: 0.6936
 49/110 [============>.................] - ETA: 4:57 - loss: 0.6935
 50/110 [============>.................] - ETA: 4:56 - loss: 0.6934
 51/110 [============>.................] - ETA: 4:48 - loss: 0.6934
 52/110 [=============>................] - ETA: 4:49 - loss: 0.6933
 53/110 [=============>................] - ETA: 4:44 - loss: 0.6933
 54/110 [=============>................] - ETA: 4:39 - loss: 0.6932
 55/110 [==============>...............] - ETA: 4:36 - loss: 0.6932
 56/110 [==============>...............] - ETA: 4:31 - loss: 0.6932
 57/110 [==============>...............] - ETA: 4:25 - loss: 0.6931
 58/110 [==============>...............] - ETA: 4:19 - loss: 0.6931
 59/110 [===============>..............] - ETA: 4:14 - loss: 0.6931
 60/110 [===============>..............] - ETA: 4:08 - loss: 0.6930
 61/110 [===============>..............] - ETA: 4:03 - loss: 0.6930
 62/110 [===============>..............] - ETA: 3:57 - loss: 0.6930
 63/110 [================>.............] - ETA: 3:52 - loss: 0.6930
 64/110 [================>.............] - ETA: 3:47 - loss: 0.6929
 65/110 [================>.............] - ETA: 3:42 - loss: 0.6928
 66/110 [=================>............] - ETA: 3:36 - loss: 0.6928
 67/110 [=================>............] - ETA: 3:30 - loss: 0.6927
 68/110 [=================>............] - ETA: 3:25 - loss: 0.6927
 69/110 [=================>............] - ETA: 3:20 - loss: 0.6927
 70/110 [==================>...........] - ETA: 3:15 - loss: 0.6926
 71/110 [==================>...........] - ETA: 3:09 - loss: 0.6926
 72/110 [==================>...........] - ETA: 3:05 - loss: 0.6927
 73/110 [==================>...........] - ETA: 3:01 - loss: 0.6926
 74/110 [===================>..........] - ETA: 2:57 - loss: 0.6926
 75/110 [===================>..........] - ETA: 2:54 - loss: 0.6925
 76/110 [===================>..........] - ETA: 2:48 - loss: 0.6926
 77/110 [====================>.........] - ETA: 2:44 - loss: 0.6925
 78/110 [====================>.........] - ETA: 2:39 - loss: 0.6925
 79/110 [====================>.........] - ETA: 2:33 - loss: 0.6925
 80/110 [====================>.........] - ETA: 2:29 - loss: 0.6925
 81/110 [=====================>........] - ETA: 2:25 - loss: 0.6925
 82/110 [=====================>........] - ETA: 2:20 - loss: 0.6925
 83/110 [=====================>........] - ETA: 2:15 - loss: 0.6925
 84/110 [=====================>........] - ETA: 2:10 - loss: 0.6925
 85/110 [======================>.......] - ETA: 2:05 - loss: 0.6925
 86/110 [======================>.......] - ETA: 1:59 - loss: 0.6925
 87/110 [======================>.......] - ETA: 1:54 - loss: 0.6925
 88/110 [=======================>......] - ETA: 1:48 - loss: 0.6924
 89/110 [=======================>......] - ETA: 1:43 - loss: 0.6924
 90/110 [=======================>......] - ETA: 1:38 - loss: 0.6924
 91/110 [=======================>......] - ETA: 1:33 - loss: 0.6924
 92/110 [========================>.....] - ETA: 1:28 - loss: 0.6924
 93/110 [========================>.....] - ETA: 1:23 - loss: 0.6924
 94/110 [========================>.....] - ETA: 1:18 - loss: 0.6924
 95/110 [========================>.....] - ETA: 1:13 - loss: 0.6924
 96/110 [=========================>....] - ETA: 1:09 - loss: 0.6924
 97/110 [=========================>....] - ETA: 1:03 - loss: 0.6924
 98/110 [=========================>....] - ETA: 58s - loss: 0.6923 
 99/110 [==========================>...] - ETA: 53s - loss: 0.6923
100/110 [==========================>...] - ETA: 48s - loss: 0.6922
101/110 [==========================>...] - ETA: 43s - loss: 0.6922
102/110 [==========================>...] - ETA: 38s - loss: 0.6922
103/110 [===========================>..] - ETA: 33s - loss: 0.6922
104/110 [===========================>..] - ETA: 28s - loss: 0.6922
105/110 [===========================>..] - ETA: 23s - loss: 0.6921
106/110 [===========================>..] - ETA: 19s - loss: 0.6921
107/110 [============================>.] - ETA: 14s - loss: 0.6920
108/110 [============================>.] - ETA: 9s - loss: 0.6920 
109/110 [============================>.] - ETA: 4s - loss: 0.6921
110/110 [==============================] - ETA: 0s - loss: 0.6920
110/110 [==============================] - 542s 5s/step - loss: 0.6920 - val_loss: 0.6905
Epoch 2/20

  1/110 [..............................] - ETA: 0s - loss: 0.6948
  2/110 [..............................] - ETA: 2:45 - loss: 0.6911
  3/110 [..............................] - ETA: 3:25 - loss: 0.6907
  4/110 [>.............................] - ETA: 3:53 - loss: 0.6914
  5/110 [>.............................] - ETA: 4:10 - loss: 0.6917
  6/110 [>.............................] - ETA: 4:15 - loss: 0.6907
  7/110 [>.............................] - ETA: 4:35 - loss: 0.6903
  8/110 [=>............................] - ETA: 4:44 - loss: 0.6907
  9/110 [=>............................] - ETA: 4:51 - loss: 0.6905
 10/110 [=>............................] - ETA: 4:59 - loss: 0.6899
 11/110 [==>...........................] - ETA: 5:03 - loss: 0.6903
 12/110 [==>...........................] - ETA: 5:03 - loss: 0.6902
 13/110 [==>...........................] - ETA: 4:59 - loss: 0.6899
 14/110 [==>...........................] - ETA: 4:56 - loss: 0.6897
 15/110 [===>..........................] - ETA: 4:54 - loss: 0.6898
 16/110 [===>..........................] - ETA: 4:49 - loss: 0.6899
 17/110 [===>..........................] - ETA: 4:47 - loss: 0.6899
 18/110 [===>..........................] - ETA: 4:52 - loss: 0.6900
 19/110 [====>.........................] - ETA: 4:51 - loss: 0.6900
 20/110 [====>.........................] - ETA: 4:47 - loss: 0.6900
 21/110 [====>.........................] - ETA: 4:47 - loss: 0.6900
 22/110 [=====>........................] - ETA: 4:46 - loss: 0.6899
 23/110 [=====>........................] - ETA: 4:45 - loss: 0.6899
 24/110 [=====>........................] - ETA: 4:46 - loss: 0.6900
 25/110 [=====>........................] - ETA: 4:43 - loss: 0.6900
 26/110 [======>.......................] - ETA: 4:40 - loss: 0.6899
 27/110 [======>.......................] - ETA: 4:39 - loss: 0.6899
 28/110 [======>.......................] - ETA: 4:36 - loss: 0.6901
 29/110 [======>.......................] - ETA: 4:34 - loss: 0.6902
 30/110 [=======>......................] - ETA: 4:32 - loss: 0.6902
 31/110 [=======>......................] - ETA: 4:30 - loss: 0.6902
 32/110 [=======>......................] - ETA: 4:26 - loss: 0.6903
 33/110 [========>.....................] - ETA: 4:25 - loss: 0.6901
 34/110 [========>.....................] - ETA: 4:21 - loss: 0.6902
 35/110 [========>.....................] - ETA: 4:18 - loss: 0.6901
 36/110 [========>.....................] - ETA: 4:15 - loss: 0.6903
 37/110 [=========>....................] - ETA: 4:12 - loss: 0.6903
 38/110 [=========>....................] - ETA: 4:11 - loss: 0.6903
 39/110 [=========>....................] - ETA: 4:09 - loss: 0.6901
 40/110 [=========>....................] - ETA: 4:05 - loss: 0.6901
 41/110 [==========>...................] - ETA: 4:02 - loss: 0.6901
 42/110 [==========>...................] - ETA: 4:01 - loss: 0.6901
 43/110 [==========>...................] - ETA: 3:58 - loss: 0.6901
 44/110 [===========>..................] - ETA: 3:56 - loss: 0.6901
 45/110 [===========>..................] - ETA: 3:54 - loss: 0.6900
 46/110 [===========>..................] - ETA: 3:51 - loss: 0.6902
 47/110 [===========>..................] - ETA: 3:49 - loss: 0.6902
 48/110 [============>.................] - ETA: 3:45 - loss: 0.6902
 49/110 [============>.................] - ETA: 3:41 - loss: 0.6902
 50/110 [============>.................] - ETA: 3:37 - loss: 0.6903
 51/110 [============>.................] - ETA: 3:36 - loss: 0.6902
 52/110 [=============>................] - ETA: 3:34 - loss: 0.6902
 53/110 [=============>................] - ETA: 3:31 - loss: 0.6903
 54/110 [=============>................] - ETA: 3:30 - loss: 0.6902
 55/110 [==============>...............] - ETA: 3:28 - loss: 0.6901
 56/110 [==============>...............] - ETA: 3:27 - loss: 0.6901
 57/110 [==============>...............] - ETA: 3:24 - loss: 0.6901
 58/110 [==============>...............] - ETA: 3:21 - loss: 0.6901
 59/110 [===============>..............] - ETA: 3:19 - loss: 0.6901
 60/110 [===============>..............] - ETA: 3:15 - loss: 0.6901
 61/110 [===============>..............] - ETA: 3:11 - loss: 0.6902
 62/110 [===============>..............] - ETA: 3:07 - loss: 0.6901
 63/110 [================>.............] - ETA: 3:03 - loss: 0.6901
 64/110 [================>.............] - ETA: 2:59 - loss: 0.6901
 65/110 [================>.............] - ETA: 2:55 - loss: 0.6901
 66/110 [=================>............] - ETA: 2:51 - loss: 0.6902
 67/110 [=================>............] - ETA: 2:47 - loss: 0.6901
 68/110 [=================>............] - ETA: 2:43 - loss: 0.6901
 69/110 [=================>............] - ETA: 2:39 - loss: 0.6901
 70/110 [==================>...........] - ETA: 2:35 - loss: 0.6901
 71/110 [==================>...........] - ETA: 2:32 - loss: 0.6900
 72/110 [==================>...........] - ETA: 2:27 - loss: 0.6900
 73/110 [==================>...........] - ETA: 2:23 - loss: 0.6899
 74/110 [===================>..........] - ETA: 2:19 - loss: 0.6899
 75/110 [===================>..........] - ETA: 2:15 - loss: 0.6899
 76/110 [===================>..........] - ETA: 2:12 - loss: 0.6898
 77/110 [====================>.........] - ETA: 2:08 - loss: 0.6899
 78/110 [====================>.........] - ETA: 2:04 - loss: 0.6898
 79/110 [====================>.........] - ETA: 2:00 - loss: 0.6898
 80/110 [====================>.........] - ETA: 1:58 - loss: 0.6898
 81/110 [=====================>........] - ETA: 1:55 - loss: 0.6897
 82/110 [=====================>........] - ETA: 1:51 - loss: 0.6897
 83/110 [=====================>........] - ETA: 1:47 - loss: 0.6896
 84/110 [=====================>........] - ETA: 1:45 - loss: 0.6895
 85/110 [======================>.......] - ETA: 1:41 - loss: 0.6895
 86/110 [======================>.......] - ETA: 1:38 - loss: 0.6894
 87/110 [======================>.......] - ETA: 1:33 - loss: 0.6894
 88/110 [=======================>......] - ETA: 1:30 - loss: 0.6895
 89/110 [=======================>......] - ETA: 1:26 - loss: 0.6895
 90/110 [=======================>......] - ETA: 1:21 - loss: 0.6895
 91/110 [=======================>......] - ETA: 1:17 - loss: 0.6895
 92/110 [========================>.....] - ETA: 1:13 - loss: 0.6895
 93/110 [========================>.....] - ETA: 1:09 - loss: 0.6894
 94/110 [========================>.....] - ETA: 1:05 - loss: 0.6895
 95/110 [========================>.....] - ETA: 1:01 - loss: 0.6895
 96/110 [=========================>....] - ETA: 57s - loss: 0.6895 
 97/110 [=========================>....] - ETA: 53s - loss: 0.6895
 98/110 [=========================>....] - ETA: 49s - loss: 0.6896
 99/110 [==========================>...] - ETA: 45s - loss: 0.6896
100/110 [==========================>...] - ETA: 41s - loss: 0.6896
101/110 [==========================>...] - ETA: 37s - loss: 0.6896
102/110 [==========================>...] - ETA: 33s - loss: 0.6896
103/110 [===========================>..] - ETA: 28s - loss: 0.6896
104/110 [===========================>..] - ETA: 24s - loss: 0.6896
105/110 [===========================>..] - ETA: 20s - loss: 0.6896
106/110 [===========================>..] - ETA: 16s - loss: 0.6896
107/110 [============================>.] - ETA: 12s - loss: 0.6896
108/110 [============================>.] - ETA: 8s - loss: 0.6896 
109/110 [============================>.] - ETA: 4s - loss: 0.6895
110/110 [==============================] - ETA: 0s - loss: 0.6895
110/110 [==============================] - 483s 4s/step - loss: 0.6895 - val_loss: 0.6887
Epoch 3/20

  1/110 [..............................] - ETA: 0s - loss: 0.6847
  2/110 [..............................] - ETA: 2:41 - loss: 0.6837
  3/110 [..............................] - ETA: 3:42 - loss: 0.6866
  4/110 [>.............................] - ETA: 4:03 - loss: 0.6864
  5/110 [>.............................] - ETA: 4:01 - loss: 0.6855
  6/110 [>.............................] - ETA: 3:57 - loss: 0.6861
  7/110 [>.............................] - ETA: 4:19 - loss: 0.6873
  8/110 [=>............................] - ETA: 4:29 - loss: 0.6880
  9/110 [=>............................] - ETA: 4:43 - loss: 0.6878
 10/110 [=>............................] - ETA: 4:51 - loss: 0.6878
 11/110 [==>...........................] - ETA: 4:52 - loss: 0.6877
