Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/110 [..............................] - ETA: 0s - loss: 0.6948
  3/110 [..............................] - ETA: 5:12 - loss: 0.6885
  4/110 [>.............................] - ETA: 6:10 - loss: 0.6877
  5/110 [>.............................] - ETA: 6:06 - loss: 0.6873
  6/110 [>.............................] - ETA: 6:15 - loss: 0.6885
  7/110 [>.............................] - ETA: 6:12 - loss: 0.6882
  8/110 [=>............................] - ETA: 6:24 - loss: 0.6886
  9/110 [=>............................] - ETA: 8:07 - loss: 0.6889
 10/110 [=>............................] - ETA: 7:59 - loss: 0.6889
 11/110 [==>...........................] - ETA: 7:55 - loss: 0.6884
 12/110 [==>...........................] - ETA: 7:49 - loss: 0.6883
 13/110 [==>...........................] - ETA: 8:25 - loss: 0.6881
 14/110 [==>...........................] - ETA: 8:25 - loss: 0.6881
 15/110 [===>..........................] - ETA: 8:28 - loss: 0.6879
 16/110 [===>..........................] - ETA: 8:24 - loss: 0.6875
 17/110 [===>..........................] - ETA: 8:40 - loss: 0.6879
 18/110 [===>..........................] - ETA: 8:44 - loss: 0.6875
 19/110 [====>.........................] - ETA: 8:49 - loss: 0.6875
 20/110 [====>.........................] - ETA: 8:54 - loss: 0.6872
 21/110 [====>.........................] - ETA: 8:54 - loss: 0.6872
 22/110 [=====>........................] - ETA: 8:57 - loss: 0.6874
 23/110 [=====>........................] - ETA: 9:07 - loss: 0.6877
 24/110 [=====>........................] - ETA: 9:03 - loss: 0.6878
 25/110 [=====>........................] - ETA: 9:04 - loss: 0.6878
 26/110 [======>.......................] - ETA: 8:55 - loss: 0.6875
 27/110 [======>.......................] - ETA: 8:43 - loss: 0.6876
 28/110 [======>.......................] - ETA: 8:28 - loss: 0.6878
 29/110 [======>.......................] - ETA: 8:17 - loss: 0.6879
 30/110 [=======>......................] - ETA: 8:06 - loss: 0.6879
 31/110 [=======>......................] - ETA: 7:57 - loss: 0.6878
 32/110 [=======>......................] - ETA: 7:47 - loss: 0.6878
 33/110 [========>.....................] - ETA: 7:41 - loss: 0.6878
 34/110 [========>.....................] - ETA: 7:32 - loss: 0.6878
 35/110 [========>.....................] - ETA: 7:23 - loss: 0.6880
 36/110 [========>.....................] - ETA: 7:11 - loss: 0.6880
 37/110 [=========>....................] - ETA: 7:04 - loss: 0.6880
 38/110 [=========>....................] - ETA: 6:55 - loss: 0.6879
 39/110 [=========>....................] - ETA: 6:44 - loss: 0.6880
 40/110 [=========>....................] - ETA: 6:38 - loss: 0.6881
 41/110 [==========>...................] - ETA: 6:30 - loss: 0.6882
 42/110 [==========>...................] - ETA: 6:25 - loss: 0.6880
 43/110 [==========>...................] - ETA: 6:18 - loss: 0.6880
 44/110 [===========>..................] - ETA: 6:12 - loss: 0.6879
 45/110 [===========>..................] - ETA: 6:08 - loss: 0.6880
 46/110 [===========>..................] - ETA: 6:01 - loss: 0.6879
 47/110 [===========>..................] - ETA: 5:53 - loss: 0.6882
 48/110 [============>.................] - ETA: 5:50 - loss: 0.6881
 49/110 [============>.................] - ETA: 5:45 - loss: 0.6881
 50/110 [============>.................] - ETA: 5:42 - loss: 0.6881
 51/110 [============>.................] - ETA: 5:36 - loss: 0.6880
 52/110 [=============>................] - ETA: 5:32 - loss: 0.6881
 53/110 [=============>................] - ETA: 5:27 - loss: 0.6880
 54/110 [=============>................] - ETA: 5:21 - loss: 0.6880
 55/110 [==============>...............] - ETA: 5:13 - loss: 0.6881
 56/110 [==============>...............] - ETA: 5:10 - loss: 0.6880
 57/110 [==============>...............] - ETA: 5:05 - loss: 0.6881
 58/110 [==============>...............] - ETA: 4:58 - loss: 0.6881
 59/110 [===============>..............] - ETA: 4:51 - loss: 0.6881
 60/110 [===============>..............] - ETA: 4:45 - loss: 0.6881
 61/110 [===============>..............] - ETA: 4:40 - loss: 0.6882
 62/110 [===============>..............] - ETA: 4:36 - loss: 0.6882
 63/110 [================>.............] - ETA: 4:33 - loss: 0.6882
 64/110 [================>.............] - ETA: 4:30 - loss: 0.6882
 65/110 [================>.............] - ETA: 4:23 - loss: 0.6883
 66/110 [=================>............] - ETA: 4:16 - loss: 0.6882
 67/110 [=================>............] - ETA: 4:09 - loss: 0.6883
 68/110 [=================>............] - ETA: 4:02 - loss: 0.6883
 69/110 [=================>............] - ETA: 3:55 - loss: 0.6882
 70/110 [==================>...........] - ETA: 3:48 - loss: 0.6882
 71/110 [==================>...........] - ETA: 3:41 - loss: 0.6882
 72/110 [==================>...........] - ETA: 3:36 - loss: 0.6882
 73/110 [==================>...........] - ETA: 3:29 - loss: 0.6881
 74/110 [===================>..........] - ETA: 3:23 - loss: 0.6881
 75/110 [===================>..........] - ETA: 3:17 - loss: 0.6881
 76/110 [===================>..........] - ETA: 3:10 - loss: 0.6880
 77/110 [====================>.........] - ETA: 3:04 - loss: 0.6879
 78/110 [====================>.........] - ETA: 2:58 - loss: 0.6879
 79/110 [====================>.........] - ETA: 2:52 - loss: 0.6880
 80/110 [====================>.........] - ETA: 2:45 - loss: 0.6880
 81/110 [=====================>........] - ETA: 2:39 - loss: 0.6880
 82/110 [=====================>........] - ETA: 2:33 - loss: 0.6881
 83/110 [=====================>........] - ETA: 2:28 - loss: 0.6880
 84/110 [=====================>........] - ETA: 2:24 - loss: 0.6881
 85/110 [======================>.......] - ETA: 2:19 - loss: 0.6881
 86/110 [======================>.......] - ETA: 2:14 - loss: 0.6881
 87/110 [======================>.......] - ETA: 2:09 - loss: 0.6881
 88/110 [=======================>......] - ETA: 2:04 - loss: 0.6882
 89/110 [=======================>......] - ETA: 1:59 - loss: 0.6882
 90/110 [=======================>......] - ETA: 1:54 - loss: 0.6882
 91/110 [=======================>......] - ETA: 1:48 - loss: 0.6882
 92/110 [========================>.....] - ETA: 1:42 - loss: 0.6882
 93/110 [========================>.....] - ETA: 1:36 - loss: 0.6882
 94/110 [========================>.....] - ETA: 1:30 - loss: 0.6882
 95/110 [========================>.....] - ETA: 1:24 - loss: 0.6882
 96/110 [=========================>....] - ETA: 1:19 - loss: 0.6882
 97/110 [=========================>....] - ETA: 1:13 - loss: 0.6882
 98/110 [=========================>....] - ETA: 1:08 - loss: 0.6882
 99/110 [==========================>...] - ETA: 1:02 - loss: 0.6881
100/110 [==========================>...] - ETA: 56s - loss: 0.6882 
101/110 [==========================>...] - ETA: 50s - loss: 0.6882
102/110 [==========================>...] - ETA: 45s - loss: 0.6881
103/110 [===========================>..] - ETA: 39s - loss: 0.6881
104/110 [===========================>..] - ETA: 33s - loss: 0.6881
105/110 [===========================>..] - ETA: 28s - loss: 0.6881
106/110 [===========================>..] - ETA: 22s - loss: 0.6881
107/110 [============================>.] - ETA: 16s - loss: 0.6880
108/110 [============================>.] - ETA: 11s - loss: 0.6881
109/110 [============================>.] - ETA: 5s - loss: 0.6881 
110/110 [==============================] - ETA: 0s - loss: 0.6881
110/110 [==============================] - 655s 6s/step - loss: 0.6881 - val_loss: 0.6880
Epoch 5/20

  1/110 [..............................] - ETA: 0s - loss: 0.6878
  2/110 [..............................] - ETA: 4:56 - loss: 0.6879
  3/110 [..............................] - ETA: 6:22 - loss: 0.6857
  4/110 [>.............................] - ETA: 6:57 - loss: 0.6841
  5/110 [>.............................] - ETA: 7:27 - loss: 0.6849
  6/110 [>.............................] - ETA: 7:39 - loss: 0.6841
  7/110 [>.............................] - ETA: 8:34 - loss: 0.6849
  8/110 [=>............................] - ETA: 8:41 - loss: 0.6842
  9/110 [=>............................] - ETA: 8:38 - loss: 0.6848
 10/110 [=>............................] - ETA: 8:48 - loss: 0.6848
 11/110 [==>...........................] - ETA: 8:52 - loss: 0.6849
 12/110 [==>...........................] - ETA: 9:00 - loss: 0.6859
 13/110 [==>...........................] - ETA: 9:00 - loss: 0.6868
 14/110 [==>...........................] - ETA: 8:53 - loss: 0.6870
 15/110 [===>..........................] - ETA: 8:51 - loss: 0.6871
 16/110 [===>..........................] - ETA: 8:39 - loss: 0.6874
 17/110 [===>..........................] - ETA: 8:40 - loss: 0.6874
 18/110 [===>..........................] - ETA: 8:26 - loss: 0.6877
 19/110 [====>.........................] - ETA: 8:26 - loss: 0.6877
 20/110 [====>.........................] - ETA: 8:20 - loss: 0.6877
 21/110 [====>.........................] - ETA: 8:17 - loss: 0.6876
 22/110 [=====>........................] - ETA: 8:07 - loss: 0.6875
 23/110 [=====>........................] - ETA: 7:58 - loss: 0.6874
 24/110 [=====>........................] - ETA: 8:14 - loss: 0.6873
 25/110 [=====>........................] - ETA: 7:59 - loss: 0.6871
 26/110 [======>.......................] - ETA: 7:48 - loss: 0.6871
 27/110 [======>.......................] - ETA: 7:38 - loss: 0.6869
 28/110 [======>.......................] - ETA: 7:28 - loss: 0.6870
 29/110 [======>.......................] - ETA: 7:29 - loss: 0.6871
 30/110 [=======>......................] - ETA: 7:22 - loss: 0.6871
 31/110 [=======>......................] - ETA: 7:17 - loss: 0.6870
 32/110 [=======>......................] - ETA: 7:08 - loss: 0.6870
 33/110 [========>.....................] - ETA: 6:57 - loss: 0.6870
 34/110 [========>.....................] - ETA: 6:47 - loss: 0.6868
 35/110 [========>.....................] - ETA: 6:38 - loss: 0.6866
 36/110 [========>.....................] - ETA: 6:30 - loss: 0.6867
 37/110 [=========>....................] - ETA: 6:27 - loss: 0.6868
 38/110 [=========>....................] - ETA: 6:21 - loss: 0.6868
 39/110 [=========>....................] - ETA: 6:13 - loss: 0.6869
 40/110 [=========>....................] - ETA: 6:11 - loss: 0.6871
 41/110 [==========>...................] - ETA: 6:03 - loss: 0.6871
 42/110 [==========>...................] - ETA: 5:56 - loss: 0.6871
 43/110 [==========>...................] - ETA: 5:48 - loss: 0.6873
 44/110 [===========>..................] - ETA: 5:43 - loss: 0.6873
 45/110 [===========>..................] - ETA: 5:36 - loss: 0.6872
 46/110 [===========>..................] - ETA: 5:28 - loss: 0.6872
 47/110 [===========>..................] - ETA: 5:21 - loss: 0.6872
 48/110 [============>.................] - ETA: 5:17 - loss: 0.6870
 49/110 [============>.................] - ETA: 5:10 - loss: 0.6872
 50/110 [============>.................] - ETA: 5:04 - loss: 0.6871
 51/110 [============>.................] - ETA: 5:00 - loss: 0.6871
 52/110 [=============>................] - ETA: 4:55 - loss: 0.6870
 53/110 [=============>................] - ETA: 4:49 - loss: 0.6868
 54/110 [=============>................] - ETA: 4:43 - loss: 0.6869
 55/110 [==============>...............] - ETA: 4:39 - loss: 0.6870
 56/110 [==============>...............] - ETA: 4:35 - loss: 0.6871
 57/110 [==============>...............] - ETA: 4:30 - loss: 0.6872
 58/110 [==============>...............] - ETA: 4:24 - loss: 0.6872
 59/110 [===============>..............] - ETA: 4:18 - loss: 0.6872
 60/110 [===============>..............] - ETA: 4:14 - loss: 0.6871
 61/110 [===============>..............] - ETA: 4:13 - loss: 0.6872
 62/110 [===============>..............] - ETA: 4:09 - loss: 0.6873
 63/110 [================>.............] - ETA: 4:05 - loss: 0.6872
 64/110 [================>.............] - ETA: 4:00 - loss: 0.6872
 65/110 [================>.............] - ETA: 3:54 - loss: 0.6872
 66/110 [=================>............] - ETA: 3:48 - loss: 0.6872
 67/110 [=================>............] - ETA: 3:42 - loss: 0.6872
 68/110 [=================>............] - ETA: 3:37 - loss: 0.6872
 69/110 [=================>............] - ETA: 3:31 - loss: 0.6872
 70/110 [==================>...........] - ETA: 3:26 - loss: 0.6871
 71/110 [==================>...........] - ETA: 3:21 - loss: 0.6871
 72/110 [==================>...........] - ETA: 3:16 - loss: 0.6869
 73/110 [==================>...........] - ETA: 3:10 - loss: 0.6870
 74/110 [===================>..........] - ETA: 3:05 - loss: 0.6869
 75/110 [===================>..........] - ETA: 2:59 - loss: 0.6870
 76/110 [===================>..........] - ETA: 2:54 - loss: 0.6870
 77/110 [====================>.........] - ETA: 2:49 - loss: 0.6870
 78/110 [====================>.........] - ETA: 2:43 - loss: 0.6870
 79/110 [====================>.........] - ETA: 2:38 - loss: 0.6870
 80/110 [====================>.........] - ETA: 2:32 - loss: 0.6869
 81/110 [=====================>........] - ETA: 2:27 - loss: 0.6869
 82/110 [=====================>........] - ETA: 2:21 - loss: 0.6869
 83/110 [=====================>........] - ETA: 2:16 - loss: 0.6870
 84/110 [=====================>........] - ETA: 2:11 - loss: 0.6871
 85/110 [======================>.......] - ETA: 2:05 - loss: 0.6872
 86/110 [======================>.......] - ETA: 2:00 - loss: 0.6873
 87/110 [======================>.......] - ETA: 1:54 - loss: 0.6873
 88/110 [=======================>......] - ETA: 1:49 - loss: 0.6874
 89/110 [=======================>......] - ETA: 1:44 - loss: 0.6873
 90/110 [=======================>......] - ETA: 1:38 - loss: 0.6873
 91/110 [=======================>......] - ETA: 1:33 - loss: 0.6873
 92/110 [========================>.....] - ETA: 1:27 - loss: 0.6872
 93/110 [========================>.....] - ETA: 1:22 - loss: 0.6872
 94/110 [========================>.....] - ETA: 1:17 - loss: 0.6872
 95/110 [========================>.....] - ETA: 1:12 - loss: 0.6872
 96/110 [=========================>....] - ETA: 1:07 - loss: 0.6872
 97/110 [=========================>....] - ETA: 1:02 - loss: 0.6872
 98/110 [=========================>....] - ETA: 57s - loss: 0.6871 
 99/110 [==========================>...] - ETA: 52s - loss: 0.6871
100/110 [==========================>...] - ETA: 47s - loss: 0.6871
101/110 [==========================>...] - ETA: 42s - loss: 0.6871
102/110 [==========================>...] - ETA: 37s - loss: 0.6872
103/110 [===========================>..] - ETA: 33s - loss: 0.6872
104/110 [===========================>..] - ETA: 28s - loss: 0.6872
105/110 [===========================>..] - ETA: 23s - loss: 0.6872
106/110 [===========================>..] - ETA: 18s - loss: 0.6871
107/110 [============================>.] - ETA: 14s - loss: 0.6871
108/110 [============================>.] - ETA: 9s - loss: 0.6871 
109/110 [============================>.] - ETA: 4s - loss: 0.6871
110/110 [==============================] - ETA: 0s - loss: 0.6871
110/110 [==============================] - 546s 5s/step - loss: 0.6871 - val_loss: 0.6877
Epoch 6/20

  1/110 [..............................] - ETA: 0s - loss: 0.6891
  2/110 [..............................] - ETA: 10:55 - loss: 0.6870
  3/110 [..............................] - ETA: 12:23 - loss: 0.6871
  4/110 [>.............................] - ETA: 13:02 - loss: 0.6854
  5/110 [>.............................] - ETA: 13:29 - loss: 0.6859
  6/110 [>.............................] - ETA: 13:08 - loss: 0.6862
  7/110 [>.............................] - ETA: 12:22 - loss: 0.6860
  8/110 [=>............................] - ETA: 11:19 - loss: 0.6867
  9/110 [=>............................] - ETA: 10:21 - loss: 0.6862
 10/110 [=>............................] - ETA: 9:41 - loss: 0.6864 
 11/110 [==>...........................] - ETA: 9:05 - loss: 0.6864
 12/110 [==>...........................] - ETA: 8:38 - loss: 0.6867
 13/110 [==>...........................] - ETA: 8:26 - loss: 0.6864
 14/110 [==>...........................] - ETA: 8:17 - loss: 0.6866
 15/110 [===>..........................] - ETA: 8:05 - loss: 0.6866
 16/110 [===>..........................] - ETA: 7:53 - loss: 0.6863
 17/110 [===>..........................] - ETA: 7:37 - loss: 0.6863
 18/110 [===>..........................] - ETA: 7:29 - loss: 0.6863
 19/110 [====>.........................] - ETA: 7:21 - loss: 0.6865
 20/110 [====>.........................] - ETA: 7:22 - loss: 0.6860
 21/110 [====>.........................] - ETA: 7:21 - loss: 0.6864
 22/110 [=====>........................] - ETA: 7:33 - loss: 0.6862
 23/110 [=====>........................] - ETA: 7:26 - loss: 0.6865
 24/110 [=====>........................] - ETA: 7:19 - loss: 0.6863
 25/110 [=====>........................] - ETA: 7:14 - loss: 0.6867
 26/110 [======>.......................] - ETA: 7:05 - loss: 0.6863
 27/110 [======>.......................] - ETA: 7:00 - loss: 0.6863
 28/110 [======>.......................] - ETA: 6:54 - loss: 0.6861
 29/110 [======>.......................] - ETA: 6:47 - loss: 0.6863
 30/110 [=======>......................] - ETA: 6:39 - loss: 0.6864
 31/110 [=======>......................] - ETA: 6:32 - loss: 0.6864
 32/110 [=======>......................] - ETA: 6:27 - loss: 0.6864
 33/110 [========>.....................] - ETA: 6:19 - loss: 0.6865
 34/110 [========>.....................] - ETA: 6:14 - loss: 0.6864
 35/110 [========>.....................] - ETA: 6:08 - loss: 0.6863
 36/110 [========>.....................] - ETA: 6:02 - loss: 0.6864
 37/110 [=========>....................] - ETA: 5:55 - loss: 0.6864
 38/110 [=========>....................] - ETA: 5:52 - loss: 0.6863
 39/110 [=========>....................] - ETA: 5:48 - loss: 0.6861
 40/110 [=========>....................] - ETA: 5:44 - loss: 0.6861
 41/110 [==========>...................] - ETA: 5:40 - loss: 0.6859
 42/110 [==========>...................] - ETA: 5:37 - loss: 0.6860
 43/110 [==========>...................] - ETA: 5:36 - loss: 0.6862
 44/110 [===========>..................] - ETA: 5:33 - loss: 0.6860
 45/110 [===========>..................] - ETA: 5:28 - loss: 0.6860
 46/110 [===========>..................] - ETA: 5:23 - loss: 0.6860
 47/110 [===========>..................] - ETA: 5:20 - loss: 0.6861
 48/110 [============>.................] - ETA: 5:16 - loss: 0.6860
 49/110 [============>.................] - ETA: 5:10 - loss: 0.6860
 50/110 [============>.................] - ETA: 5:04 - loss: 0.6858
 51/110 [============>.................] - ETA: 4:57 - loss: 0.6858
 52/110 [=============>................] - ETA: 4:52 - loss: 0.6859
 53/110 [=============>................] - ETA: 4:47 - loss: 0.6859
 54/110 [=============>................] - ETA: 4:40 - loss: 0.6859
 55/110 [==============>...............] - ETA: 4:33 - loss: 0.6859
 56/110 [==============>...............] - ETA: 4:27 - loss: 0.6859
 57/110 [==============>...............] - ETA: 4:21 - loss: 0.6859
 58/110 [==============>...............] - ETA: 4:15 - loss: 0.6858
 59/110 [===============>..............] - ETA: 4:10 - loss: 0.6859
 60/110 [===============>..............] - ETA: 4:05 - loss: 0.6859
 61/110 [===============>..............] - ETA: 4:00 - loss: 0.6858
 62/110 [===============>..............] - ETA: 3:56 - loss: 0.6857
 63/110 [================>.............] - ETA: 3:51 - loss: 0.6858
 64/110 [================>.............] - ETA: 3:49 - loss: 0.6858
 65/110 [================>.............] - ETA: 3:43 - loss: 0.6858
 66/110 [=================>............] - ETA: 3:39 - loss: 0.6859
 67/110 [=================>............] - ETA: 3:35 - loss: 0.6858
 68/110 [=================>............] - ETA: 3:29 - loss: 0.6858
 69/110 [=================>............] - ETA: 3:24 - loss: 0.6859
 70/110 [==================>...........] - ETA: 3:18 - loss: 0.6860
 71/110 [==================>...........] - ETA: 3:13 - loss: 0.6860
 72/110 [==================>...........] - ETA: 3:08 - loss: 0.6859
 73/110 [==================>...........] - ETA: 3:02 - loss: 0.6860
 74/110 [===================>..........] - ETA: 2:57 - loss: 0.6860
 75/110 [===================>..........] - ETA: 2:52 - loss: 0.6860
 76/110 [===================>..........] - ETA: 2:47 - loss: 0.6860
 77/110 [====================>.........] - ETA: 2:42 - loss: 0.6859
 78/110 [====================>.........] - ETA: 2:36 - loss: 0.6860
 79/110 [====================>.........] - ETA: 2:31 - loss: 0.6860
 80/110 [====================>.........] - ETA: 2:25 - loss: 0.6859
 81/110 [=====================>........] - ETA: 2:20 - loss: 0.6860
 82/110 [=====================>........] - ETA: 2:15 - loss: 0.6860
 83/110 [=====================>........] - ETA: 2:10 - loss: 0.6859
 84/110 [=====================>........] - ETA: 2:08 - loss: 0.6860
 85/110 [======================>.......] - ETA: 2:03 - loss: 0.6860
 86/110 [======================>.......] - ETA: 1:58 - loss: 0.6859
 87/110 [======================>.......] - ETA: 1:53 - loss: 0.6859
 88/110 [=======================>......] - ETA: 1:48 - loss: 0.6858
 89/110 [=======================>......] - ETA: 1:44 - loss: 0.6859
 90/110 [=======================>......] - ETA: 1:39 - loss: 0.6860
 91/110 [=======================>......] - ETA: 1:34 - loss: 0.6861
 92/110 [========================>.....] - ETA: 1:29 - loss: 0.6861
 93/110 [========================>.....] - ETA: 1:24 - loss: 0.6862
 94/110 [========================>.....] - ETA: 1:19 - loss: 0.6861
 95/110 [========================>.....] - ETA: 1:14 - loss: 0.6861
 96/110 [=========================>....] - ETA: 1:09 - loss: 0.6862
 97/110 [=========================>....] - ETA: 1:04 - loss: 0.6862
 98/110 [=========================>....] - ETA: 1:00 - loss: 0.6861
 99/110 [==========================>...] - ETA: 55s - loss: 0.6862 
100/110 [==========================>...] - ETA: 50s - loss: 0.6862
101/110 [==========================>...] - ETA: 45s - loss: 0.6862
102/110 [==========================>...] - ETA: 40s - loss: 0.6862
103/110 [===========================>..] - ETA: 36s - loss: 0.6862
104/110 [===========================>..] - ETA: 31s - loss: 0.6862
105/110 [===========================>..] - ETA: 26s - loss: 0.6862
106/110 [===========================>..] - ETA: 21s - loss: 0.6862
107/110 [============================>.] - ETA: 15s - loss: 0.6862
108/110 [============================>.] - ETA: 10s - loss: 0.6861
109/110 [============================>.] - ETA: 5s - loss: 0.6862 
110/110 [==============================] - ETA: 0s - loss: 0.6861
110/110 [==============================] - 631s 6s/step - loss: 0.6861 - val_loss: 0.6868
Epoch 7/20

  1/110 [..............................] - ETA: 0s - loss: 0.6889
  2/110 [..............................] - ETA: 3:53 - loss: 0.6789
  3/110 [..............................] - ETA: 5:05 - loss: 0.6816
  4/110 [>.............................] - ETA: 5:15 - loss: 0.6842
