Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/110 [..............................] - ETA: 0s - loss: 0.6967
 31/110 [=======>......................] - ETA: 7:19 - loss: 0.6869
 32/110 [=======>......................] - ETA: 7:10 - loss: 0.6869
 33/110 [========>.....................] - ETA: 7:10 - loss: 0.6867
 34/110 [========>.....................] - ETA: 7:06 - loss: 0.6867
 35/110 [========>.....................] - ETA: 6:57 - loss: 0.6868
 36/110 [========>.....................] - ETA: 7:07 - loss: 0.6867
 37/110 [=========>....................] - ETA: 7:07 - loss: 0.6868
 38/110 [=========>....................] - ETA: 7:02 - loss: 0.6867
 39/110 [=========>....................] - ETA: 6:53 - loss: 0.6867
 40/110 [=========>....................] - ETA: 6:45 - loss: 0.6867
 41/110 [==========>...................] - ETA: 6:53 - loss: 0.6866
 42/110 [==========>...................] - ETA: 6:47 - loss: 0.6867
 43/110 [==========>...................] - ETA: 6:38 - loss: 0.6867
 44/110 [===========>..................] - ETA: 6:30 - loss: 0.6866
 45/110 [===========>..................] - ETA: 6:22 - loss: 0.6865
 46/110 [===========>..................] - ETA: 6:17 - loss: 0.6866
 47/110 [===========>..................] - ETA: 6:07 - loss: 0.6866
 48/110 [============>.................] - ETA: 6:01 - loss: 0.6864
 49/110 [============>.................] - ETA: 5:54 - loss: 0.6863
 50/110 [============>.................] - ETA: 5:49 - loss: 0.6863
 51/110 [============>.................] - ETA: 5:42 - loss: 0.6863
 52/110 [=============>................] - ETA: 5:36 - loss: 0.6863
 53/110 [=============>................] - ETA: 5:30 - loss: 0.6862
 54/110 [=============>................] - ETA: 5:24 - loss: 0.6860
 55/110 [==============>...............] - ETA: 5:17 - loss: 0.6857
 56/110 [==============>...............] - ETA: 5:10 - loss: 0.6857
 57/110 [==============>...............] - ETA: 5:03 - loss: 0.6858
 58/110 [==============>...............] - ETA: 4:57 - loss: 0.6859
 59/110 [===============>..............] - ETA: 4:51 - loss: 0.6859
 60/110 [===============>..............] - ETA: 4:44 - loss: 0.6860
 61/110 [===============>..............] - ETA: 4:38 - loss: 0.6861
 62/110 [===============>..............] - ETA: 4:33 - loss: 0.6861
 63/110 [================>.............] - ETA: 4:27 - loss: 0.6860
 64/110 [================>.............] - ETA: 4:21 - loss: 0.6859
 65/110 [================>.............] - ETA: 4:14 - loss: 0.6859
 66/110 [=================>............] - ETA: 4:09 - loss: 0.6859
 67/110 [=================>............] - ETA: 4:03 - loss: 0.6860
 68/110 [=================>............] - ETA: 3:59 - loss: 0.6860
 69/110 [=================>............] - ETA: 3:54 - loss: 0.6860
 70/110 [==================>...........] - ETA: 3:48 - loss: 0.6861
 71/110 [==================>...........] - ETA: 3:41 - loss: 0.6861
 72/110 [==================>...........] - ETA: 3:36 - loss: 0.6861
 73/110 [==================>...........] - ETA: 3:30 - loss: 0.6862
 74/110 [===================>..........] - ETA: 3:24 - loss: 0.6861
 75/110 [===================>..........] - ETA: 3:19 - loss: 0.6862
 76/110 [===================>..........] - ETA: 3:12 - loss: 0.6862
 77/110 [====================>.........] - ETA: 3:06 - loss: 0.6861
 78/110 [====================>.........] - ETA: 3:00 - loss: 0.6861
 79/110 [====================>.........] - ETA: 2:53 - loss: 0.6861
 80/110 [====================>.........] - ETA: 2:47 - loss: 0.6862
 81/110 [=====================>........] - ETA: 2:42 - loss: 0.6862
 82/110 [=====================>........] - ETA: 2:37 - loss: 0.6861
 83/110 [=====================>........] - ETA: 2:32 - loss: 0.6861
 84/110 [=====================>........] - ETA: 2:28 - loss: 0.6861
 85/110 [======================>.......] - ETA: 2:22 - loss: 0.6861
 86/110 [======================>.......] - ETA: 2:16 - loss: 0.6862
 87/110 [======================>.......] - ETA: 2:09 - loss: 0.6862
 88/110 [=======================>......] - ETA: 2:04 - loss: 0.6862
 89/110 [=======================>......] - ETA: 1:59 - loss: 0.6862
 90/110 [=======================>......] - ETA: 1:53 - loss: 0.6862
 91/110 [=======================>......] - ETA: 1:48 - loss: 0.6862
 92/110 [========================>.....] - ETA: 1:45 - loss: 0.6861
 93/110 [========================>.....] - ETA: 1:38 - loss: 0.6862
 94/110 [========================>.....] - ETA: 1:33 - loss: 0.6862
 95/110 [========================>.....] - ETA: 1:27 - loss: 0.6862
 96/110 [=========================>....] - ETA: 1:21 - loss: 0.6861
 97/110 [=========================>....] - ETA: 1:15 - loss: 0.6861
 98/110 [=========================>....] - ETA: 1:09 - loss: 0.6861
 99/110 [==========================>...] - ETA: 1:04 - loss: 0.6862
100/110 [==========================>...] - ETA: 58s - loss: 0.6862 
101/110 [==========================>...] - ETA: 52s - loss: 0.6861
102/110 [==========================>...] - ETA: 46s - loss: 0.6862
103/110 [===========================>..] - ETA: 41s - loss: 0.6862
104/110 [===========================>..] - ETA: 35s - loss: 0.6863
105/110 [===========================>..] - ETA: 29s - loss: 0.6863
106/110 [===========================>..] - ETA: 23s - loss: 0.6863
107/110 [============================>.] - ETA: 17s - loss: 0.6863
108/110 [============================>.] - ETA: 11s - loss: 0.6863
109/110 [============================>.] - ETA: 5s - loss: 0.6863 
110/110 [==============================] - ETA: 0s - loss: 0.6863
110/110 [==============================] - 669s 6s/step - loss: 0.6863 - val_loss: 0.6858
Epoch 6/20

  1/110 [..............................] - ETA: 0s - loss: 0.6843
  2/110 [..............................] - ETA: 4:11 - loss: 0.6843
  3/110 [..............................] - ETA: 6:08 - loss: 0.6846
  4/110 [>.............................] - ETA: 6:57 - loss: 0.6850
  5/110 [>.............................] - ETA: 6:54 - loss: 0.6840
  6/110 [>.............................] - ETA: 6:45 - loss: 0.6843
  7/110 [>.............................] - ETA: 7:17 - loss: 0.6845
  8/110 [=>............................] - ETA: 7:45 - loss: 0.6843
  9/110 [=>............................] - ETA: 7:57 - loss: 0.6837
 10/110 [=>............................] - ETA: 8:12 - loss: 0.6835
 11/110 [==>...........................] - ETA: 8:06 - loss: 0.6837
 12/110 [==>...........................] - ETA: 8:03 - loss: 0.6833
 13/110 [==>...........................] - ETA: 7:50 - loss: 0.6832
 14/110 [==>...........................] - ETA: 7:39 - loss: 0.6833
 15/110 [===>..........................] - ETA: 7:38 - loss: 0.6843
 16/110 [===>..........................] - ETA: 7:45 - loss: 0.6843
 17/110 [===>..........................] - ETA: 7:40 - loss: 0.6849
 18/110 [===>..........................] - ETA: 7:42 - loss: 0.6851
 19/110 [====>.........................] - ETA: 7:36 - loss: 0.6857
 20/110 [====>.........................] - ETA: 7:27 - loss: 0.6861
 21/110 [====>.........................] - ETA: 7:20 - loss: 0.6859
 22/110 [=====>........................] - ETA: 7:15 - loss: 0.6859
 23/110 [=====>........................] - ETA: 7:25 - loss: 0.6862
 24/110 [=====>........................] - ETA: 7:17 - loss: 0.6862
 25/110 [=====>........................] - ETA: 7:14 - loss: 0.6860
 26/110 [======>.......................] - ETA: 7:12 - loss: 0.6859
 27/110 [======>.......................] - ETA: 7:09 - loss: 0.6860
 28/110 [======>.......................] - ETA: 7:03 - loss: 0.6860
 29/110 [======>.......................] - ETA: 6:54 - loss: 0.6861
 30/110 [=======>......................] - ETA: 7:03 - loss: 0.6860
 31/110 [=======>......................] - ETA: 7:08 - loss: 0.6860
 32/110 [=======>......................] - ETA: 7:09 - loss: 0.6860
 33/110 [========>.....................] - ETA: 7:02 - loss: 0.6860
 34/110 [========>.....................] - ETA: 6:54 - loss: 0.6859
 35/110 [========>.....................] - ETA: 6:51 - loss: 0.6856
 36/110 [========>.....................] - ETA: 6:46 - loss: 0.6856
 37/110 [=========>....................] - ETA: 6:49 - loss: 0.6856
 38/110 [=========>....................] - ETA: 6:50 - loss: 0.6854
 39/110 [=========>....................] - ETA: 6:47 - loss: 0.6853
 40/110 [=========>....................] - ETA: 6:47 - loss: 0.6853
 41/110 [==========>...................] - ETA: 6:46 - loss: 0.6852
 42/110 [==========>...................] - ETA: 6:43 - loss: 0.6853
 43/110 [==========>...................] - ETA: 6:44 - loss: 0.6855
 44/110 [===========>..................] - ETA: 6:44 - loss: 0.6855
 45/110 [===========>..................] - ETA: 6:36 - loss: 0.6855
 46/110 [===========>..................] - ETA: 6:27 - loss: 0.6854
 47/110 [===========>..................] - ETA: 6:21 - loss: 0.6854
 48/110 [============>.................] - ETA: 6:14 - loss: 0.6854
 49/110 [============>.................] - ETA: 6:05 - loss: 0.6852
 50/110 [============>.................] - ETA: 5:58 - loss: 0.6852
 51/110 [============>.................] - ETA: 5:50 - loss: 0.6850
 52/110 [=============>................] - ETA: 5:50 - loss: 0.6850
 53/110 [=============>................] - ETA: 5:49 - loss: 0.6850
 54/110 [=============>................] - ETA: 5:42 - loss: 0.6852
 55/110 [==============>...............] - ETA: 5:36 - loss: 0.6852
 56/110 [==============>...............] - ETA: 5:34 - loss: 0.6851
 57/110 [==============>...............] - ETA: 5:31 - loss: 0.6852
 58/110 [==============>...............] - ETA: 5:24 - loss: 0.6851
 59/110 [===============>..............] - ETA: 5:16 - loss: 0.6852
 60/110 [===============>..............] - ETA: 5:13 - loss: 0.6849
 61/110 [===============>..............] - ETA: 5:08 - loss: 0.6850
 62/110 [===============>..............] - ETA: 5:01 - loss: 0.6850
 63/110 [================>.............] - ETA: 4:54 - loss: 0.6850
 64/110 [================>.............] - ETA: 4:53 - loss: 0.6851
 65/110 [================>.............] - ETA: 4:50 - loss: 0.6851
 66/110 [=================>............] - ETA: 4:44 - loss: 0.6850
 67/110 [=================>............] - ETA: 4:37 - loss: 0.6852
 68/110 [=================>............] - ETA: 4:31 - loss: 0.6851
 69/110 [=================>............] - ETA: 4:25 - loss: 0.6851
 70/110 [==================>...........] - ETA: 4:20 - loss: 0.6851
 71/110 [==================>...........] - ETA: 4:15 - loss: 0.6851
 72/110 [==================>...........] - ETA: 4:08 - loss: 0.6851
 73/110 [==================>...........] - ETA: 4:04 - loss: 0.6851
 74/110 [===================>..........] - ETA: 3:56 - loss: 0.6851
 75/110 [===================>..........] - ETA: 3:48 - loss: 0.6851
 76/110 [===================>..........] - ETA: 3:40 - loss: 0.6852
 77/110 [====================>.........] - ETA: 3:34 - loss: 0.6853
 78/110 [====================>.........] - ETA: 3:28 - loss: 0.6852
 79/110 [====================>.........] - ETA: 3:23 - loss: 0.6853
 80/110 [====================>.........] - ETA: 3:16 - loss: 0.6854
 81/110 [=====================>........] - ETA: 3:10 - loss: 0.6853
 82/110 [=====================>........] - ETA: 3:03 - loss: 0.6853
 83/110 [=====================>........] - ETA: 2:57 - loss: 0.6852
 84/110 [=====================>........] - ETA: 2:51 - loss: 0.6852
 85/110 [======================>.......] - ETA: 2:46 - loss: 0.6852
 86/110 [======================>.......] - ETA: 2:40 - loss: 0.6851
 87/110 [======================>.......] - ETA: 2:34 - loss: 0.6850
 88/110 [=======================>......] - ETA: 2:27 - loss: 0.6851
 89/110 [=======================>......] - ETA: 2:20 - loss: 0.6851
 90/110 [=======================>......] - ETA: 2:14 - loss: 0.6851
 91/110 [=======================>......] - ETA: 2:08 - loss: 0.6851
 92/110 [========================>.....] - ETA: 2:01 - loss: 0.6851
 93/110 [========================>.....] - ETA: 1:55 - loss: 0.6852
 94/110 [========================>.....] - ETA: 1:49 - loss: 0.6853
 95/110 [========================>.....] - ETA: 1:42 - loss: 0.6854
 96/110 [=========================>....] - ETA: 1:35 - loss: 0.6854
 97/110 [=========================>....] - ETA: 1:27 - loss: 0.6854
 98/110 [=========================>....] - ETA: 1:20 - loss: 0.6855
 99/110 [==========================>...] - ETA: 1:14 - loss: 0.6855
100/110 [==========================>...] - ETA: 1:07 - loss: 0.6855
101/110 [==========================>...] - ETA: 1:00 - loss: 0.6855
102/110 [==========================>...] - ETA: 53s - loss: 0.6855 
103/110 [===========================>..] - ETA: 47s - loss: 0.6856
104/110 [===========================>..] - ETA: 40s - loss: 0.6856
105/110 [===========================>..] - ETA: 34s - loss: 0.6857
106/110 [===========================>..] - ETA: 27s - loss: 0.6857
107/110 [============================>.] - ETA: 20s - loss: 0.6858
108/110 [============================>.] - ETA: 13s - loss: 0.6858
109/110 [============================>.] - ETA: 6s - loss: 0.6857 
110/110 [==============================] - ETA: 0s - loss: 0.6858
110/110 [==============================] - 780s 7s/step - loss: 0.6858 - val_loss: 0.6859
Epoch 7/20

  1/110 [..............................] - ETA: 0s - loss: 0.6873
  2/110 [..............................] - ETA: 4:28 - loss: 0.6837
  3/110 [..............................] - ETA: 6:07 - loss: 0.6836
  4/110 [>.............................] - ETA: 9:43 - loss: 0.6849
  5/110 [>.............................] - ETA: 10:24 - loss: 0.6856
  6/110 [>.............................] - ETA: 10:30 - loss: 0.6865
  7/110 [>.............................] - ETA: 10:53 - loss: 0.6856
  8/110 [=>............................] - ETA: 11:39 - loss: 0.6865
  9/110 [=>............................] - ETA: 12:30 - loss: 0.6867
 10/110 [=>............................] - ETA: 12:08 - loss: 0.6863
 11/110 [==>...........................] - ETA: 11:57 - loss: 0.6863
 12/110 [==>...........................] - ETA: 11:41 - loss: 0.6862
 13/110 [==>...........................] - ETA: 11:24 - loss: 0.6867
 14/110 [==>...........................] - ETA: 11:13 - loss: 0.6858
 15/110 [===>..........................] - ETA: 11:13 - loss: 0.6858
 16/110 [===>..........................] - ETA: 11:00 - loss: 0.6856
 17/110 [===>..........................] - ETA: 10:43 - loss: 0.6851
 18/110 [===>..........................] - ETA: 10:32 - loss: 0.6853
 19/110 [====>.........................] - ETA: 10:14 - loss: 0.6853
 20/110 [====>.........................] - ETA: 9:58 - loss: 0.6851 
 21/110 [====>.........................] - ETA: 9:37 - loss: 0.6851
 22/110 [=====>........................] - ETA: 9:12 - loss: 0.6854
 23/110 [=====>........................] - ETA: 8:51 - loss: 0.6855
 24/110 [=====>........................] - ETA: 8:32 - loss: 0.6856
 25/110 [=====>........................] - ETA: 8:13 - loss: 0.6857
 26/110 [======>.......................] - ETA: 7:57 - loss: 0.6856
 27/110 [======>.......................] - ETA: 7:54 - loss: 0.6853
 28/110 [======>.......................] - ETA: 7:46 - loss: 0.6853
 29/110 [======>.......................] - ETA: 7:37 - loss: 0.6853
 30/110 [=======>......................] - ETA: 7:31 - loss: 0.6853
 31/110 [=======>......................] - ETA: 7:25 - loss: 0.6851
 32/110 [=======>......................] - ETA: 7:19 - loss: 0.6853
 33/110 [========>.....................] - ETA: 7:12 - loss: 0.6851
 34/110 [========>.....................] - ETA: 7:14 - loss: 0.6853
 35/110 [========>.....................] - ETA: 7:14 - loss: 0.6852
 36/110 [========>.....................] - ETA: 7:11 - loss: 0.6854
 37/110 [=========>....................] - ETA: 7:11 - loss: 0.6857
 38/110 [=========>....................] - ETA: 7:14 - loss: 0.6855
 39/110 [=========>....................] - ETA: 7:09 - loss: 0.6856
 40/110 [=========>....................] - ETA: 7:01 - loss: 0.6855
 41/110 [==========>...................] - ETA: 6:54 - loss: 0.6858
 42/110 [==========>...................] - ETA: 6:44 - loss: 0.6860
 43/110 [==========>...................] - ETA: 6:36 - loss: 0.6859
 44/110 [===========>..................] - ETA: 6:26 - loss: 0.6859
 45/110 [===========>..................] - ETA: 6:16 - loss: 0.6858
 46/110 [===========>..................] - ETA: 6:07 - loss: 0.6858
 47/110 [===========>..................] - ETA: 5:59 - loss: 0.6857
 48/110 [============>.................] - ETA: 5:52 - loss: 0.6858
 49/110 [============>.................] - ETA: 5:46 - loss: 0.6858
 50/110 [============>.................] - ETA: 5:38 - loss: 0.6856
 51/110 [============>.................] - ETA: 5:31 - loss: 0.6854
 52/110 [=============>................] - ETA: 5:24 - loss: 0.6854
 53/110 [=============>................] - ETA: 5:18 - loss: 0.6855
 54/110 [=============>................] - ETA: 5:13 - loss: 0.6855
 55/110 [==============>...............] - ETA: 5:07 - loss: 0.6855
 56/110 [==============>...............] - ETA: 5:01 - loss: 0.6854
 57/110 [==============>...............] - ETA: 4:54 - loss: 0.6853
 58/110 [==============>...............] - ETA: 4:48 - loss: 0.6853
 59/110 [===============>..............] - ETA: 4:41 - loss: 0.6854
 60/110 [===============>..............] - ETA: 4:34 - loss: 0.6852
 61/110 [===============>..............] - ETA: 4:28 - loss: 0.6853
 62/110 [===============>..............] - ETA: 4:22 - loss: 0.6853
 63/110 [================>.............] - ETA: 4:16 - loss: 0.6853
 64/110 [================>.............] - ETA: 4:09 - loss: 0.6853
 65/110 [================>.............] - ETA: 4:03 - loss: 0.6851
 66/110 [=================>............] - ETA: 3:57 - loss: 0.6850
 67/110 [=================>............] - ETA: 3:51 - loss: 0.6851
 68/110 [=================>............] - ETA: 3:46 - loss: 0.6853
 69/110 [=================>............] - ETA: 3:40 - loss: 0.6851
 70/110 [==================>...........] - ETA: 3:33 - loss: 0.6851
 71/110 [==================>...........] - ETA: 3:27 - loss: 0.6852
 72/110 [==================>...........] - ETA: 3:21 - loss: 0.6850
 73/110 [==================>...........] - ETA: 3:15 - loss: 0.6851
 74/110 [===================>..........] - ETA: 3:10 - loss: 0.6852
 75/110 [===================>..........] - ETA: 3:04 - loss: 0.6852
 76/110 [===================>..........] - ETA: 2:58 - loss: 0.6851
 77/110 [====================>.........] - ETA: 2:53 - loss: 0.6851
 78/110 [====================>.........] - ETA: 2:46 - loss: 0.6850
 79/110 [====================>.........] - ETA: 2:42 - loss: 0.6850
 80/110 [====================>.........] - ETA: 2:37 - loss: 0.6851
 81/110 [=====================>........] - ETA: 2:31 - loss: 0.6851
 82/110 [=====================>........] - ETA: 2:26 - loss: 0.6851
 83/110 [=====================>........] - ETA: 2:20 - loss: 0.6850
 84/110 [=====================>........] - ETA: 2:14 - loss: 0.6850
 85/110 [======================>.......] - ETA: 2:09 - loss: 0.6850
 86/110 [======================>.......] - ETA: 2:03 - loss: 0.6849
 87/110 [======================>.......] - ETA: 1:58 - loss: 0.6850
 88/110 [=======================>......] - ETA: 1:52 - loss: 0.6849
 89/110 [=======================>......] - ETA: 1:47 - loss: 0.6849
 90/110 [=======================>......] - ETA: 1:41 - loss: 0.6849
 91/110 [=======================>......] - ETA: 1:36 - loss: 0.6849
 92/110 [========================>.....] - ETA: 1:31 - loss: 0.6849
 93/110 [========================>.....] - ETA: 1:25 - loss: 0.6848
 94/110 [========================>.....] - ETA: 1:20 - loss: 0.6850
 95/110 [========================>.....] - ETA: 1:15 - loss: 0.6850
 96/110 [=========================>....] - ETA: 1:11 - loss: 0.6850
 97/110 [=========================>....] - ETA: 1:06 - loss: 0.6850
 98/110 [=========================>....] - ETA: 1:01 - loss: 0.6850
 99/110 [==========================>...] - ETA: 56s - loss: 0.6850 
100/110 [==========================>...] - ETA: 52s - loss: 0.6850
101/110 [==========================>...] - ETA: 47s - loss: 0.6849
102/110 [==========================>...] - ETA: 42s - loss: 0.6848
103/110 [===========================>..] - ETA: 37s - loss: 0.6847
104/110 [===========================>..] - ETA: 31s - loss: 0.6848
105/110 [===========================>..] - ETA: 26s - loss: 0.6847
106/110 [===========================>..] - ETA: 21s - loss: 0.6848
107/110 [============================>.] - ETA: 16s - loss: 0.6848
108/110 [============================>.] - ETA: 10s - loss: 0.6847
109/110 [============================>.] - ETA: 5s - loss: 0.6847 
110/110 [==============================] - ETA: 0s - loss: 0.6847
110/110 [==============================] - 628s 6s/step - loss: 0.6847 - val_loss: 0.6837
Epoch 8/20

  1/110 [..............................] - ETA: 0s - loss: 0.6851
  2/110 [..............................] - ETA: 4:50 - loss: 0.6802
  3/110 [..............................] - ETA: 6:09 - loss: 0.6801
  4/110 [>.............................] - ETA: 6:39 - loss: 0.6788
  5/110 [>.............................] - ETA: 6:58 - loss: 0.6784
  6/110 [>.............................] - ETA: 7:07 - loss: 0.6794
  7/110 [>.............................] - ETA: 7:48 - loss: 0.6797
  8/110 [=>............................] - ETA: 8:00 - loss: 0.6807
  9/110 [=>............................] - ETA: 8:04 - loss: 0.6825
 10/110 [=>............................] - ETA: 8:13 - loss: 0.6820
 11/110 [==>...........................] - ETA: 8:10 - loss: 0.6830
 12/110 [==>...........................] - ETA: 7:51 - loss: 0.6825
 13/110 [==>...........................] - ETA: 7:30 - loss: 0.6820
 14/110 [==>...........................] - ETA: 7:15 - loss: 0.6817
 15/110 [===>..........................] - ETA: 7:08 - loss: 0.6823
 16/110 [===>..........................] - ETA: 6:57 - loss: 0.6826
 17/110 [===>..........................] - ETA: 6:54 - loss: 0.6828
 18/110 [===>..........................] - ETA: 6:49 - loss: 0.6826
 19/110 [====>.........................] - ETA: 6:43 - loss: 0.6828
 20/110 [====>.........................] - ETA: 6:43 - loss: 0.6830
 21/110 [====>.........................] - ETA: 6:39 - loss: 0.6832
 22/110 [=====>........................] - ETA: 6:33 - loss: 0.6831
 23/110 [=====>........................] - ETA: 6:30 - loss: 0.6829
 24/110 [=====>........................] - ETA: 6:22 - loss: 0.6830
 25/110 [=====>........................] - ETA: 6:16 - loss: 0.6830
 26/110 [======>.......................] - ETA: 6:15 - loss: 0.6828
 27/110 [======>.......................] - ETA: 6:08 - loss: 0.6826
 28/110 [======>.......................] - ETA: 6:04 - loss: 0.6827
 29/110 [======>.......................] - ETA: 5:59 - loss: 0.6828
 30/110 [=======>......................] - ETA: 5:56 - loss: 0.6825
 31/110 [=======>......................] - ETA: 5:54 - loss: 0.6824
 32/110 [=======>......................] - ETA: 5:52 - loss: 0.6826
