Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/110 [..............................] - ETA: 0s - loss: 0.6924
 95/110 [========================>.....] - ETA: 2:42 - loss: 0.6894
 96/110 [=========================>....] - ETA: 2:30 - loss: 0.6894
 97/110 [=========================>....] - ETA: 2:19 - loss: 0.6894
 98/110 [=========================>....] - ETA: 2:07 - loss: 0.6893
 99/110 [==========================>...] - ETA: 1:56 - loss: 0.6893
100/110 [==========================>...] - ETA: 1:45 - loss: 0.6892
101/110 [==========================>...] - ETA: 1:34 - loss: 0.6893
102/110 [==========================>...] - ETA: 1:24 - loss: 0.6893
103/110 [===========================>..] - ETA: 1:13 - loss: 0.6893
104/110 [===========================>..] - ETA: 1:02 - loss: 0.6892
105/110 [===========================>..] - ETA: 52s - loss: 0.6892 
106/110 [===========================>..] - ETA: 41s - loss: 0.6892
107/110 [============================>.] - ETA: 31s - loss: 0.6892
108/110 [============================>.] - ETA: 20s - loss: 0.6892
109/110 [============================>.] - ETA: 10s - loss: 0.6892
110/110 [==============================] - ETA: 0s - loss: 0.6891 
110/110 [==============================] - 1150s 10s/step - loss: 0.6891 - val_loss: 0.6876
Epoch 3/20

  1/110 [..............................] - ETA: 0s - loss: 0.6967
  2/110 [..............................] - ETA: 10:19 - loss: 0.6970
  3/110 [..............................] - ETA: 14:50 - loss: 0.6967
  4/110 [>.............................] - ETA: 15:37 - loss: 0.6964
  5/110 [>.............................] - ETA: 15:42 - loss: 0.6948
  6/110 [>.............................] - ETA: 14:47 - loss: 0.6936
  7/110 [>.............................] - ETA: 15:28 - loss: 0.6929
  8/110 [=>............................] - ETA: 15:01 - loss: 0.6923
  9/110 [=>............................] - ETA: 16:13 - loss: 0.6915
 10/110 [=>............................] - ETA: 16:39 - loss: 0.6908
 11/110 [==>...........................] - ETA: 17:40 - loss: 0.6909
 12/110 [==>...........................] - ETA: 18:59 - loss: 0.6905
 13/110 [==>...........................] - ETA: 19:46 - loss: 0.6909
 14/110 [==>...........................] - ETA: 19:26 - loss: 0.6909
 15/110 [===>..........................] - ETA: 19:07 - loss: 0.6906
 16/110 [===>..........................] - ETA: 18:45 - loss: 0.6904
 17/110 [===>..........................] - ETA: 18:36 - loss: 0.6902
 18/110 [===>..........................] - ETA: 18:11 - loss: 0.6899
 19/110 [====>.........................] - ETA: 18:01 - loss: 0.6895
 20/110 [====>.........................] - ETA: 17:45 - loss: 0.6896
 21/110 [====>.........................] - ETA: 17:19 - loss: 0.6891
 22/110 [=====>........................] - ETA: 17:04 - loss: 0.6889
 23/110 [=====>........................] - ETA: 17:03 - loss: 0.6890
 24/110 [=====>........................] - ETA: 16:51 - loss: 0.6889
 25/110 [=====>........................] - ETA: 16:42 - loss: 0.6886
 26/110 [======>.......................] - ETA: 16:46 - loss: 0.6887
 27/110 [======>.......................] - ETA: 16:51 - loss: 0.6885
 28/110 [======>.......................] - ETA: 16:56 - loss: 0.6885
 29/110 [======>.......................] - ETA: 16:42 - loss: 0.6883
 30/110 [=======>......................] - ETA: 16:21 - loss: 0.6883
 31/110 [=======>......................] - ETA: 15:49 - loss: 0.6883
 32/110 [=======>......................] - ETA: 15:28 - loss: 0.6884
 33/110 [========>.....................] - ETA: 15:08 - loss: 0.6882
 34/110 [========>.....................] - ETA: 14:47 - loss: 0.6882
 35/110 [========>.....................] - ETA: 14:26 - loss: 0.6881
 36/110 [========>.....................] - ETA: 14:10 - loss: 0.6882
 37/110 [=========>....................] - ETA: 13:48 - loss: 0.6881
 38/110 [=========>....................] - ETA: 13:22 - loss: 0.6882
 39/110 [=========>....................] - ETA: 13:01 - loss: 0.6883
 40/110 [=========>....................] - ETA: 12:40 - loss: 0.6882
 41/110 [==========>...................] - ETA: 12:20 - loss: 0.6881
 42/110 [==========>...................] - ETA: 12:02 - loss: 0.6879
 43/110 [==========>...................] - ETA: 11:43 - loss: 0.6880
 44/110 [===========>..................] - ETA: 11:26 - loss: 0.6878
 45/110 [===========>..................] - ETA: 11:17 - loss: 0.6878
 46/110 [===========>..................] - ETA: 11:10 - loss: 0.6878
 47/110 [===========>..................] - ETA: 11:10 - loss: 0.6877
 48/110 [============>.................] - ETA: 10:59 - loss: 0.6877
 49/110 [============>.................] - ETA: 10:46 - loss: 0.6878
 50/110 [============>.................] - ETA: 10:36 - loss: 0.6877
 51/110 [============>.................] - ETA: 10:27 - loss: 0.6878
 52/110 [=============>................] - ETA: 10:18 - loss: 0.6877
 53/110 [=============>................] - ETA: 10:11 - loss: 0.6877
 54/110 [=============>................] - ETA: 10:02 - loss: 0.6876
 55/110 [==============>...............] - ETA: 9:46 - loss: 0.6877 
 56/110 [==============>...............] - ETA: 9:35 - loss: 0.6876
 57/110 [==============>...............] - ETA: 9:20 - loss: 0.6876
 58/110 [==============>...............] - ETA: 9:04 - loss: 0.6875
 59/110 [===============>..............] - ETA: 8:51 - loss: 0.6876
 60/110 [===============>..............] - ETA: 8:37 - loss: 0.6877
 61/110 [===============>..............] - ETA: 8:24 - loss: 0.6876
 62/110 [===============>..............] - ETA: 8:11 - loss: 0.6877
 63/110 [================>.............] - ETA: 7:59 - loss: 0.6878
 64/110 [================>.............] - ETA: 7:46 - loss: 0.6877
 65/110 [================>.............] - ETA: 7:34 - loss: 0.6875
 66/110 [=================>............] - ETA: 7:22 - loss: 0.6875
 67/110 [=================>............] - ETA: 7:10 - loss: 0.6875
 68/110 [=================>............] - ETA: 6:58 - loss: 0.6876
 69/110 [=================>............] - ETA: 6:45 - loss: 0.6875
 70/110 [==================>...........] - ETA: 6:33 - loss: 0.6874
 71/110 [==================>...........] - ETA: 6:23 - loss: 0.6873
 72/110 [==================>...........] - ETA: 6:14 - loss: 0.6873
 73/110 [==================>...........] - ETA: 6:04 - loss: 0.6871
 74/110 [===================>..........] - ETA: 5:53 - loss: 0.6871
 75/110 [===================>..........] - ETA: 5:43 - loss: 0.6871
 76/110 [===================>..........] - ETA: 5:31 - loss: 0.6870
 77/110 [====================>.........] - ETA: 5:21 - loss: 0.6870
 78/110 [====================>.........] - ETA: 5:11 - loss: 0.6870
 79/110 [====================>.........] - ETA: 5:01 - loss: 0.6869
 80/110 [====================>.........] - ETA: 4:51 - loss: 0.6868
 81/110 [=====================>........] - ETA: 4:42 - loss: 0.6869
 82/110 [=====================>........] - ETA: 4:34 - loss: 0.6869
 83/110 [=====================>........] - ETA: 4:26 - loss: 0.6870
 84/110 [=====================>........] - ETA: 4:18 - loss: 0.6870
 85/110 [======================>.......] - ETA: 4:11 - loss: 0.6870
 86/110 [======================>.......] - ETA: 4:01 - loss: 0.6871
 87/110 [======================>.......] - ETA: 3:51 - loss: 0.6870
 88/110 [=======================>......] - ETA: 3:43 - loss: 0.6869
 89/110 [=======================>......] - ETA: 3:35 - loss: 0.6869
 90/110 [=======================>......] - ETA: 3:24 - loss: 0.6869
 91/110 [=======================>......] - ETA: 3:13 - loss: 0.6868
 92/110 [========================>.....] - ETA: 3:02 - loss: 0.6868
 93/110 [========================>.....] - ETA: 2:52 - loss: 0.6867
 94/110 [========================>.....] - ETA: 2:41 - loss: 0.6867
 95/110 [========================>.....] - ETA: 2:31 - loss: 0.6867
 96/110 [=========================>....] - ETA: 2:21 - loss: 0.6869
 97/110 [=========================>....] - ETA: 2:10 - loss: 0.6869
 98/110 [=========================>....] - ETA: 2:01 - loss: 0.6870
 99/110 [==========================>...] - ETA: 1:51 - loss: 0.6870
100/110 [==========================>...] - ETA: 1:41 - loss: 0.6871
101/110 [==========================>...] - ETA: 1:31 - loss: 0.6871
102/110 [==========================>...] - ETA: 1:20 - loss: 0.6871
103/110 [===========================>..] - ETA: 1:10 - loss: 0.6871
104/110 [===========================>..] - ETA: 1:00 - loss: 0.6871
105/110 [===========================>..] - ETA: 50s - loss: 0.6871 
106/110 [===========================>..] - ETA: 40s - loss: 0.6871
107/110 [============================>.] - ETA: 30s - loss: 0.6870
108/110 [============================>.] - ETA: 20s - loss: 0.6871
109/110 [============================>.] - ETA: 10s - loss: 0.6871
110/110 [==============================] - ETA: 0s - loss: 0.6870 
110/110 [==============================] - 1132s 10s/step - loss: 0.6870 - val_loss: 0.6866
Epoch 4/20

  1/110 [..............................] - ETA: 0s - loss: 0.6848
  2/110 [..............................] - ETA: 16:20 - loss: 0.6834
  3/110 [..............................] - ETA: 20:06 - loss: 0.6852
  4/110 [>.............................] - ETA: 20:39 - loss: 0.6844
  5/110 [>.............................] - ETA: 19:23 - loss: 0.6838
  6/110 [>.............................] - ETA: 18:45 - loss: 0.6847
  7/110 [>.............................] - ETA: 18:33 - loss: 0.6840
  8/110 [=>............................] - ETA: 17:51 - loss: 0.6842
  9/110 [=>............................] - ETA: 17:22 - loss: 0.6846
 10/110 [=>............................] - ETA: 17:07 - loss: 0.6846
 11/110 [==>...........................] - ETA: 17:01 - loss: 0.6840
 12/110 [==>...........................] - ETA: 16:46 - loss: 0.6836
 13/110 [==>...........................] - ETA: 16:08 - loss: 0.6833
 14/110 [==>...........................] - ETA: 16:23 - loss: 0.6830
 15/110 [===>..........................] - ETA: 15:53 - loss: 0.6820
 16/110 [===>..........................] - ETA: 15:15 - loss: 0.6827
 17/110 [===>..........................] - ETA: 14:51 - loss: 0.6829
 18/110 [===>..........................] - ETA: 14:55 - loss: 0.6833
 19/110 [====>.........................] - ETA: 14:42 - loss: 0.6834
 20/110 [====>.........................] - ETA: 14:42 - loss: 0.6833
 21/110 [====>.........................] - ETA: 14:57 - loss: 0.6829
 22/110 [=====>........................] - ETA: 14:39 - loss: 0.6832
 23/110 [=====>........................] - ETA: 14:16 - loss: 0.6834
 24/110 [=====>........................] - ETA: 14:07 - loss: 0.6835
 25/110 [=====>........................] - ETA: 13:56 - loss: 0.6834
 26/110 [======>.......................] - ETA: 13:42 - loss: 0.6836
 27/110 [======>.......................] - ETA: 13:27 - loss: 0.6838
 28/110 [======>.......................] - ETA: 13:19 - loss: 0.6837
 29/110 [======>.......................] - ETA: 13:31 - loss: 0.6840
 30/110 [=======>......................] - ETA: 13:32 - loss: 0.6840
 31/110 [=======>......................] - ETA: 13:38 - loss: 0.6842
 32/110 [=======>......................] - ETA: 13:52 - loss: 0.6841
 33/110 [========>.....................] - ETA: 13:47 - loss: 0.6843
 34/110 [========>.....................] - ETA: 13:55 - loss: 0.6843
 35/110 [========>.....................] - ETA: 14:00 - loss: 0.6842
 36/110 [========>.....................] - ETA: 13:56 - loss: 0.6842
 37/110 [=========>....................] - ETA: 13:48 - loss: 0.6842
 38/110 [=========>....................] - ETA: 13:45 - loss: 0.6843
 39/110 [=========>....................] - ETA: 13:30 - loss: 0.6843
 40/110 [=========>....................] - ETA: 13:15 - loss: 0.6844
 41/110 [==========>...................] - ETA: 13:23 - loss: 0.6844
 42/110 [==========>...................] - ETA: 13:26 - loss: 0.6844
 43/110 [==========>...................] - ETA: 13:15 - loss: 0.6843
 44/110 [===========>..................] - ETA: 13:00 - loss: 0.6842
 45/110 [===========>..................] - ETA: 12:46 - loss: 0.6843
 46/110 [===========>..................] - ETA: 12:34 - loss: 0.6843
 47/110 [===========>..................] - ETA: 12:19 - loss: 0.6844
 48/110 [============>.................] - ETA: 12:15 - loss: 0.6844
 49/110 [============>.................] - ETA: 12:07 - loss: 0.6845
 50/110 [============>.................] - ETA: 12:02 - loss: 0.6846
 51/110 [============>.................] - ETA: 12:00 - loss: 0.6847
 52/110 [=============>................] - ETA: 11:58 - loss: 0.6848
 53/110 [=============>................] - ETA: 11:50 - loss: 0.6848
 54/110 [=============>................] - ETA: 11:31 - loss: 0.6849
 55/110 [==============>...............] - ETA: 11:17 - loss: 0.6849
 56/110 [==============>...............] - ETA: 11:01 - loss: 0.6849
 57/110 [==============>...............] - ETA: 10:52 - loss: 0.6850
 58/110 [==============>...............] - ETA: 10:39 - loss: 0.6851
 59/110 [===============>..............] - ETA: 10:21 - loss: 0.6852
 60/110 [===============>..............] - ETA: 10:04 - loss: 0.6852
 61/110 [===============>..............] - ETA: 9:47 - loss: 0.6852 
 62/110 [===============>..............] - ETA: 9:37 - loss: 0.6853
 63/110 [================>.............] - ETA: 9:25 - loss: 0.6852
 64/110 [================>.............] - ETA: 9:14 - loss: 0.6853
 65/110 [================>.............] - ETA: 8:57 - loss: 0.6852
 66/110 [=================>............] - ETA: 8:42 - loss: 0.6852
 67/110 [=================>............] - ETA: 8:25 - loss: 0.6853
 68/110 [=================>............] - ETA: 8:10 - loss: 0.6851
 69/110 [=================>............] - ETA: 7:56 - loss: 0.6852
 70/110 [==================>...........] - ETA: 7:42 - loss: 0.6853
 71/110 [==================>...........] - ETA: 7:27 - loss: 0.6853
 72/110 [==================>...........] - ETA: 7:13 - loss: 0.6852
 73/110 [==================>...........] - ETA: 7:04 - loss: 0.6852
 74/110 [===================>..........] - ETA: 6:54 - loss: 0.6852
 75/110 [===================>..........] - ETA: 6:42 - loss: 0.6852
 76/110 [===================>..........] - ETA: 6:30 - loss: 0.6851
 77/110 [====================>.........] - ETA: 6:16 - loss: 0.6851
 78/110 [====================>.........] - ETA: 6:04 - loss: 0.6851
 79/110 [====================>.........] - ETA: 5:56 - loss: 0.6851
 80/110 [====================>.........] - ETA: 5:46 - loss: 0.6851
 81/110 [=====================>........] - ETA: 5:38 - loss: 0.6852
 82/110 [=====================>........] - ETA: 5:28 - loss: 0.6851
 83/110 [=====================>........] - ETA: 5:18 - loss: 0.6851
 84/110 [=====================>........] - ETA: 5:06 - loss: 0.6851
 85/110 [======================>.......] - ETA: 4:54 - loss: 0.6852
 86/110 [======================>.......] - ETA: 4:42 - loss: 0.6852
 87/110 [======================>.......] - ETA: 4:30 - loss: 0.6852
 88/110 [=======================>......] - ETA: 4:17 - loss: 0.6851
 89/110 [=======================>......] - ETA: 4:06 - loss: 0.6852
 90/110 [=======================>......] - ETA: 3:55 - loss: 0.6851
 91/110 [=======================>......] - ETA: 3:43 - loss: 0.6852
 92/110 [========================>.....] - ETA: 3:31 - loss: 0.6852
 93/110 [========================>.....] - ETA: 3:19 - loss: 0.6851
 94/110 [========================>.....] - ETA: 3:06 - loss: 0.6851
 95/110 [========================>.....] - ETA: 2:55 - loss: 0.6851
 96/110 [=========================>....] - ETA: 2:43 - loss: 0.6850
 97/110 [=========================>....] - ETA: 2:32 - loss: 0.6851
 98/110 [=========================>....] - ETA: 2:21 - loss: 0.6851
 99/110 [==========================>...] - ETA: 2:10 - loss: 0.6851
100/110 [==========================>...] - ETA: 1:59 - loss: 0.6852
101/110 [==========================>...] - ETA: 1:46 - loss: 0.6852
102/110 [==========================>...] - ETA: 1:34 - loss: 0.6852
103/110 [===========================>..] - ETA: 1:22 - loss: 0.6852
104/110 [===========================>..] - ETA: 1:11 - loss: 0.6852
105/110 [===========================>..] - ETA: 59s - loss: 0.6852 
106/110 [===========================>..] - ETA: 47s - loss: 0.6853
107/110 [============================>.] - ETA: 35s - loss: 0.6853
108/110 [============================>.] - ETA: 23s - loss: 0.6853
109/110 [============================>.] - ETA: 11s - loss: 0.6854
110/110 [==============================] - ETA: 0s - loss: 0.6854 
110/110 [==============================] - 1335s 12s/step - loss: 0.6854 - val_loss: 0.6855
Epoch 5/20

  1/110 [..............................] - ETA: 0s - loss: 0.6872
  2/110 [..............................] - ETA: 12:35 - loss: 0.6851
  3/110 [..............................] - ETA: 13:30 - loss: 0.6892
  4/110 [>.............................] - ETA: 14:21 - loss: 0.6885
  5/110 [>.............................] - ETA: 14:23 - loss: 0.6865
  6/110 [>.............................] - ETA: 13:27 - loss: 0.6855
  7/110 [>.............................] - ETA: 12:32 - loss: 0.6853
  8/110 [=>............................] - ETA: 11:56 - loss: 0.6846
  9/110 [=>............................] - ETA: 11:14 - loss: 0.6852
 10/110 [=>............................] - ETA: 10:27 - loss: 0.6850
 11/110 [==>...........................] - ETA: 9:41 - loss: 0.6851 
 12/110 [==>...........................] - ETA: 9:10 - loss: 0.6846
 13/110 [==>...........................] - ETA: 8:52 - loss: 0.6857
 14/110 [==>...........................] - ETA: 8:45 - loss: 0.6857
 15/110 [===>..........................] - ETA: 8:56 - loss: 0.6852
 16/110 [===>..........................] - ETA: 9:06 - loss: 0.6847
 17/110 [===>..........................] - ETA: 9:05 - loss: 0.6846
 18/110 [===>..........................] - ETA: 9:13 - loss: 0.6845
 19/110 [====>.........................] - ETA: 9:08 - loss: 0.6851
 20/110 [====>.........................] - ETA: 9:06 - loss: 0.6854
 21/110 [====>.........................] - ETA: 9:13 - loss: 0.6853
 22/110 [=====>........................] - ETA: 9:29 - loss: 0.6852
 23/110 [=====>........................] - ETA: 9:44 - loss: 0.6851
 24/110 [=====>........................] - ETA: 10:05 - loss: 0.6853
 25/110 [=====>........................] - ETA: 10:01 - loss: 0.6851
 26/110 [======>.......................] - ETA: 10:18 - loss: 0.6853
 27/110 [======>.......................] - ETA: 10:06 - loss: 0.6852
 28/110 [======>.......................] - ETA: 10:15 - loss: 0.6851
 29/110 [======>.......................] - ETA: 10:21 - loss: 0.6851
 30/110 [=======>......................] - ETA: 10:08 - loss: 0.6849
 31/110 [=======>......................] - ETA: 10:06 - loss: 0.6849
 32/110 [=======>......................] - ETA: 9:54 - loss: 0.6848 
 33/110 [========>.....................] - ETA: 9:42 - loss: 0.6848
 34/110 [========>.....................] - ETA: 9:32 - loss: 0.6846
 35/110 [========>.....................] - ETA: 9:30 - loss: 0.6846
 36/110 [========>.....................] - ETA: 9:19 - loss: 0.6844
 37/110 [=========>....................] - ETA: 9:12 - loss: 0.6843
 38/110 [=========>....................] - ETA: 9:13 - loss: 0.6842
 39/110 [=========>....................] - ETA: 9:19 - loss: 0.6840
 40/110 [=========>....................] - ETA: 9:17 - loss: 0.6839
 41/110 [==========>...................] - ETA: 9:11 - loss: 0.6838
 42/110 [==========>...................] - ETA: 9:06 - loss: 0.6837
 43/110 [==========>...................] - ETA: 9:01 - loss: 0.6837
 44/110 [===========>..................] - ETA: 8:52 - loss: 0.6837
 45/110 [===========>..................] - ETA: 8:46 - loss: 0.6836
 46/110 [===========>..................] - ETA: 8:35 - loss: 0.6838
 47/110 [===========>..................] - ETA: 8:41 - loss: 0.6840
 48/110 [============>.................] - ETA: 8:37 - loss: 0.6838
 49/110 [============>.................] - ETA: 8:27 - loss: 0.6837
 50/110 [============>.................] - ETA: 8:24 - loss: 0.6838
 51/110 [============>.................] - ETA: 8:23 - loss: 0.6837
 52/110 [=============>................] - ETA: 8:22 - loss: 0.6837
 53/110 [=============>................] - ETA: 8:17 - loss: 0.6838
 54/110 [=============>................] - ETA: 8:08 - loss: 0.6839
 55/110 [==============>...............] - ETA: 7:55 - loss: 0.6839
 56/110 [==============>...............] - ETA: 7:46 - loss: 0.6839
 57/110 [==============>...............] - ETA: 7:34 - loss: 0.6839
 58/110 [==============>...............] - ETA: 7:23 - loss: 0.6840
 59/110 [===============>..............] - ETA: 7:16 - loss: 0.6840
 60/110 [===============>..............] - ETA: 7:06 - loss: 0.6841
 61/110 [===============>..............] - ETA: 6:54 - loss: 0.6841
 62/110 [===============>..............] - ETA: 6:45 - loss: 0.6842
 63/110 [================>.............] - ETA: 6:34 - loss: 0.6841
 64/110 [================>.............] - ETA: 6:27 - loss: 0.6840
 65/110 [================>.............] - ETA: 6:18 - loss: 0.6840
 66/110 [=================>............] - ETA: 6:09 - loss: 0.6841
 67/110 [=================>............] - ETA: 6:00 - loss: 0.6839
 68/110 [=================>............] - ETA: 5:50 - loss: 0.6840
 69/110 [=================>............] - ETA: 5:42 - loss: 0.6840
 70/110 [==================>...........] - ETA: 5:33 - loss: 0.6841
 71/110 [==================>...........] - ETA: 5:24 - loss: 0.6841
 72/110 [==================>...........] - ETA: 5:13 - loss: 0.6842
 73/110 [==================>...........] - ETA: 5:03 - loss: 0.6842
 74/110 [===================>..........] - ETA: 4:53 - loss: 0.6842
 75/110 [===================>..........] - ETA: 4:43 - loss: 0.6842
 76/110 [===================>..........] - ETA: 4:33 - loss: 0.6841
 77/110 [====================>.........] - ETA: 4:24 - loss: 0.6840
 78/110 [====================>.........] - ETA: 4:15 - loss: 0.6840
 79/110 [====================>.........] - ETA: 4:09 - loss: 0.6840
 80/110 [====================>.........] - ETA: 4:01 - loss: 0.6839
 81/110 [=====================>........] - ETA: 3:53 - loss: 0.6841
 82/110 [=====================>........] - ETA: 3:45 - loss: 0.6841
 83/110 [=====================>........] - ETA: 3:37 - loss: 0.6840
 84/110 [=====================>........] - ETA: 3:31 - loss: 0.6840
 85/110 [======================>.......] - ETA: 3:25 - loss: 0.6840
 86/110 [======================>.......] - ETA: 3:20 - loss: 0.6840
 87/110 [======================>.......] - ETA: 3:14 - loss: 0.6840
 88/110 [=======================>......] - ETA: 3:08 - loss: 0.6839
 89/110 [=======================>......] - ETA: 3:01 - loss: 0.6840
 90/110 [=======================>......] - ETA: 2:52 - loss: 0.6842
 91/110 [=======================>......] - ETA: 2:43 - loss: 0.6841
 92/110 [========================>.....] - ETA: 2:35 - loss: 0.6842
 93/110 [========================>.....] - ETA: 2:26 - loss: 0.6842
 94/110 [========================>.....] - ETA: 2:19 - loss: 0.6842
