Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/110 [..............................] - ETA: 0s - loss: 0.6934
 86/110 [======================>.......] - ETA: 1:57 - loss: 0.6213
 87/110 [======================>.......] - ETA: 1:53 - loss: 0.6213
 88/110 [=======================>......] - ETA: 1:49 - loss: 0.6213
 89/110 [=======================>......] - ETA: 1:44 - loss: 0.6211
 90/110 [=======================>......] - ETA: 1:39 - loss: 0.6212
 91/110 [=======================>......] - ETA: 1:34 - loss: 0.6211
 92/110 [========================>.....] - ETA: 1:29 - loss: 0.6212
 93/110 [========================>.....] - ETA: 1:23 - loss: 0.6214
 94/110 [========================>.....] - ETA: 1:19 - loss: 0.6212
 95/110 [========================>.....] - ETA: 1:14 - loss: 0.6215
 96/110 [=========================>....] - ETA: 1:09 - loss: 0.6214
 97/110 [=========================>....] - ETA: 1:04 - loss: 0.6216
 98/110 [=========================>....] - ETA: 59s - loss: 0.6216 
 99/110 [==========================>...] - ETA: 54s - loss: 0.6217
100/110 [==========================>...] - ETA: 49s - loss: 0.6218
101/110 [==========================>...] - ETA: 44s - loss: 0.6217
102/110 [==========================>...] - ETA: 39s - loss: 0.6216
103/110 [===========================>..] - ETA: 34s - loss: 0.6217
104/110 [===========================>..] - ETA: 29s - loss: 0.6217
105/110 [===========================>..] - ETA: 24s - loss: 0.6219
106/110 [===========================>..] - ETA: 19s - loss: 0.6220
107/110 [============================>.] - ETA: 14s - loss: 0.6221
108/110 [============================>.] - ETA: 9s - loss: 0.6221 
109/110 [============================>.] - ETA: 4s - loss: 0.6222
110/110 [==============================] - ETA: 0s - loss: 0.6222
110/110 [==============================] - 568s 5s/step - loss: 0.6222 - val_loss: 0.6188
Epoch 3/20

  1/110 [..............................] - ETA: 0s - loss: 0.6020
  2/110 [..............................] - ETA: 3:10 - loss: 0.6318
  3/110 [..............................] - ETA: 4:20 - loss: 0.6385
  4/110 [>.............................] - ETA: 4:57 - loss: 0.6328
  5/110 [>.............................] - ETA: 5:28 - loss: 0.6283
  6/110 [>.............................] - ETA: 5:59 - loss: 0.6275
  7/110 [>.............................] - ETA: 6:30 - loss: 0.6272
  8/110 [=>............................] - ETA: 6:17 - loss: 0.6304
  9/110 [=>............................] - ETA: 6:02 - loss: 0.6286
 10/110 [=>............................] - ETA: 6:04 - loss: 0.6270
 11/110 [==>...........................] - ETA: 5:57 - loss: 0.6243
 12/110 [==>...........................] - ETA: 5:52 - loss: 0.6238
 13/110 [==>...........................] - ETA: 5:45 - loss: 0.6248
 14/110 [==>...........................] - ETA: 5:37 - loss: 0.6271
 15/110 [===>..........................] - ETA: 5:38 - loss: 0.6271
 16/110 [===>..........................] - ETA: 5:32 - loss: 0.6269
 17/110 [===>..........................] - ETA: 5:30 - loss: 0.6276
 18/110 [===>..........................] - ETA: 5:23 - loss: 0.6258
 19/110 [====>.........................] - ETA: 5:20 - loss: 0.6252
 20/110 [====>.........................] - ETA: 5:16 - loss: 0.6249
 21/110 [====>.........................] - ETA: 5:11 - loss: 0.6243
 22/110 [=====>........................] - ETA: 5:06 - loss: 0.6240
 23/110 [=====>........................] - ETA: 5:01 - loss: 0.6225
 24/110 [=====>........................] - ETA: 4:57 - loss: 0.6226
 25/110 [=====>........................] - ETA: 4:52 - loss: 0.6240
 26/110 [======>.......................] - ETA: 4:42 - loss: 0.6239
 27/110 [======>.......................] - ETA: 4:34 - loss: 0.6232
 28/110 [======>.......................] - ETA: 4:27 - loss: 0.6229
 29/110 [======>.......................] - ETA: 4:22 - loss: 0.6230
 30/110 [=======>......................] - ETA: 4:16 - loss: 0.6232
 31/110 [=======>......................] - ETA: 4:13 - loss: 0.6225
 32/110 [=======>......................] - ETA: 4:14 - loss: 0.6220
 33/110 [========>.....................] - ETA: 4:14 - loss: 0.6222
 34/110 [========>.....................] - ETA: 4:11 - loss: 0.6215
 35/110 [========>.....................] - ETA: 4:10 - loss: 0.6213
 36/110 [========>.....................] - ETA: 4:12 - loss: 0.6221
 37/110 [=========>....................] - ETA: 4:11 - loss: 0.6217
 38/110 [=========>....................] - ETA: 4:10 - loss: 0.6216
 39/110 [=========>....................] - ETA: 4:07 - loss: 0.6216
 40/110 [=========>....................] - ETA: 4:05 - loss: 0.6212
 41/110 [==========>...................] - ETA: 4:02 - loss: 0.6205
 42/110 [==========>...................] - ETA: 4:01 - loss: 0.6207
 43/110 [==========>...................] - ETA: 3:57 - loss: 0.6207
 44/110 [===========>..................] - ETA: 3:54 - loss: 0.6201
 45/110 [===========>..................] - ETA: 3:56 - loss: 0.6206
 46/110 [===========>..................] - ETA: 4:08 - loss: 0.6206
 47/110 [===========>..................] - ETA: 4:04 - loss: 0.6209
 48/110 [============>.................] - ETA: 4:00 - loss: 0.6210
 49/110 [============>.................] - ETA: 3:57 - loss: 0.6211
 50/110 [============>.................] - ETA: 3:53 - loss: 0.6207
 51/110 [============>.................] - ETA: 3:51 - loss: 0.6204
 52/110 [=============>................] - ETA: 3:50 - loss: 0.6207
 53/110 [=============>................] - ETA: 3:48 - loss: 0.6209
 54/110 [=============>................] - ETA: 3:47 - loss: 0.6210
 55/110 [==============>...............] - ETA: 3:53 - loss: 0.6210
 56/110 [==============>...............] - ETA: 3:51 - loss: 0.6211
 57/110 [==============>...............] - ETA: 3:49 - loss: 0.6214
 58/110 [==============>...............] - ETA: 3:44 - loss: 0.6215
 59/110 [===============>..............] - ETA: 3:40 - loss: 0.6213
 60/110 [===============>..............] - ETA: 3:41 - loss: 0.6213
 61/110 [===============>..............] - ETA: 3:39 - loss: 0.6216
 62/110 [===============>..............] - ETA: 3:43 - loss: 0.6219
 63/110 [================>.............] - ETA: 3:39 - loss: 0.6216
 64/110 [================>.............] - ETA: 3:35 - loss: 0.6215
 65/110 [================>.............] - ETA: 3:36 - loss: 0.6213
 66/110 [=================>............] - ETA: 3:34 - loss: 0.6210
 67/110 [=================>............] - ETA: 3:30 - loss: 0.6213
 68/110 [=================>............] - ETA: 3:26 - loss: 0.6214
 69/110 [=================>............] - ETA: 3:21 - loss: 0.6214
 70/110 [==================>...........] - ETA: 3:17 - loss: 0.6214
 71/110 [==================>...........] - ETA: 3:14 - loss: 0.6215
 72/110 [==================>...........] - ETA: 3:09 - loss: 0.6210
 73/110 [==================>...........] - ETA: 3:05 - loss: 0.6208
 74/110 [===================>..........] - ETA: 3:00 - loss: 0.6209
 75/110 [===================>..........] - ETA: 2:55 - loss: 0.6207
 76/110 [===================>..........] - ETA: 2:51 - loss: 0.6205
 77/110 [====================>.........] - ETA: 2:46 - loss: 0.6205
 78/110 [====================>.........] - ETA: 2:41 - loss: 0.6207
 79/110 [====================>.........] - ETA: 2:36 - loss: 0.6208
 80/110 [====================>.........] - ETA: 2:31 - loss: 0.6208
 81/110 [=====================>........] - ETA: 2:26 - loss: 0.6210
 82/110 [=====================>........] - ETA: 2:21 - loss: 0.6207
 83/110 [=====================>........] - ETA: 2:16 - loss: 0.6210
 84/110 [=====================>........] - ETA: 2:11 - loss: 0.6211
 85/110 [======================>.......] - ETA: 2:07 - loss: 0.6207
 86/110 [======================>.......] - ETA: 2:01 - loss: 0.6209
 87/110 [======================>.......] - ETA: 1:56 - loss: 0.6206
 88/110 [=======================>......] - ETA: 1:51 - loss: 0.6206
 89/110 [=======================>......] - ETA: 1:46 - loss: 0.6207
 90/110 [=======================>......] - ETA: 1:41 - loss: 0.6203
 91/110 [=======================>......] - ETA: 1:36 - loss: 0.6203
 92/110 [========================>.....] - ETA: 1:30 - loss: 0.6203
 93/110 [========================>.....] - ETA: 1:25 - loss: 0.6202
 94/110 [========================>.....] - ETA: 1:20 - loss: 0.6203
 95/110 [========================>.....] - ETA: 1:15 - loss: 0.6203
 96/110 [=========================>....] - ETA: 1:10 - loss: 0.6203
 97/110 [=========================>....] - ETA: 1:05 - loss: 0.6206
 98/110 [=========================>....] - ETA: 59s - loss: 0.6206 
 99/110 [==========================>...] - ETA: 54s - loss: 0.6205
100/110 [==========================>...] - ETA: 49s - loss: 0.6204
101/110 [==========================>...] - ETA: 44s - loss: 0.6202
102/110 [==========================>...] - ETA: 39s - loss: 0.6204
103/110 [===========================>..] - ETA: 34s - loss: 0.6204
104/110 [===========================>..] - ETA: 29s - loss: 0.6203
105/110 [===========================>..] - ETA: 24s - loss: 0.6202
106/110 [===========================>..] - ETA: 19s - loss: 0.6203
107/110 [============================>.] - ETA: 14s - loss: 0.6201
108/110 [============================>.] - ETA: 9s - loss: 0.6201 
109/110 [============================>.] - ETA: 4s - loss: 0.6201
110/110 [==============================] - ETA: 0s - loss: 0.6200
110/110 [==============================] - 567s 5s/step - loss: 0.6200 - val_loss: 0.6176
Epoch 4/20

  1/110 [..............................] - ETA: 0s - loss: 0.6111
  2/110 [..............................] - ETA: 4:04 - loss: 0.6120
  3/110 [..............................] - ETA: 5:34 - loss: 0.6104
  4/110 [>.............................] - ETA: 7:16 - loss: 0.6144
  5/110 [>.............................] - ETA: 7:35 - loss: 0.6173
  6/110 [>.............................] - ETA: 7:57 - loss: 0.6188
  7/110 [>.............................] - ETA: 7:27 - loss: 0.6202
  8/110 [=>............................] - ETA: 7:05 - loss: 0.6163
  9/110 [=>............................] - ETA: 6:35 - loss: 0.6151
 10/110 [=>............................] - ETA: 6:47 - loss: 0.6162
 11/110 [==>...........................] - ETA: 6:53 - loss: 0.6161
 12/110 [==>...........................] - ETA: 7:10 - loss: 0.6162
 13/110 [==>...........................] - ETA: 7:00 - loss: 0.6166
 14/110 [==>...........................] - ETA: 6:55 - loss: 0.6185
 15/110 [===>..........................] - ETA: 6:52 - loss: 0.6175
 16/110 [===>..........................] - ETA: 6:55 - loss: 0.6170
 17/110 [===>..........................] - ETA: 6:57 - loss: 0.6189
 18/110 [===>..........................] - ETA: 6:50 - loss: 0.6179
 19/110 [====>.........................] - ETA: 6:54 - loss: 0.6179
 20/110 [====>.........................] - ETA: 6:58 - loss: 0.6180
 21/110 [====>.........................] - ETA: 7:11 - loss: 0.6182
 22/110 [=====>........................] - ETA: 7:08 - loss: 0.6171
 23/110 [=====>........................] - ETA: 7:07 - loss: 0.6165
 24/110 [=====>........................] - ETA: 7:02 - loss: 0.6171
 25/110 [=====>........................] - ETA: 6:59 - loss: 0.6167
 26/110 [======>.......................] - ETA: 6:53 - loss: 0.6171
 27/110 [======>.......................] - ETA: 6:58 - loss: 0.6182
 28/110 [======>.......................] - ETA: 6:57 - loss: 0.6179
 29/110 [======>.......................] - ETA: 6:57 - loss: 0.6179
 30/110 [=======>......................] - ETA: 6:53 - loss: 0.6174
 31/110 [=======>......................] - ETA: 6:49 - loss: 0.6180
 32/110 [=======>......................] - ETA: 6:46 - loss: 0.6181
 33/110 [========>.....................] - ETA: 6:40 - loss: 0.6189
 34/110 [========>.....................] - ETA: 6:35 - loss: 0.6188
 35/110 [========>.....................] - ETA: 6:31 - loss: 0.6187
 36/110 [========>.....................] - ETA: 6:24 - loss: 0.6190
 37/110 [=========>....................] - ETA: 6:19 - loss: 0.6185
 38/110 [=========>....................] - ETA: 6:18 - loss: 0.6186
 39/110 [=========>....................] - ETA: 6:14 - loss: 0.6183
 40/110 [=========>....................] - ETA: 6:12 - loss: 0.6181
 41/110 [==========>...................] - ETA: 6:06 - loss: 0.6181
 42/110 [==========>...................] - ETA: 5:57 - loss: 0.6184
 43/110 [==========>...................] - ETA: 5:51 - loss: 0.6181
 44/110 [===========>..................] - ETA: 5:44 - loss: 0.6180
 45/110 [===========>..................] - ETA: 5:40 - loss: 0.6177
 46/110 [===========>..................] - ETA: 5:36 - loss: 0.6170
 47/110 [===========>..................] - ETA: 5:30 - loss: 0.6173
 48/110 [============>.................] - ETA: 5:23 - loss: 0.6170
 49/110 [============>.................] - ETA: 5:15 - loss: 0.6171
 50/110 [============>.................] - ETA: 5:10 - loss: 0.6180
 51/110 [============>.................] - ETA: 5:07 - loss: 0.6179
 52/110 [=============>................] - ETA: 5:07 - loss: 0.6181
 53/110 [=============>................] - ETA: 5:03 - loss: 0.6182
 54/110 [=============>................] - ETA: 4:59 - loss: 0.6180
 55/110 [==============>...............] - ETA: 4:55 - loss: 0.6181
 56/110 [==============>...............] - ETA: 4:50 - loss: 0.6182
 57/110 [==============>...............] - ETA: 4:47 - loss: 0.6182
 58/110 [==============>...............] - ETA: 4:45 - loss: 0.6186
 59/110 [===============>..............] - ETA: 4:40 - loss: 0.6186
 60/110 [===============>..............] - ETA: 4:36 - loss: 0.6186
 61/110 [===============>..............] - ETA: 4:33 - loss: 0.6184
 62/110 [===============>..............] - ETA: 4:33 - loss: 0.6182
 63/110 [================>.............] - ETA: 4:27 - loss: 0.6179
 64/110 [================>.............] - ETA: 4:23 - loss: 0.6182
 65/110 [================>.............] - ETA: 4:18 - loss: 0.6182
 66/110 [=================>............] - ETA: 4:12 - loss: 0.6182
 67/110 [=================>............] - ETA: 4:06 - loss: 0.6182
 68/110 [=================>............] - ETA: 4:00 - loss: 0.6184
 69/110 [=================>............] - ETA: 3:55 - loss: 0.6182
 70/110 [==================>...........] - ETA: 3:50 - loss: 0.6180
 71/110 [==================>...........] - ETA: 3:45 - loss: 0.6182
 72/110 [==================>...........] - ETA: 3:39 - loss: 0.6180
 73/110 [==================>...........] - ETA: 3:33 - loss: 0.6182
 74/110 [===================>..........] - ETA: 3:27 - loss: 0.6181
 75/110 [===================>..........] - ETA: 3:20 - loss: 0.6178
 76/110 [===================>..........] - ETA: 3:15 - loss: 0.6178
 77/110 [====================>.........] - ETA: 3:08 - loss: 0.6181
 78/110 [====================>.........] - ETA: 3:02 - loss: 0.6185
 79/110 [====================>.........] - ETA: 2:56 - loss: 0.6186
 80/110 [====================>.........] - ETA: 2:51 - loss: 0.6182
 81/110 [=====================>........] - ETA: 2:45 - loss: 0.6186
 82/110 [=====================>........] - ETA: 2:39 - loss: 0.6189
 83/110 [=====================>........] - ETA: 2:33 - loss: 0.6189
 84/110 [=====================>........] - ETA: 2:28 - loss: 0.6188
 85/110 [======================>.......] - ETA: 2:22 - loss: 0.6188
 86/110 [======================>.......] - ETA: 2:16 - loss: 0.6189
 87/110 [======================>.......] - ETA: 2:11 - loss: 0.6192
 88/110 [=======================>......] - ETA: 2:05 - loss: 0.6191
 89/110 [=======================>......] - ETA: 1:59 - loss: 0.6189
 90/110 [=======================>......] - ETA: 1:53 - loss: 0.6189
 91/110 [=======================>......] - ETA: 1:47 - loss: 0.6191
 92/110 [========================>.....] - ETA: 1:42 - loss: 0.6189
 93/110 [========================>.....] - ETA: 1:36 - loss: 0.6189
 94/110 [========================>.....] - ETA: 1:30 - loss: 0.6187
 95/110 [========================>.....] - ETA: 1:24 - loss: 0.6187
 96/110 [=========================>....] - ETA: 1:18 - loss: 0.6183
 97/110 [=========================>....] - ETA: 1:13 - loss: 0.6182
 98/110 [=========================>....] - ETA: 1:07 - loss: 0.6183
 99/110 [==========================>...] - ETA: 1:01 - loss: 0.6184
100/110 [==========================>...] - ETA: 55s - loss: 0.6183 
101/110 [==========================>...] - ETA: 50s - loss: 0.6182
102/110 [==========================>...] - ETA: 44s - loss: 0.6182
103/110 [===========================>..] - ETA: 38s - loss: 0.6179
104/110 [===========================>..] - ETA: 33s - loss: 0.6180
105/110 [===========================>..] - ETA: 27s - loss: 0.6183
106/110 [===========================>..] - ETA: 22s - loss: 0.6179
107/110 [============================>.] - ETA: 16s - loss: 0.6181
108/110 [============================>.] - ETA: 11s - loss: 0.6182
109/110 [============================>.] - ETA: 5s - loss: 0.6183 
110/110 [==============================] - ETA: 0s - loss: 0.6183
110/110 [==============================] - 637s 6s/step - loss: 0.6183 - val_loss: 0.6166
Epoch 5/20

  1/110 [..............................] - ETA: 0s - loss: 0.6197
  2/110 [..............................] - ETA: 8:22 - loss: 0.6097
  3/110 [..............................] - ETA: 12:30 - loss: 0.6106
  4/110 [>.............................] - ETA: 12:25 - loss: 0.6090
  5/110 [>.............................] - ETA: 11:19 - loss: 0.6079
  6/110 [>.............................] - ETA: 10:35 - loss: 0.6092
  7/110 [>.............................] - ETA: 10:09 - loss: 0.6099
  8/110 [=>............................] - ETA: 9:26 - loss: 0.6094 
  9/110 [=>............................] - ETA: 8:56 - loss: 0.6110
 10/110 [=>............................] - ETA: 8:23 - loss: 0.6151
 11/110 [==>...........................] - ETA: 8:01 - loss: 0.6146
 12/110 [==>...........................] - ETA: 7:53 - loss: 0.6145
 13/110 [==>...........................] - ETA: 8:01 - loss: 0.6141
 14/110 [==>...........................] - ETA: 8:11 - loss: 0.6128
 15/110 [===>..........................] - ETA: 8:30 - loss: 0.6123
 16/110 [===>..........................] - ETA: 8:35 - loss: 0.6129
 17/110 [===>..........................] - ETA: 8:40 - loss: 0.6146
 18/110 [===>..........................] - ETA: 8:41 - loss: 0.6147
 19/110 [====>.........................] - ETA: 8:39 - loss: 0.6137
 20/110 [====>.........................] - ETA: 8:42 - loss: 0.6149
 21/110 [====>.........................] - ETA: 8:37 - loss: 0.6152
 22/110 [=====>........................] - ETA: 8:33 - loss: 0.6145
 23/110 [=====>........................] - ETA: 8:30 - loss: 0.6131
 24/110 [=====>........................] - ETA: 8:31 - loss: 0.6133
 25/110 [=====>........................] - ETA: 8:23 - loss: 0.6149
 26/110 [======>.......................] - ETA: 8:27 - loss: 0.6148
 27/110 [======>.......................] - ETA: 8:23 - loss: 0.6157
 28/110 [======>.......................] - ETA: 8:13 - loss: 0.6158
 29/110 [======>.......................] - ETA: 8:04 - loss: 0.6157
 30/110 [=======>......................] - ETA: 8:00 - loss: 0.6159
 31/110 [=======>......................] - ETA: 7:53 - loss: 0.6167
 32/110 [=======>......................] - ETA: 7:43 - loss: 0.6169
 33/110 [========>.....................] - ETA: 7:37 - loss: 0.6168
 34/110 [========>.....................] - ETA: 7:29 - loss: 0.6168
 35/110 [========>.....................] - ETA: 7:22 - loss: 0.6174
 36/110 [========>.....................] - ETA: 7:13 - loss: 0.6177
 37/110 [=========>....................] - ETA: 7:09 - loss: 0.6181
 38/110 [=========>....................] - ETA: 7:03 - loss: 0.6182
 39/110 [=========>....................] - ETA: 6:56 - loss: 0.6179
 40/110 [=========>....................] - ETA: 6:51 - loss: 0.6181
 41/110 [==========>...................] - ETA: 6:46 - loss: 0.6179
 42/110 [==========>...................] - ETA: 6:39 - loss: 0.6180
 43/110 [==========>...................] - ETA: 6:33 - loss: 0.6182
 44/110 [===========>..................] - ETA: 6:24 - loss: 0.6185
 45/110 [===========>..................] - ETA: 6:20 - loss: 0.6183
 46/110 [===========>..................] - ETA: 6:12 - loss: 0.6186
 47/110 [===========>..................] - ETA: 6:06 - loss: 0.6182
 48/110 [============>.................] - ETA: 6:00 - loss: 0.6178
 49/110 [============>.................] - ETA: 5:54 - loss: 0.6176
 50/110 [============>.................] - ETA: 5:48 - loss: 0.6173
 51/110 [============>.................] - ETA: 5:42 - loss: 0.6170
 52/110 [=============>................] - ETA: 5:39 - loss: 0.6173
 53/110 [=============>................] - ETA: 5:40 - loss: 0.6173
 54/110 [=============>................] - ETA: 5:38 - loss: 0.6178
 55/110 [==============>...............] - ETA: 5:36 - loss: 0.6175
 56/110 [==============>...............] - ETA: 5:29 - loss: 0.6174
 57/110 [==============>...............] - ETA: 5:24 - loss: 0.6181
 58/110 [==============>...............] - ETA: 5:16 - loss: 0.6183
 59/110 [===============>..............] - ETA: 5:10 - loss: 0.6180
 60/110 [===============>..............] - ETA: 5:02 - loss: 0.6182
 61/110 [===============>..............] - ETA: 4:54 - loss: 0.6179
 62/110 [===============>..............] - ETA: 4:48 - loss: 0.6181
 63/110 [================>.............] - ETA: 4:41 - loss: 0.6182
 64/110 [================>.............] - ETA: 4:34 - loss: 0.6181
 65/110 [================>.............] - ETA: 4:28 - loss: 0.6184
 66/110 [=================>............] - ETA: 4:22 - loss: 0.6186
 67/110 [=================>............] - ETA: 4:16 - loss: 0.6184
 68/110 [=================>............] - ETA: 4:11 - loss: 0.6188
 69/110 [=================>............] - ETA: 4:07 - loss: 0.6187
 70/110 [==================>...........] - ETA: 4:00 - loss: 0.6190
 71/110 [==================>...........] - ETA: 3:54 - loss: 0.6189
 72/110 [==================>...........] - ETA: 3:47 - loss: 0.6190
 73/110 [==================>...........] - ETA: 3:40 - loss: 0.6190
 74/110 [===================>..........] - ETA: 3:35 - loss: 0.6187
 75/110 [===================>..........] - ETA: 3:28 - loss: 0.6190
 76/110 [===================>..........] - ETA: 3:22 - loss: 0.6189
 77/110 [====================>.........] - ETA: 3:15 - loss: 0.6189
 78/110 [====================>.........] - ETA: 3:08 - loss: 0.6189
 79/110 [====================>.........] - ETA: 3:03 - loss: 0.6191
 80/110 [====================>.........] - ETA: 2:57 - loss: 0.6190
 81/110 [=====================>........] - ETA: 2:51 - loss: 0.6188
 82/110 [=====================>........] - ETA: 2:45 - loss: 0.6187
 83/110 [=====================>........] - ETA: 2:38 - loss: 0.6187
 84/110 [=====================>........] - ETA: 2:32 - loss: 0.6187
 85/110 [======================>.......] - ETA: 2:25 - loss: 0.6185
 86/110 [======================>.......] - ETA: 2:20 - loss: 0.6181
 87/110 [======================>.......] - ETA: 2:14 - loss: 0.6180
