Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/110 [..............................] - ETA: 0s - loss: 0.6920
 81/110 [=====================>........] - ETA: 1:32 - loss: 0.6552
 82/110 [=====================>........] - ETA: 1:29 - loss: 0.6550
 83/110 [=====================>........] - ETA: 1:25 - loss: 0.6549
 84/110 [=====================>........] - ETA: 1:22 - loss: 0.6551
 85/110 [======================>.......] - ETA: 1:19 - loss: 0.6549
 86/110 [======================>.......] - ETA: 1:16 - loss: 0.6548
 87/110 [======================>.......] - ETA: 1:12 - loss: 0.6551
 88/110 [=======================>......] - ETA: 1:09 - loss: 0.6550
 89/110 [=======================>......] - ETA: 1:06 - loss: 0.6551
 90/110 [=======================>......] - ETA: 1:02 - loss: 0.6550
 91/110 [=======================>......] - ETA: 59s - loss: 0.6548 
 92/110 [========================>.....] - ETA: 56s - loss: 0.6549
 93/110 [========================>.....] - ETA: 53s - loss: 0.6548
 94/110 [========================>.....] - ETA: 50s - loss: 0.6549
 95/110 [========================>.....] - ETA: 46s - loss: 0.6548
 96/110 [=========================>....] - ETA: 43s - loss: 0.6548
 97/110 [=========================>....] - ETA: 40s - loss: 0.6547
 98/110 [=========================>....] - ETA: 37s - loss: 0.6547
 99/110 [==========================>...] - ETA: 34s - loss: 0.6548
100/110 [==========================>...] - ETA: 30s - loss: 0.6546
101/110 [==========================>...] - ETA: 27s - loss: 0.6545
102/110 [==========================>...] - ETA: 24s - loss: 0.6545
103/110 [===========================>..] - ETA: 21s - loss: 0.6545
104/110 [===========================>..] - ETA: 18s - loss: 0.6547
105/110 [===========================>..] - ETA: 15s - loss: 0.6547
106/110 [===========================>..] - ETA: 12s - loss: 0.6549
107/110 [============================>.] - ETA: 9s - loss: 0.6546 
108/110 [============================>.] - ETA: 6s - loss: 0.6545
109/110 [============================>.] - ETA: 3s - loss: 0.6546
110/110 [==============================] - ETA: 0s - loss: 0.6546
110/110 [==============================] - 360s 3s/step - loss: 0.6546 - val_loss: 0.6484
Epoch 3/20

  1/110 [..............................] - ETA: 0s - loss: 0.6515
  2/110 [..............................] - ETA: 2:05 - loss: 0.6550
  3/110 [..............................] - ETA: 3:26 - loss: 0.6594
  4/110 [>.............................] - ETA: 4:07 - loss: 0.6572
  5/110 [>.............................] - ETA: 4:29 - loss: 0.6616
  6/110 [>.............................] - ETA: 4:38 - loss: 0.6581
  7/110 [>.............................] - ETA: 4:49 - loss: 0.6624
  8/110 [=>............................] - ETA: 4:54 - loss: 0.6601
  9/110 [=>............................] - ETA: 5:15 - loss: 0.6585
 10/110 [=>............................] - ETA: 5:12 - loss: 0.6581
 11/110 [==>...........................] - ETA: 5:15 - loss: 0.6564
 12/110 [==>...........................] - ETA: 5:21 - loss: 0.6568
 13/110 [==>...........................] - ETA: 5:30 - loss: 0.6554
 14/110 [==>...........................] - ETA: 5:38 - loss: 0.6552
 15/110 [===>..........................] - ETA: 5:30 - loss: 0.6551
 16/110 [===>..........................] - ETA: 5:22 - loss: 0.6545
 17/110 [===>..........................] - ETA: 5:42 - loss: 0.6543
 18/110 [===>..........................] - ETA: 5:40 - loss: 0.6543
 19/110 [====>.........................] - ETA: 5:37 - loss: 0.6558
 20/110 [====>.........................] - ETA: 5:29 - loss: 0.6565
 21/110 [====>.........................] - ETA: 5:21 - loss: 0.6560
 22/110 [=====>........................] - ETA: 5:13 - loss: 0.6561
 23/110 [=====>........................] - ETA: 5:07 - loss: 0.6564
 24/110 [=====>........................] - ETA: 5:02 - loss: 0.6559
 25/110 [=====>........................] - ETA: 4:57 - loss: 0.6553
 26/110 [======>.......................] - ETA: 4:53 - loss: 0.6553
 27/110 [======>.......................] - ETA: 4:47 - loss: 0.6552
 28/110 [======>.......................] - ETA: 4:42 - loss: 0.6551
 29/110 [======>.......................] - ETA: 4:38 - loss: 0.6549
 30/110 [=======>......................] - ETA: 4:35 - loss: 0.6548
 31/110 [=======>......................] - ETA: 4:30 - loss: 0.6545
 32/110 [=======>......................] - ETA: 4:30 - loss: 0.6539
 33/110 [========>.....................] - ETA: 4:28 - loss: 0.6538
 34/110 [========>.....................] - ETA: 4:24 - loss: 0.6543
 35/110 [========>.....................] - ETA: 4:18 - loss: 0.6537
 36/110 [========>.....................] - ETA: 4:14 - loss: 0.6540
 37/110 [=========>....................] - ETA: 4:10 - loss: 0.6536
 38/110 [=========>....................] - ETA: 4:07 - loss: 0.6535
 39/110 [=========>....................] - ETA: 4:07 - loss: 0.6539
 40/110 [=========>....................] - ETA: 4:05 - loss: 0.6535
 41/110 [==========>...................] - ETA: 4:01 - loss: 0.6533
 42/110 [==========>...................] - ETA: 3:57 - loss: 0.6532
 43/110 [==========>...................] - ETA: 3:53 - loss: 0.6536
 44/110 [===========>..................] - ETA: 3:48 - loss: 0.6531
 45/110 [===========>..................] - ETA: 3:42 - loss: 0.6535
 46/110 [===========>..................] - ETA: 3:38 - loss: 0.6536
 47/110 [===========>..................] - ETA: 3:33 - loss: 0.6535
 48/110 [============>.................] - ETA: 3:28 - loss: 0.6533
 49/110 [============>.................] - ETA: 3:24 - loss: 0.6533
 50/110 [============>.................] - ETA: 3:19 - loss: 0.6532
 51/110 [============>.................] - ETA: 3:14 - loss: 0.6530
 52/110 [=============>................] - ETA: 3:09 - loss: 0.6534
 53/110 [=============>................] - ETA: 3:04 - loss: 0.6536
 54/110 [=============>................] - ETA: 3:00 - loss: 0.6540
 55/110 [==============>...............] - ETA: 2:55 - loss: 0.6540
 56/110 [==============>...............] - ETA: 2:51 - loss: 0.6538
 57/110 [==============>...............] - ETA: 2:46 - loss: 0.6537
 58/110 [==============>...............] - ETA: 2:42 - loss: 0.6535
 59/110 [===============>..............] - ETA: 2:38 - loss: 0.6532
 60/110 [===============>..............] - ETA: 2:34 - loss: 0.6531
 61/110 [===============>..............] - ETA: 2:30 - loss: 0.6530
 62/110 [===============>..............] - ETA: 2:26 - loss: 0.6532
 63/110 [================>.............] - ETA: 2:23 - loss: 0.6527
 64/110 [================>.............] - ETA: 2:19 - loss: 0.6529
 65/110 [================>.............] - ETA: 2:16 - loss: 0.6527
 66/110 [=================>............] - ETA: 2:12 - loss: 0.6526
 67/110 [=================>............] - ETA: 2:08 - loss: 0.6528
 68/110 [=================>............] - ETA: 2:05 - loss: 0.6530
 69/110 [=================>............] - ETA: 2:01 - loss: 0.6530
 70/110 [==================>...........] - ETA: 1:58 - loss: 0.6531
 71/110 [==================>...........] - ETA: 1:55 - loss: 0.6529
 72/110 [==================>...........] - ETA: 1:52 - loss: 0.6527
 73/110 [==================>...........] - ETA: 1:49 - loss: 0.6523
 74/110 [===================>..........] - ETA: 1:45 - loss: 0.6524
 75/110 [===================>..........] - ETA: 1:43 - loss: 0.6521
 76/110 [===================>..........] - ETA: 1:39 - loss: 0.6521
 77/110 [====================>.........] - ETA: 1:36 - loss: 0.6521
 78/110 [====================>.........] - ETA: 1:33 - loss: 0.6520
 79/110 [====================>.........] - ETA: 1:30 - loss: 0.6521
 80/110 [====================>.........] - ETA: 1:27 - loss: 0.6521
 81/110 [=====================>........] - ETA: 1:24 - loss: 0.6522
 82/110 [=====================>........] - ETA: 1:21 - loss: 0.6521
 83/110 [=====================>........] - ETA: 1:18 - loss: 0.6522
 84/110 [=====================>........] - ETA: 1:15 - loss: 0.6524
 85/110 [======================>.......] - ETA: 1:12 - loss: 0.6523
 86/110 [======================>.......] - ETA: 1:10 - loss: 0.6524
 87/110 [======================>.......] - ETA: 1:08 - loss: 0.6524
 88/110 [=======================>......] - ETA: 1:05 - loss: 0.6523
 89/110 [=======================>......] - ETA: 1:02 - loss: 0.6523
 90/110 [=======================>......] - ETA: 59s - loss: 0.6523 
 91/110 [=======================>......] - ETA: 56s - loss: 0.6523
 92/110 [========================>.....] - ETA: 53s - loss: 0.6524
 93/110 [========================>.....] - ETA: 50s - loss: 0.6525
 94/110 [========================>.....] - ETA: 47s - loss: 0.6527
 95/110 [========================>.....] - ETA: 44s - loss: 0.6526
 96/110 [=========================>....] - ETA: 41s - loss: 0.6525
 97/110 [=========================>....] - ETA: 39s - loss: 0.6526
 98/110 [=========================>....] - ETA: 36s - loss: 0.6523
 99/110 [==========================>...] - ETA: 33s - loss: 0.6524
100/110 [==========================>...] - ETA: 30s - loss: 0.6523
101/110 [==========================>...] - ETA: 27s - loss: 0.6524
102/110 [==========================>...] - ETA: 24s - loss: 0.6523
103/110 [===========================>..] - ETA: 21s - loss: 0.6524
104/110 [===========================>..] - ETA: 18s - loss: 0.6524
105/110 [===========================>..] - ETA: 15s - loss: 0.6522
106/110 [===========================>..] - ETA: 12s - loss: 0.6524
107/110 [============================>.] - ETA: 9s - loss: 0.6523 
108/110 [============================>.] - ETA: 6s - loss: 0.6522
109/110 [============================>.] - ETA: 3s - loss: 0.6523
110/110 [==============================] - ETA: 0s - loss: 0.6522
110/110 [==============================] - 357s 3s/step - loss: 0.6522 - val_loss: 0.6480
Epoch 4/20

  1/110 [..............................] - ETA: 0s - loss: 0.6545
  2/110 [..............................] - ETA: 3:03 - loss: 0.6537
  3/110 [..............................] - ETA: 4:06 - loss: 0.6534
  4/110 [>.............................] - ETA: 4:26 - loss: 0.6526
  5/110 [>.............................] - ETA: 4:37 - loss: 0.6527
  6/110 [>.............................] - ETA: 5:08 - loss: 0.6512
  7/110 [>.............................] - ETA: 5:07 - loss: 0.6466
  8/110 [=>............................] - ETA: 5:01 - loss: 0.6477
  9/110 [=>............................] - ETA: 5:22 - loss: 0.6506
 10/110 [=>............................] - ETA: 5:26 - loss: 0.6516
 11/110 [==>...........................] - ETA: 5:37 - loss: 0.6522
 12/110 [==>...........................] - ETA: 5:35 - loss: 0.6533
 13/110 [==>...........................] - ETA: 5:29 - loss: 0.6541
 14/110 [==>...........................] - ETA: 5:27 - loss: 0.6539
 15/110 [===>..........................] - ETA: 5:30 - loss: 0.6531
 16/110 [===>..........................] - ETA: 5:27 - loss: 0.6519
 17/110 [===>..........................] - ETA: 5:26 - loss: 0.6503
 18/110 [===>..........................] - ETA: 5:26 - loss: 0.6502
 19/110 [====>.........................] - ETA: 5:34 - loss: 0.6504
 20/110 [====>.........................] - ETA: 5:29 - loss: 0.6493
 21/110 [====>.........................] - ETA: 5:22 - loss: 0.6494
 22/110 [=====>........................] - ETA: 5:17 - loss: 0.6499
 23/110 [=====>........................] - ETA: 5:15 - loss: 0.6485
 24/110 [=====>........................] - ETA: 5:14 - loss: 0.6480
 25/110 [=====>........................] - ETA: 5:08 - loss: 0.6476
 26/110 [======>.......................] - ETA: 5:03 - loss: 0.6473
 27/110 [======>.......................] - ETA: 4:59 - loss: 0.6471
 28/110 [======>.......................] - ETA: 4:58 - loss: 0.6475
 29/110 [======>.......................] - ETA: 5:00 - loss: 0.6478
 30/110 [=======>......................] - ETA: 5:07 - loss: 0.6474
 31/110 [=======>......................] - ETA: 5:07 - loss: 0.6474
 32/110 [=======>......................] - ETA: 5:07 - loss: 0.6475
 33/110 [========>.....................] - ETA: 5:02 - loss: 0.6471
 34/110 [========>.....................] - ETA: 4:59 - loss: 0.6474
 35/110 [========>.....................] - ETA: 4:52 - loss: 0.6470
 36/110 [========>.....................] - ETA: 4:46 - loss: 0.6471
 37/110 [=========>....................] - ETA: 4:41 - loss: 0.6472
 38/110 [=========>....................] - ETA: 4:36 - loss: 0.6470
 39/110 [=========>....................] - ETA: 4:32 - loss: 0.6471
 40/110 [=========>....................] - ETA: 4:33 - loss: 0.6478
 41/110 [==========>...................] - ETA: 4:31 - loss: 0.6481
 42/110 [==========>...................] - ETA: 4:28 - loss: 0.6480
 43/110 [==========>...................] - ETA: 4:26 - loss: 0.6481
 44/110 [===========>..................] - ETA: 4:31 - loss: 0.6481
 45/110 [===========>..................] - ETA: 4:34 - loss: 0.6484
 46/110 [===========>..................] - ETA: 4:33 - loss: 0.6483
 47/110 [===========>..................] - ETA: 4:35 - loss: 0.6485
 48/110 [============>.................] - ETA: 4:29 - loss: 0.6483
 49/110 [============>.................] - ETA: 4:26 - loss: 0.6485
 50/110 [============>.................] - ETA: 4:23 - loss: 0.6485
 51/110 [============>.................] - ETA: 4:18 - loss: 0.6487
 52/110 [=============>................] - ETA: 4:15 - loss: 0.6491
 53/110 [=============>................] - ETA: 4:11 - loss: 0.6493
 54/110 [=============>................] - ETA: 4:09 - loss: 0.6495
 55/110 [==============>...............] - ETA: 4:03 - loss: 0.6495
 56/110 [==============>...............] - ETA: 3:58 - loss: 0.6498
 57/110 [==============>...............] - ETA: 3:54 - loss: 0.6501
 58/110 [==============>...............] - ETA: 3:50 - loss: 0.6499
 59/110 [===============>..............] - ETA: 3:45 - loss: 0.6499
 60/110 [===============>..............] - ETA: 3:39 - loss: 0.6498
 61/110 [===============>..............] - ETA: 3:34 - loss: 0.6500
 62/110 [===============>..............] - ETA: 3:29 - loss: 0.6501
 63/110 [================>.............] - ETA: 3:26 - loss: 0.6500
 64/110 [================>.............] - ETA: 3:21 - loss: 0.6501
 65/110 [================>.............] - ETA: 3:17 - loss: 0.6500
 66/110 [=================>............] - ETA: 3:12 - loss: 0.6500
 67/110 [=================>............] - ETA: 3:07 - loss: 0.6505
 68/110 [=================>............] - ETA: 3:01 - loss: 0.6503
 69/110 [=================>............] - ETA: 2:56 - loss: 0.6505
 70/110 [==================>...........] - ETA: 2:51 - loss: 0.6506
 71/110 [==================>...........] - ETA: 2:46 - loss: 0.6508
 72/110 [==================>...........] - ETA: 2:41 - loss: 0.6508
 73/110 [==================>...........] - ETA: 2:36 - loss: 0.6509
 74/110 [===================>..........] - ETA: 2:32 - loss: 0.6509
 75/110 [===================>..........] - ETA: 2:27 - loss: 0.6509
 76/110 [===================>..........] - ETA: 2:22 - loss: 0.6509
 77/110 [====================>.........] - ETA: 2:17 - loss: 0.6509
 78/110 [====================>.........] - ETA: 2:12 - loss: 0.6507
 79/110 [====================>.........] - ETA: 2:08 - loss: 0.6504
 80/110 [====================>.........] - ETA: 2:03 - loss: 0.6503
 81/110 [=====================>........] - ETA: 1:58 - loss: 0.6502
 82/110 [=====================>........] - ETA: 1:54 - loss: 0.6503
 83/110 [=====================>........] - ETA: 1:49 - loss: 0.6503
 84/110 [=====================>........] - ETA: 1:45 - loss: 0.6503
 85/110 [======================>.......] - ETA: 1:40 - loss: 0.6501
 86/110 [======================>.......] - ETA: 1:35 - loss: 0.6504
 87/110 [======================>.......] - ETA: 1:31 - loss: 0.6504
 88/110 [=======================>......] - ETA: 1:27 - loss: 0.6505
 89/110 [=======================>......] - ETA: 1:23 - loss: 0.6505
 90/110 [=======================>......] - ETA: 1:18 - loss: 0.6507
 91/110 [=======================>......] - ETA: 1:14 - loss: 0.6507
 92/110 [========================>.....] - ETA: 1:10 - loss: 0.6506
 93/110 [========================>.....] - ETA: 1:06 - loss: 0.6506
 94/110 [========================>.....] - ETA: 1:01 - loss: 0.6507
 95/110 [========================>.....] - ETA: 57s - loss: 0.6507 
 96/110 [=========================>....] - ETA: 53s - loss: 0.6505
 97/110 [=========================>....] - ETA: 49s - loss: 0.6507
 98/110 [=========================>....] - ETA: 45s - loss: 0.6509
 99/110 [==========================>...] - ETA: 41s - loss: 0.6508
100/110 [==========================>...] - ETA: 37s - loss: 0.6507
101/110 [==========================>...] - ETA: 33s - loss: 0.6507
102/110 [==========================>...] - ETA: 30s - loss: 0.6506
103/110 [===========================>..] - ETA: 26s - loss: 0.6504
104/110 [===========================>..] - ETA: 22s - loss: 0.6505
105/110 [===========================>..] - ETA: 18s - loss: 0.6505
106/110 [===========================>..] - ETA: 14s - loss: 0.6505
107/110 [============================>.] - ETA: 11s - loss: 0.6506
108/110 [============================>.] - ETA: 7s - loss: 0.6504 
109/110 [============================>.] - ETA: 3s - loss: 0.6505
110/110 [==============================] - ETA: 0s - loss: 0.6506
110/110 [==============================] - 418s 4s/step - loss: 0.6506 - val_loss: 0.6470
Epoch 5/20

  1/110 [..............................] - ETA: 0s - loss: 0.6572
  2/110 [..............................] - ETA: 4:58 - loss: 0.6542
  3/110 [..............................] - ETA: 5:57 - loss: 0.6509
  4/110 [>.............................] - ETA: 5:35 - loss: 0.6511
  5/110 [>.............................] - ETA: 5:14 - loss: 0.6510
  6/110 [>.............................] - ETA: 5:22 - loss: 0.6496
  7/110 [>.............................] - ETA: 5:07 - loss: 0.6485
  8/110 [=>............................] - ETA: 5:54 - loss: 0.6485
  9/110 [=>............................] - ETA: 6:40 - loss: 0.6507
 10/110 [=>............................] - ETA: 7:01 - loss: 0.6522
 11/110 [==>...........................] - ETA: 6:50 - loss: 0.6517
 12/110 [==>...........................] - ETA: 6:31 - loss: 0.6504
 13/110 [==>...........................] - ETA: 6:15 - loss: 0.6492
 14/110 [==>...........................] - ETA: 6:04 - loss: 0.6486
 15/110 [===>..........................] - ETA: 5:52 - loss: 0.6475
 16/110 [===>..........................] - ETA: 5:46 - loss: 0.6483
 17/110 [===>..........................] - ETA: 5:45 - loss: 0.6490
 18/110 [===>..........................] - ETA: 5:39 - loss: 0.6487
 19/110 [====>.........................] - ETA: 5:37 - loss: 0.6485
 20/110 [====>.........................] - ETA: 5:30 - loss: 0.6494
 21/110 [====>.........................] - ETA: 5:23 - loss: 0.6482
 22/110 [=====>........................] - ETA: 5:16 - loss: 0.6480
 23/110 [=====>........................] - ETA: 5:11 - loss: 0.6483
 24/110 [=====>........................] - ETA: 5:07 - loss: 0.6486
 25/110 [=====>........................] - ETA: 5:04 - loss: 0.6485
 26/110 [======>.......................] - ETA: 5:04 - loss: 0.6488
 27/110 [======>.......................] - ETA: 5:00 - loss: 0.6498
 28/110 [======>.......................] - ETA: 4:55 - loss: 0.6490
 29/110 [======>.......................] - ETA: 4:51 - loss: 0.6487
 30/110 [=======>......................] - ETA: 4:46 - loss: 0.6485
 31/110 [=======>......................] - ETA: 4:42 - loss: 0.6487
 32/110 [=======>......................] - ETA: 4:36 - loss: 0.6491
 33/110 [========>.....................] - ETA: 4:31 - loss: 0.6488
 34/110 [========>.....................] - ETA: 4:26 - loss: 0.6497
 35/110 [========>.....................] - ETA: 4:23 - loss: 0.6498
 36/110 [========>.....................] - ETA: 4:19 - loss: 0.6495
 37/110 [=========>....................] - ETA: 4:14 - loss: 0.6492
 38/110 [=========>....................] - ETA: 4:10 - loss: 0.6492
 39/110 [=========>....................] - ETA: 4:06 - loss: 0.6493
 40/110 [=========>....................] - ETA: 4:01 - loss: 0.6494
 41/110 [==========>...................] - ETA: 3:56 - loss: 0.6493
 42/110 [==========>...................] - ETA: 3:50 - loss: 0.6489
 43/110 [==========>...................] - ETA: 3:45 - loss: 0.6489
 44/110 [===========>..................] - ETA: 3:40 - loss: 0.6489
 45/110 [===========>..................] - ETA: 3:39 - loss: 0.6489
 46/110 [===========>..................] - ETA: 3:34 - loss: 0.6489
 47/110 [===========>..................] - ETA: 3:29 - loss: 0.6490
 48/110 [============>.................] - ETA: 3:25 - loss: 0.6486
 49/110 [============>.................] - ETA: 3:20 - loss: 0.6488
 50/110 [============>.................] - ETA: 3:18 - loss: 0.6487
 51/110 [============>.................] - ETA: 3:14 - loss: 0.6489
 52/110 [=============>................] - ETA: 3:11 - loss: 0.6487
 53/110 [=============>................] - ETA: 3:07 - loss: 0.6485
 54/110 [=============>................] - ETA: 3:02 - loss: 0.6482
 55/110 [==============>...............] - ETA: 2:59 - loss: 0.6488
 56/110 [==============>...............] - ETA: 2:55 - loss: 0.6490
 57/110 [==============>...............] - ETA: 2:52 - loss: 0.6492
 58/110 [==============>...............] - ETA: 2:48 - loss: 0.6496
 59/110 [===============>..............] - ETA: 2:45 - loss: 0.6496
 60/110 [===============>..............] - ETA: 2:41 - loss: 0.6495
 61/110 [===============>..............] - ETA: 2:38 - loss: 0.6494
 62/110 [===============>..............] - ETA: 2:35 - loss: 0.6495
 63/110 [================>.............] - ETA: 2:32 - loss: 0.6498
 64/110 [================>.............] - ETA: 2:29 - loss: 0.6495
 65/110 [================>.............] - ETA: 2:25 - loss: 0.6498
 66/110 [=================>............] - ETA: 2:22 - loss: 0.6496
 67/110 [=================>............] - ETA: 2:19 - loss: 0.6495
 68/110 [=================>............] - ETA: 2:17 - loss: 0.6493
 69/110 [=================>............] - ETA: 2:15 - loss: 0.6493
 70/110 [==================>...........] - ETA: 2:11 - loss: 0.6494
 71/110 [==================>...........] - ETA: 2:09 - loss: 0.6499
 72/110 [==================>...........] - ETA: 2:07 - loss: 0.6499
 73/110 [==================>...........] - ETA: 2:03 - loss: 0.6499
 74/110 [===================>..........] - ETA: 1:59 - loss: 0.6501
 75/110 [===================>..........] - ETA: 1:56 - loss: 0.6499
 76/110 [===================>..........] - ETA: 1:53 - loss: 0.6500
 77/110 [====================>.........] - ETA: 1:50 - loss: 0.6503
 78/110 [====================>.........] - ETA: 1:47 - loss: 0.6503
 79/110 [====================>.........] - ETA: 1:43 - loss: 0.6503
 80/110 [====================>.........] - ETA: 1:40 - loss: 0.6503
 81/110 [=====================>........] - ETA: 1:37 - loss: 0.6503
 82/110 [=====================>........] - ETA: 1:34 - loss: 0.6502
 83/110 [=====================>........] - ETA: 1:32 - loss: 0.6501
