Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/110 [..............................] - ETA: 0s - loss: 0.6943
 83/110 [=====================>........] - ETA: 1:51 - loss: 0.6701
 84/110 [=====================>........] - ETA: 1:47 - loss: 0.6701
 85/110 [======================>.......] - ETA: 1:43 - loss: 0.6702
 86/110 [======================>.......] - ETA: 1:39 - loss: 0.6702
 87/110 [======================>.......] - ETA: 1:34 - loss: 0.6702
 88/110 [=======================>......] - ETA: 1:30 - loss: 0.6701
 89/110 [=======================>......] - ETA: 1:26 - loss: 0.6702
 90/110 [=======================>......] - ETA: 1:22 - loss: 0.6702
 91/110 [=======================>......] - ETA: 1:18 - loss: 0.6701
 92/110 [========================>.....] - ETA: 1:14 - loss: 0.6702
 93/110 [========================>.....] - ETA: 1:10 - loss: 0.6702
 94/110 [========================>.....] - ETA: 1:06 - loss: 0.6703
 95/110 [========================>.....] - ETA: 1:02 - loss: 0.6701
 96/110 [=========================>....] - ETA: 58s - loss: 0.6701 
 97/110 [=========================>....] - ETA: 54s - loss: 0.6700
 98/110 [=========================>....] - ETA: 50s - loss: 0.6701
 99/110 [==========================>...] - ETA: 46s - loss: 0.6701
100/110 [==========================>...] - ETA: 41s - loss: 0.6703
101/110 [==========================>...] - ETA: 37s - loss: 0.6702
102/110 [==========================>...] - ETA: 33s - loss: 0.6704
103/110 [===========================>..] - ETA: 28s - loss: 0.6705
104/110 [===========================>..] - ETA: 24s - loss: 0.6704
105/110 [===========================>..] - ETA: 20s - loss: 0.6703
106/110 [===========================>..] - ETA: 16s - loss: 0.6701
107/110 [============================>.] - ETA: 12s - loss: 0.6701
108/110 [============================>.] - ETA: 8s - loss: 0.6701 
109/110 [============================>.] - ETA: 4s - loss: 0.6701
110/110 [==============================] - ETA: 0s - loss: 0.6702
110/110 [==============================] - 477s 4s/step - loss: 0.6702 - val_loss: 0.6744
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking_1 (Masking)          (None, 80, 6)             0         
_________________________________________________________________
lstm_1 (LSTM)                (None, 50)                11400     
_________________________________________________________________
dense_2 (Dense)              (None, 16)                816       
_________________________________________________________________
dense_3 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________

Epoch 1/20

  1/110 [..............................] - ETA: 0s - loss: 0.6973
  2/110 [..............................] - ETA: 3:42 - loss: 0.6958
  3/110 [..............................] - ETA: 5:17 - loss: 0.6952
  4/110 [>.............................] - ETA: 6:17 - loss: 0.6934
  5/110 [>.............................] - ETA: 6:57 - loss: 0.6932
  6/110 [>.............................] - ETA: 7:15 - loss: 0.6931
  7/110 [>.............................] - ETA: 7:17 - loss: 0.6932
  8/110 [=>............................] - ETA: 8:02 - loss: 0.6931
  9/110 [=>............................] - ETA: 8:35 - loss: 0.6934
 10/110 [=>............................] - ETA: 9:08 - loss: 0.6936
 11/110 [==>...........................] - ETA: 10:02 - loss: 0.6931
 12/110 [==>...........................] - ETA: 10:39 - loss: 0.6930
 13/110 [==>...........................] - ETA: 11:06 - loss: 0.6928
 14/110 [==>...........................] - ETA: 11:27 - loss: 0.6926
 15/110 [===>..........................] - ETA: 11:29 - loss: 0.6926
 16/110 [===>..........................] - ETA: 11:05 - loss: 0.6925
 17/110 [===>..........................] - ETA: 10:49 - loss: 0.6923
 18/110 [===>..........................] - ETA: 10:33 - loss: 0.6922
 19/110 [====>.........................] - ETA: 10:21 - loss: 0.6919
 20/110 [====>.........................] - ETA: 10:13 - loss: 0.6918
 21/110 [====>.........................] - ETA: 10:19 - loss: 0.6916
 22/110 [=====>........................] - ETA: 10:11 - loss: 0.6917
 23/110 [=====>........................] - ETA: 10:16 - loss: 0.6912
 24/110 [=====>........................] - ETA: 10:02 - loss: 0.6910
 25/110 [=====>........................] - ETA: 9:47 - loss: 0.6909 
 26/110 [======>.......................] - ETA: 9:33 - loss: 0.6909
 27/110 [======>.......................] - ETA: 9:13 - loss: 0.6909
 28/110 [======>.......................] - ETA: 8:55 - loss: 0.6908
 29/110 [======>.......................] - ETA: 8:37 - loss: 0.6907
 30/110 [=======>......................] - ETA: 8:20 - loss: 0.6905
 31/110 [=======>......................] - ETA: 8:05 - loss: 0.6906
 32/110 [=======>......................] - ETA: 7:53 - loss: 0.6904
 33/110 [========>.....................] - ETA: 7:42 - loss: 0.6905
 34/110 [========>.....................] - ETA: 7:33 - loss: 0.6904
 35/110 [========>.....................] - ETA: 7:23 - loss: 0.6904
 36/110 [========>.....................] - ETA: 7:13 - loss: 0.6902
 37/110 [=========>....................] - ETA: 7:03 - loss: 0.6902
 38/110 [=========>....................] - ETA: 6:55 - loss: 0.6901
 39/110 [=========>....................] - ETA: 6:57 - loss: 0.6903
 40/110 [=========>....................] - ETA: 6:57 - loss: 0.6902
 41/110 [==========>...................] - ETA: 6:52 - loss: 0.6901
 42/110 [==========>...................] - ETA: 6:47 - loss: 0.6901
 43/110 [==========>...................] - ETA: 6:46 - loss: 0.6901
 44/110 [===========>..................] - ETA: 6:44 - loss: 0.6899
 45/110 [===========>..................] - ETA: 6:35 - loss: 0.6898
 46/110 [===========>..................] - ETA: 6:26 - loss: 0.6899
 47/110 [===========>..................] - ETA: 6:17 - loss: 0.6899
 48/110 [============>.................] - ETA: 6:08 - loss: 0.6900
 49/110 [============>.................] - ETA: 6:01 - loss: 0.6899
 50/110 [============>.................] - ETA: 5:53 - loss: 0.6897
 51/110 [============>.................] - ETA: 5:44 - loss: 0.6895
 52/110 [=============>................] - ETA: 5:37 - loss: 0.6896
 53/110 [=============>................] - ETA: 5:30 - loss: 0.6894
 54/110 [=============>................] - ETA: 5:30 - loss: 0.6894
 55/110 [==============>...............] - ETA: 5:28 - loss: 0.6893
 56/110 [==============>...............] - ETA: 5:19 - loss: 0.6891
 57/110 [==============>...............] - ETA: 5:11 - loss: 0.6892
 58/110 [==============>...............] - ETA: 5:02 - loss: 0.6894
 59/110 [===============>..............] - ETA: 4:55 - loss: 0.6894
 60/110 [===============>..............] - ETA: 4:50 - loss: 0.6895
 61/110 [===============>..............] - ETA: 4:42 - loss: 0.6894
 62/110 [===============>..............] - ETA: 4:33 - loss: 0.6895
 63/110 [================>.............] - ETA: 4:25 - loss: 0.6894
 64/110 [================>.............] - ETA: 4:17 - loss: 0.6895
 65/110 [================>.............] - ETA: 4:09 - loss: 0.6894
 66/110 [=================>............] - ETA: 4:01 - loss: 0.6892
 67/110 [=================>............] - ETA: 3:53 - loss: 0.6892
 68/110 [=================>............] - ETA: 3:46 - loss: 0.6892
 69/110 [=================>............] - ETA: 3:38 - loss: 0.6892
 70/110 [==================>...........] - ETA: 3:31 - loss: 0.6892
 71/110 [==================>...........] - ETA: 3:24 - loss: 0.6892
 72/110 [==================>...........] - ETA: 3:17 - loss: 0.6892
 73/110 [==================>...........] - ETA: 3:12 - loss: 0.6892
 74/110 [===================>..........] - ETA: 3:05 - loss: 0.6892
 75/110 [===================>..........] - ETA: 2:59 - loss: 0.6892
 76/110 [===================>..........] - ETA: 2:54 - loss: 0.6891
 77/110 [====================>.........] - ETA: 2:48 - loss: 0.6890
 78/110 [====================>.........] - ETA: 2:42 - loss: 0.6890
 79/110 [====================>.........] - ETA: 2:37 - loss: 0.6890
 80/110 [====================>.........] - ETA: 2:33 - loss: 0.6889
 81/110 [=====================>........] - ETA: 2:29 - loss: 0.6889
 82/110 [=====================>........] - ETA: 2:24 - loss: 0.6888
 83/110 [=====================>........] - ETA: 2:18 - loss: 0.6887
 84/110 [=====================>........] - ETA: 2:13 - loss: 0.6887
 85/110 [======================>.......] - ETA: 2:07 - loss: 0.6885
 86/110 [======================>.......] - ETA: 2:01 - loss: 0.6885
 87/110 [======================>.......] - ETA: 1:56 - loss: 0.6884
 88/110 [=======================>......] - ETA: 1:50 - loss: 0.6883
 89/110 [=======================>......] - ETA: 1:45 - loss: 0.6882
 90/110 [=======================>......] - ETA: 1:39 - loss: 0.6881
 91/110 [=======================>......] - ETA: 1:34 - loss: 0.6881
 92/110 [========================>.....] - ETA: 1:29 - loss: 0.6880
 93/110 [========================>.....] - ETA: 1:24 - loss: 0.6880
 94/110 [========================>.....] - ETA: 1:19 - loss: 0.6880
 95/110 [========================>.....] - ETA: 1:14 - loss: 0.6880
 96/110 [=========================>....] - ETA: 1:09 - loss: 0.6879
 97/110 [=========================>....] - ETA: 1:04 - loss: 0.6879
 98/110 [=========================>....] - ETA: 59s - loss: 0.6877 
 99/110 [==========================>...] - ETA: 54s - loss: 0.6876
100/110 [==========================>...] - ETA: 49s - loss: 0.6877
101/110 [==========================>...] - ETA: 44s - loss: 0.6877
102/110 [==========================>...] - ETA: 39s - loss: 0.6877
103/110 [===========================>..] - ETA: 34s - loss: 0.6877
104/110 [===========================>..] - ETA: 29s - loss: 0.6877
105/110 [===========================>..] - ETA: 24s - loss: 0.6876
106/110 [===========================>..] - ETA: 19s - loss: 0.6875
107/110 [============================>.] - ETA: 15s - loss: 0.6875
108/110 [============================>.] - ETA: 10s - loss: 0.6874
109/110 [============================>.] - ETA: 4s - loss: 0.6874 
110/110 [==============================] - ETA: 0s - loss: 0.6874
110/110 [==============================] - 577s 5s/step - loss: 0.6874 - val_loss: 0.6821
Epoch 2/20

  1/110 [..............................] - ETA: 0s - loss: 0.6909
  2/110 [..............................] - ETA: 7:21 - loss: 0.6821
  3/110 [..............................] - ETA: 7:07 - loss: 0.6839
  4/110 [>.............................] - ETA: 9:52 - loss: 0.6833
  5/110 [>.............................] - ETA: 9:42 - loss: 0.6834
  6/110 [>.............................] - ETA: 9:29 - loss: 0.6847
  7/110 [>.............................] - ETA: 9:23 - loss: 0.6836
  8/110 [=>............................] - ETA: 9:12 - loss: 0.6821
  9/110 [=>............................] - ETA: 8:53 - loss: 0.6812
 10/110 [=>............................] - ETA: 8:41 - loss: 0.6812
 11/110 [==>...........................] - ETA: 8:32 - loss: 0.6804
 12/110 [==>...........................] - ETA: 8:22 - loss: 0.6810
 13/110 [==>...........................] - ETA: 8:04 - loss: 0.6809
 14/110 [==>...........................] - ETA: 7:52 - loss: 0.6813
 15/110 [===>..........................] - ETA: 7:49 - loss: 0.6811
 16/110 [===>..........................] - ETA: 7:38 - loss: 0.6814
 17/110 [===>..........................] - ETA: 7:28 - loss: 0.6813
 18/110 [===>..........................] - ETA: 7:15 - loss: 0.6815
 19/110 [====>.........................] - ETA: 7:05 - loss: 0.6818
 20/110 [====>.........................] - ETA: 6:56 - loss: 0.6818
 21/110 [====>.........................] - ETA: 6:47 - loss: 0.6819
 22/110 [=====>........................] - ETA: 6:43 - loss: 0.6823
 23/110 [=====>........................] - ETA: 6:36 - loss: 0.6822
 24/110 [=====>........................] - ETA: 6:32 - loss: 0.6823
 25/110 [=====>........................] - ETA: 6:29 - loss: 0.6822
 26/110 [======>.......................] - ETA: 6:21 - loss: 0.6822
 27/110 [======>.......................] - ETA: 6:14 - loss: 0.6821
 28/110 [======>.......................] - ETA: 6:07 - loss: 0.6819
 29/110 [======>.......................] - ETA: 6:01 - loss: 0.6819
 30/110 [=======>......................] - ETA: 5:58 - loss: 0.6820
 31/110 [=======>......................] - ETA: 5:53 - loss: 0.6819
 32/110 [=======>......................] - ETA: 5:52 - loss: 0.6821
 33/110 [========>.....................] - ETA: 5:49 - loss: 0.6820
 34/110 [========>.....................] - ETA: 5:43 - loss: 0.6822
 35/110 [========>.....................] - ETA: 5:44 - loss: 0.6822
 36/110 [========>.....................] - ETA: 5:45 - loss: 0.6822
 37/110 [=========>....................] - ETA: 5:41 - loss: 0.6824
 38/110 [=========>....................] - ETA: 5:35 - loss: 0.6823
 39/110 [=========>....................] - ETA: 5:29 - loss: 0.6821
 40/110 [=========>....................] - ETA: 5:25 - loss: 0.6819
 41/110 [==========>...................] - ETA: 5:22 - loss: 0.6820
 42/110 [==========>...................] - ETA: 5:19 - loss: 0.6820
 43/110 [==========>...................] - ETA: 5:13 - loss: 0.6820
 44/110 [===========>..................] - ETA: 5:07 - loss: 0.6819
 45/110 [===========>..................] - ETA: 5:01 - loss: 0.6820
 46/110 [===========>..................] - ETA: 4:59 - loss: 0.6821
 47/110 [===========>..................] - ETA: 4:55 - loss: 0.6820
 48/110 [============>.................] - ETA: 4:50 - loss: 0.6819
 49/110 [============>.................] - ETA: 4:47 - loss: 0.6818
 50/110 [============>.................] - ETA: 4:51 - loss: 0.6816
 51/110 [============>.................] - ETA: 4:48 - loss: 0.6816
 52/110 [=============>................] - ETA: 4:47 - loss: 0.6817
 53/110 [=============>................] - ETA: 4:43 - loss: 0.6818
 54/110 [=============>................] - ETA: 4:38 - loss: 0.6818
 55/110 [==============>...............] - ETA: 4:36 - loss: 0.6816
 56/110 [==============>...............] - ETA: 4:33 - loss: 0.6815
 57/110 [==============>...............] - ETA: 4:29 - loss: 0.6816
 58/110 [==============>...............] - ETA: 4:23 - loss: 0.6815
 59/110 [===============>..............] - ETA: 4:16 - loss: 0.6813
 60/110 [===============>..............] - ETA: 4:12 - loss: 0.6813
 61/110 [===============>..............] - ETA: 4:07 - loss: 0.6814
 62/110 [===============>..............] - ETA: 4:01 - loss: 0.6815
 63/110 [================>.............] - ETA: 3:56 - loss: 0.6815
 64/110 [================>.............] - ETA: 3:51 - loss: 0.6816
 65/110 [================>.............] - ETA: 3:46 - loss: 0.6816
 66/110 [=================>............] - ETA: 3:40 - loss: 0.6816
 67/110 [=================>............] - ETA: 3:34 - loss: 0.6815
 68/110 [=================>............] - ETA: 3:28 - loss: 0.6815
 69/110 [=================>............] - ETA: 3:22 - loss: 0.6816
 70/110 [==================>...........] - ETA: 3:16 - loss: 0.6816
 71/110 [==================>...........] - ETA: 3:10 - loss: 0.6816
 72/110 [==================>...........] - ETA: 3:04 - loss: 0.6814
 73/110 [==================>...........] - ETA: 2:58 - loss: 0.6815
 74/110 [===================>..........] - ETA: 2:52 - loss: 0.6815
 75/110 [===================>..........] - ETA: 2:46 - loss: 0.6814
 76/110 [===================>..........] - ETA: 2:40 - loss: 0.6814
 77/110 [====================>.........] - ETA: 2:34 - loss: 0.6814
 78/110 [====================>.........] - ETA: 2:29 - loss: 0.6815
 79/110 [====================>.........] - ETA: 2:23 - loss: 0.6815
 80/110 [====================>.........] - ETA: 2:18 - loss: 0.6813
 81/110 [=====================>........] - ETA: 2:13 - loss: 0.6813
 82/110 [=====================>........] - ETA: 2:08 - loss: 0.6812
 83/110 [=====================>........] - ETA: 2:03 - loss: 0.6812
 84/110 [=====================>........] - ETA: 1:58 - loss: 0.6812
 85/110 [======================>.......] - ETA: 1:53 - loss: 0.6812
 86/110 [======================>.......] - ETA: 1:48 - loss: 0.6814
 87/110 [======================>.......] - ETA: 1:43 - loss: 0.6813
 88/110 [=======================>......] - ETA: 1:38 - loss: 0.6813
 89/110 [=======================>......] - ETA: 1:34 - loss: 0.6813
 90/110 [=======================>......] - ETA: 1:29 - loss: 0.6813
 91/110 [=======================>......] - ETA: 1:25 - loss: 0.6813
 92/110 [========================>.....] - ETA: 1:20 - loss: 0.6813
 93/110 [========================>.....] - ETA: 1:15 - loss: 0.6813
 94/110 [========================>.....] - ETA: 1:11 - loss: 0.6813
 95/110 [========================>.....] - ETA: 1:06 - loss: 0.6812
 96/110 [=========================>....] - ETA: 1:02 - loss: 0.6812
 97/110 [=========================>....] - ETA: 57s - loss: 0.6812 
 98/110 [=========================>....] - ETA: 53s - loss: 0.6811
 99/110 [==========================>...] - ETA: 48s - loss: 0.6811
100/110 [==========================>...] - ETA: 44s - loss: 0.6809
101/110 [==========================>...] - ETA: 40s - loss: 0.6811
102/110 [==========================>...] - ETA: 35s - loss: 0.6811
103/110 [===========================>..] - ETA: 31s - loss: 0.6810
104/110 [===========================>..] - ETA: 26s - loss: 0.6812
105/110 [===========================>..] - ETA: 22s - loss: 0.6812
106/110 [===========================>..] - ETA: 17s - loss: 0.6812
107/110 [============================>.] - ETA: 13s - loss: 0.6813
108/110 [============================>.] - ETA: 9s - loss: 0.6813 
109/110 [============================>.] - ETA: 4s - loss: 0.6812
110/110 [==============================] - ETA: 0s - loss: 0.6813
110/110 [==============================] - 540s 5s/step - loss: 0.6813 - val_loss: 0.6796
Epoch 3/20

  1/110 [..............................] - ETA: 0s - loss: 0.6778
  2/110 [..............................] - ETA: 4:04 - loss: 0.6833
  3/110 [..............................] - ETA: 4:47 - loss: 0.6804
  4/110 [>.............................] - ETA: 5:58 - loss: 0.6783
  5/110 [>.............................] - ETA: 6:19 - loss: 0.6793
  6/110 [>.............................] - ETA: 6:47 - loss: 0.6793
  7/110 [>.............................] - ETA: 7:14 - loss: 0.6802
  8/110 [=>............................] - ETA: 7:19 - loss: 0.6797
  9/110 [=>............................] - ETA: 7:08 - loss: 0.6788
 10/110 [=>............................] - ETA: 7:21 - loss: 0.6791
 11/110 [==>...........................] - ETA: 7:21 - loss: 0.6777
 12/110 [==>...........................] - ETA: 7:25 - loss: 0.6773
 13/110 [==>...........................] - ETA: 7:08 - loss: 0.6778
 14/110 [==>...........................] - ETA: 6:55 - loss: 0.6779
 15/110 [===>..........................] - ETA: 7:02 - loss: 0.6780
 16/110 [===>..........................] - ETA: 7:00 - loss: 0.6781
 17/110 [===>..........................] - ETA: 6:54 - loss: 0.6782
 18/110 [===>..........................] - ETA: 6:51 - loss: 0.6780
 19/110 [====>.........................] - ETA: 6:52 - loss: 0.6791
 20/110 [====>.........................] - ETA: 6:46 - loss: 0.6793
 21/110 [====>.........................] - ETA: 6:36 - loss: 0.6792
 22/110 [=====>........................] - ETA: 6:28 - loss: 0.6788
 23/110 [=====>........................] - ETA: 6:19 - loss: 0.6782
 24/110 [=====>........................] - ETA: 6:22 - loss: 0.6779
 25/110 [=====>........................] - ETA: 6:14 - loss: 0.6781
 26/110 [======>.......................] - ETA: 6:10 - loss: 0.6778
 27/110 [======>.......................] - ETA: 6:04 - loss: 0.6780
 28/110 [======>.......................] - ETA: 6:00 - loss: 0.6776
 29/110 [======>.......................] - ETA: 5:53 - loss: 0.6780
 30/110 [=======>......................] - ETA: 5:44 - loss: 0.6782
 31/110 [=======>......................] - ETA: 5:37 - loss: 0.6782
 32/110 [=======>......................] - ETA: 5:30 - loss: 0.6782
 33/110 [========>.....................] - ETA: 5:25 - loss: 0.6785
 34/110 [========>.....................] - ETA: 5:20 - loss: 0.6785
 35/110 [========>.....................] - ETA: 5:14 - loss: 0.6783
 36/110 [========>.....................] - ETA: 5:11 - loss: 0.6783
 37/110 [=========>....................] - ETA: 5:06 - loss: 0.6783
 38/110 [=========>....................] - ETA: 5:03 - loss: 0.6787
 39/110 [=========>....................] - ETA: 4:59 - loss: 0.6790
 40/110 [=========>....................] - ETA: 4:54 - loss: 0.6792
 41/110 [==========>...................] - ETA: 4:49 - loss: 0.6790
 42/110 [==========>...................] - ETA: 4:47 - loss: 0.6789
 43/110 [==========>...................] - ETA: 4:42 - loss: 0.6790
 44/110 [===========>..................] - ETA: 4:39 - loss: 0.6788
 45/110 [===========>..................] - ETA: 4:38 - loss: 0.6789
 46/110 [===========>..................] - ETA: 4:35 - loss: 0.6790
 47/110 [===========>..................] - ETA: 4:29 - loss: 0.6791
 48/110 [============>.................] - ETA: 4:24 - loss: 0.6790
 49/110 [============>.................] - ETA: 4:20 - loss: 0.6793
 50/110 [============>.................] - ETA: 4:16 - loss: 0.6791
 51/110 [============>.................] - ETA: 4:12 - loss: 0.6790
 52/110 [=============>................] - ETA: 4:09 - loss: 0.6790
 53/110 [=============>................] - ETA: 4:07 - loss: 0.6790
 54/110 [=============>................] - ETA: 4:03 - loss: 0.6789
 55/110 [==============>...............] - ETA: 3:59 - loss: 0.6787
 56/110 [==============>...............] - ETA: 3:58 - loss: 0.6785
 57/110 [==============>...............] - ETA: 3:54 - loss: 0.6786
 58/110 [==============>...............] - ETA: 3:50 - loss: 0.6785
 59/110 [===============>..............] - ETA: 3:44 - loss: 0.6783
 60/110 [===============>..............] - ETA: 3:40 - loss: 0.6785
 61/110 [===============>..............] - ETA: 3:35 - loss: 0.6786
 62/110 [===============>..............] - ETA: 3:31 - loss: 0.6783
 63/110 [================>.............] - ETA: 3:26 - loss: 0.6784
 64/110 [================>.............] - ETA: 3:21 - loss: 0.6785
 65/110 [================>.............] - ETA: 3:18 - loss: 0.6786
 66/110 [=================>............] - ETA: 3:15 - loss: 0.6787
 67/110 [=================>............] - ETA: 3:10 - loss: 0.6788
 68/110 [=================>............] - ETA: 3:06 - loss: 0.6786
 69/110 [=================>............] - ETA: 3:01 - loss: 0.6785
 70/110 [==================>...........] - ETA: 2:56 - loss: 0.6787
 71/110 [==================>...........] - ETA: 2:52 - loss: 0.6789
 72/110 [==================>...........] - ETA: 2:47 - loss: 0.6790
 73/110 [==================>...........] - ETA: 2:43 - loss: 0.6791
 74/110 [===================>..........] - ETA: 2:39 - loss: 0.6790
 75/110 [===================>..........] - ETA: 2:34 - loss: 0.6789
 76/110 [===================>..........] - ETA: 2:29 - loss: 0.6791
 77/110 [====================>.........] - ETA: 2:24 - loss: 0.6791
 78/110 [====================>.........] - ETA: 2:20 - loss: 0.6792
