Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/157 [..............................] - ETA: 0s - loss: 0.6945
 12/157 [=>............................] - ETA: 9:00 - loss: 0.7025
 13/157 [=>............................] - ETA: 8:47 - loss: 0.7014
 14/157 [=>............................] - ETA: 8:45 - loss: 0.7005
 15/157 [=>............................] - ETA: 8:43 - loss: 0.6997
 16/157 [==>...........................] - ETA: 8:33 - loss: 0.6994
 17/157 [==>...........................] - ETA: 8:35 - loss: 0.6982
 18/157 [==>...........................] - ETA: 8:25 - loss: 0.6974
 19/157 [==>...........................] - ETA: 8:12 - loss: 0.6979
 20/157 [==>...........................] - ETA: 7:59 - loss: 0.6973
 21/157 [===>..........................] - ETA: 7:46 - loss: 0.6962
 22/157 [===>..........................] - ETA: 7:37 - loss: 0.6958
 23/157 [===>..........................] - ETA: 7:28 - loss: 0.6953
 24/157 [===>..........................] - ETA: 7:20 - loss: 0.6948
 25/157 [===>..........................] - ETA: 7:13 - loss: 0.6944
 26/157 [===>..........................] - ETA: 7:06 - loss: 0.6939
 27/157 [====>.........................] - ETA: 7:02 - loss: 0.6938
 28/157 [====>.........................] - ETA: 6:55 - loss: 0.6932
 29/157 [====>.........................] - ETA: 6:48 - loss: 0.6928
 30/157 [====>.........................] - ETA: 6:46 - loss: 0.6923
 31/157 [====>.........................] - ETA: 6:41 - loss: 0.6921
 32/157 [=====>........................] - ETA: 6:35 - loss: 0.6915
 33/157 [=====>........................] - ETA: 6:31 - loss: 0.6915
 34/157 [=====>........................] - ETA: 6:30 - loss: 0.6911
 35/157 [=====>........................] - ETA: 6:26 - loss: 0.6908
 36/157 [=====>........................] - ETA: 6:21 - loss: 0.6908
 37/157 [======>.......................] - ETA: 6:17 - loss: 0.6904
 38/157 [======>.......................] - ETA: 6:11 - loss: 0.6905
 39/157 [======>.......................] - ETA: 6:06 - loss: 0.6903
 40/157 [======>.......................] - ETA: 6:05 - loss: 0.6902
 41/157 [======>.......................] - ETA: 6:04 - loss: 0.6900
 42/157 [=======>......................] - ETA: 6:00 - loss: 0.6897
 43/157 [=======>......................] - ETA: 5:55 - loss: 0.6896
 44/157 [=======>......................] - ETA: 5:52 - loss: 0.6892
 45/157 [=======>......................] - ETA: 5:49 - loss: 0.6889
 46/157 [=======>......................] - ETA: 5:43 - loss: 0.6888
 47/157 [=======>......................] - ETA: 5:38 - loss: 0.6887
 48/157 [========>.....................] - ETA: 5:34 - loss: 0.6887
 49/157 [========>.....................] - ETA: 5:30 - loss: 0.6883
 50/157 [========>.....................] - ETA: 5:27 - loss: 0.6879
 51/157 [========>.....................] - ETA: 5:24 - loss: 0.6878
 52/157 [========>.....................] - ETA: 5:20 - loss: 0.6875
 53/157 [=========>....................] - ETA: 5:17 - loss: 0.6873
 54/157 [=========>....................] - ETA: 5:13 - loss: 0.6871
 55/157 [=========>....................] - ETA: 5:10 - loss: 0.6869
 56/157 [=========>....................] - ETA: 5:07 - loss: 0.6866
 57/157 [=========>....................] - ETA: 5:04 - loss: 0.6861
 58/157 [==========>...................] - ETA: 5:00 - loss: 0.6860
 59/157 [==========>...................] - ETA: 4:56 - loss: 0.6857
 60/157 [==========>...................] - ETA: 4:52 - loss: 0.6857
 61/157 [==========>...................] - ETA: 4:54 - loss: 0.6855
 62/157 [==========>...................] - ETA: 4:52 - loss: 0.6853
 63/157 [===========>..................] - ETA: 4:51 - loss: 0.6851
 64/157 [===========>..................] - ETA: 4:53 - loss: 0.6849
 65/157 [===========>..................] - ETA: 4:52 - loss: 0.6844
 66/157 [===========>..................] - ETA: 4:49 - loss: 0.6841
 67/157 [===========>..................] - ETA: 4:48 - loss: 0.6841
 68/157 [===========>..................] - ETA: 4:44 - loss: 0.6838
 69/157 [============>.................] - ETA: 4:40 - loss: 0.6836
 70/157 [============>.................] - ETA: 4:38 - loss: 0.6834
 71/157 [============>.................] - ETA: 4:37 - loss: 0.6831
 72/157 [============>.................] - ETA: 4:34 - loss: 0.6829
 73/157 [============>.................] - ETA: 4:30 - loss: 0.6828
 74/157 [=============>................] - ETA: 4:26 - loss: 0.6826
 75/157 [=============>................] - ETA: 4:22 - loss: 0.6822
 76/157 [=============>................] - ETA: 4:18 - loss: 0.6820
 77/157 [=============>................] - ETA: 4:15 - loss: 0.6819
 78/157 [=============>................] - ETA: 4:12 - loss: 0.6819
 79/157 [==============>...............] - ETA: 4:09 - loss: 0.6818
 80/157 [==============>...............] - ETA: 4:06 - loss: 0.6815
 81/157 [==============>...............] - ETA: 4:04 - loss: 0.6816
 82/157 [==============>...............] - ETA: 4:01 - loss: 0.6815
 83/157 [==============>...............] - ETA: 3:58 - loss: 0.6814
 84/157 [===============>..............] - ETA: 3:55 - loss: 0.6812
 85/157 [===============>..............] - ETA: 3:52 - loss: 0.6812
 86/157 [===============>..............] - ETA: 3:50 - loss: 0.6812
 87/157 [===============>..............] - ETA: 3:47 - loss: 0.6809
 88/157 [===============>..............] - ETA: 3:44 - loss: 0.6809
 89/157 [================>.............] - ETA: 3:40 - loss: 0.6807
 90/157 [================>.............] - ETA: 3:36 - loss: 0.6806
 91/157 [================>.............] - ETA: 3:32 - loss: 0.6803
 92/157 [================>.............] - ETA: 3:29 - loss: 0.6803
 93/157 [================>.............] - ETA: 3:26 - loss: 0.6801
 94/157 [================>.............] - ETA: 3:22 - loss: 0.6799
 95/157 [=================>............] - ETA: 3:19 - loss: 0.6799
 96/157 [=================>............] - ETA: 3:15 - loss: 0.6799
 97/157 [=================>............] - ETA: 3:11 - loss: 0.6800
 98/157 [=================>............] - ETA: 3:08 - loss: 0.6800
 99/157 [=================>............] - ETA: 3:04 - loss: 0.6797
100/157 [==================>...........] - ETA: 3:01 - loss: 0.6796
101/157 [==================>...........] - ETA: 2:57 - loss: 0.6796
102/157 [==================>...........] - ETA: 2:54 - loss: 0.6793
103/157 [==================>...........] - ETA: 2:50 - loss: 0.6791
104/157 [==================>...........] - ETA: 2:47 - loss: 0.6790
105/157 [===================>..........] - ETA: 2:44 - loss: 0.6788
106/157 [===================>..........] - ETA: 2:41 - loss: 0.6788
107/157 [===================>..........] - ETA: 2:38 - loss: 0.6789
108/157 [===================>..........] - ETA: 2:34 - loss: 0.6786
109/157 [===================>..........] - ETA: 2:31 - loss: 0.6786
110/157 [====================>.........] - ETA: 2:27 - loss: 0.6785
111/157 [====================>.........] - ETA: 2:24 - loss: 0.6784
112/157 [====================>.........] - ETA: 2:21 - loss: 0.6783
113/157 [====================>.........] - ETA: 2:17 - loss: 0.6782
114/157 [====================>.........] - ETA: 2:13 - loss: 0.6780
115/157 [====================>.........] - ETA: 2:10 - loss: 0.6779
116/157 [=====================>........] - ETA: 2:07 - loss: 0.6779
117/157 [=====================>........] - ETA: 2:03 - loss: 0.6778
118/157 [=====================>........] - ETA: 2:00 - loss: 0.6778
119/157 [=====================>........] - ETA: 1:57 - loss: 0.6777
120/157 [=====================>........] - ETA: 1:54 - loss: 0.6777
121/157 [======================>.......] - ETA: 1:50 - loss: 0.6775
122/157 [======================>.......] - ETA: 1:47 - loss: 0.6774
123/157 [======================>.......] - ETA: 1:44 - loss: 0.6773
124/157 [======================>.......] - ETA: 1:41 - loss: 0.6772
125/157 [======================>.......] - ETA: 1:39 - loss: 0.6773
126/157 [=======================>......] - ETA: 1:36 - loss: 0.6772
127/157 [=======================>......] - ETA: 1:33 - loss: 0.6770
128/157 [=======================>......] - ETA: 1:30 - loss: 0.6770
129/157 [=======================>......] - ETA: 1:26 - loss: 0.6769
130/157 [=======================>......] - ETA: 1:23 - loss: 0.6768
131/157 [========================>.....] - ETA: 1:20 - loss: 0.6768
132/157 [========================>.....] - ETA: 1:17 - loss: 0.6767
133/157 [========================>.....] - ETA: 1:14 - loss: 0.6767
134/157 [========================>.....] - ETA: 1:10 - loss: 0.6768
135/157 [========================>.....] - ETA: 1:07 - loss: 0.6767
136/157 [========================>.....] - ETA: 1:04 - loss: 0.6765
137/157 [=========================>....] - ETA: 1:01 - loss: 0.6765
138/157 [=========================>....] - ETA: 58s - loss: 0.6766 
139/157 [=========================>....] - ETA: 55s - loss: 0.6766
140/157 [=========================>....] - ETA: 52s - loss: 0.6764
141/157 [=========================>....] - ETA: 49s - loss: 0.6764
142/157 [==========================>...] - ETA: 46s - loss: 0.6764
143/157 [==========================>...] - ETA: 43s - loss: 0.6763
144/157 [==========================>...] - ETA: 40s - loss: 0.6763
145/157 [==========================>...] - ETA: 36s - loss: 0.6763
146/157 [==========================>...] - ETA: 33s - loss: 0.6762
147/157 [===========================>..] - ETA: 30s - loss: 0.6762
148/157 [===========================>..] - ETA: 27s - loss: 0.6761
149/157 [===========================>..] - ETA: 24s - loss: 0.6761
150/157 [===========================>..] - ETA: 21s - loss: 0.6760
151/157 [===========================>..] - ETA: 18s - loss: 0.6759
152/157 [============================>.] - ETA: 15s - loss: 0.6758
153/157 [============================>.] - ETA: 12s - loss: 0.6757
154/157 [============================>.] - ETA: 9s - loss: 0.6756 
155/157 [============================>.] - ETA: 6s - loss: 0.6755
156/157 [============================>.] - ETA: 3s - loss: 0.6753
157/157 [==============================] - ETA: 0s - loss: 0.6753
157/157 [==============================] - 496s 3s/step - loss: 0.6753 - val_loss: 0.6687
Epoch 2/20

  1/157 [..............................] - ETA: 0s - loss: 0.6681
  2/157 [..............................] - ETA: 3:41 - loss: 0.6594
  3/157 [..............................] - ETA: 5:39 - loss: 0.6590
  4/157 [..............................] - ETA: 5:49 - loss: 0.6576
  5/157 [..............................] - ETA: 6:38 - loss: 0.6600
  6/157 [>.............................] - ETA: 7:01 - loss: 0.6615
  7/157 [>.............................] - ETA: 9:38 - loss: 0.6623
  8/157 [>.............................] - ETA: 9:21 - loss: 0.6630
  9/157 [>.............................] - ETA: 9:24 - loss: 0.6625
 10/157 [>.............................] - ETA: 9:18 - loss: 0.6609
 11/157 [=>............................] - ETA: 8:59 - loss: 0.6604
 12/157 [=>............................] - ETA: 8:45 - loss: 0.6618
 13/157 [=>............................] - ETA: 8:28 - loss: 0.6625
 14/157 [=>............................] - ETA: 8:20 - loss: 0.6622
 15/157 [=>............................] - ETA: 8:06 - loss: 0.6613
 16/157 [==>...........................] - ETA: 7:56 - loss: 0.6619
 17/157 [==>...........................] - ETA: 7:43 - loss: 0.6617
 18/157 [==>...........................] - ETA: 7:34 - loss: 0.6620
 19/157 [==>...........................] - ETA: 7:25 - loss: 0.6618
 20/157 [==>...........................] - ETA: 7:11 - loss: 0.6625
 21/157 [===>..........................] - ETA: 7:00 - loss: 0.6631
 22/157 [===>..........................] - ETA: 6:54 - loss: 0.6628
 23/157 [===>..........................] - ETA: 6:46 - loss: 0.6623
 24/157 [===>..........................] - ETA: 6:43 - loss: 0.6618
 25/157 [===>..........................] - ETA: 6:36 - loss: 0.6619
 26/157 [===>..........................] - ETA: 6:29 - loss: 0.6624
 27/157 [====>.........................] - ETA: 6:23 - loss: 0.6632
 28/157 [====>.........................] - ETA: 6:17 - loss: 0.6632
 29/157 [====>.........................] - ETA: 6:13 - loss: 0.6634
 30/157 [====>.........................] - ETA: 6:08 - loss: 0.6634
 31/157 [====>.........................] - ETA: 6:04 - loss: 0.6640
 32/157 [=====>........................] - ETA: 6:01 - loss: 0.6643
 33/157 [=====>........................] - ETA: 5:54 - loss: 0.6647
 34/157 [=====>........................] - ETA: 5:51 - loss: 0.6651
 35/157 [=====>........................] - ETA: 5:46 - loss: 0.6650
 36/157 [=====>........................] - ETA: 5:39 - loss: 0.6647
 37/157 [======>.......................] - ETA: 5:34 - loss: 0.6648
 38/157 [======>.......................] - ETA: 5:31 - loss: 0.6647
 39/157 [======>.......................] - ETA: 5:27 - loss: 0.6645
 40/157 [======>.......................] - ETA: 5:23 - loss: 0.6648
 41/157 [======>.......................] - ETA: 5:19 - loss: 0.6647
 42/157 [=======>......................] - ETA: 5:14 - loss: 0.6645
 43/157 [=======>......................] - ETA: 5:11 - loss: 0.6644
 44/157 [=======>......................] - ETA: 5:09 - loss: 0.6642
 45/157 [=======>......................] - ETA: 5:06 - loss: 0.6646
 46/157 [=======>......................] - ETA: 5:02 - loss: 0.6646
 47/157 [=======>......................] - ETA: 4:58 - loss: 0.6647
 48/157 [========>.....................] - ETA: 4:55 - loss: 0.6647
 49/157 [========>.....................] - ETA: 4:52 - loss: 0.6646
 50/157 [========>.....................] - ETA: 4:48 - loss: 0.6645
 51/157 [========>.....................] - ETA: 4:44 - loss: 0.6642
 52/157 [========>.....................] - ETA: 4:41 - loss: 0.6642
 53/157 [=========>....................] - ETA: 4:37 - loss: 0.6645
 54/157 [=========>....................] - ETA: 4:36 - loss: 0.6647
 55/157 [=========>....................] - ETA: 4:33 - loss: 0.6643
 56/157 [=========>....................] - ETA: 4:30 - loss: 0.6644
 57/157 [=========>....................] - ETA: 4:28 - loss: 0.6643
 58/157 [==========>...................] - ETA: 4:25 - loss: 0.6644
 59/157 [==========>...................] - ETA: 4:25 - loss: 0.6644
 60/157 [==========>...................] - ETA: 4:24 - loss: 0.6646
 61/157 [==========>...................] - ETA: 4:24 - loss: 0.6646
 62/157 [==========>...................] - ETA: 4:23 - loss: 0.6644
 63/157 [===========>..................] - ETA: 4:22 - loss: 0.6641
 64/157 [===========>..................] - ETA: 4:19 - loss: 0.6643
 65/157 [===========>..................] - ETA: 4:16 - loss: 0.6640
 66/157 [===========>..................] - ETA: 4:14 - loss: 0.6640
 67/157 [===========>..................] - ETA: 4:11 - loss: 0.6639
 68/157 [===========>..................] - ETA: 4:09 - loss: 0.6637
 69/157 [============>.................] - ETA: 4:07 - loss: 0.6639
 70/157 [============>.................] - ETA: 4:10 - loss: 0.6638
 71/157 [============>.................] - ETA: 4:09 - loss: 0.6643
 72/157 [============>.................] - ETA: 4:09 - loss: 0.6642
 73/157 [============>.................] - ETA: 4:09 - loss: 0.6641
 74/157 [=============>................] - ETA: 4:06 - loss: 0.6641
 75/157 [=============>................] - ETA: 4:03 - loss: 0.6640
 76/157 [=============>................] - ETA: 4:00 - loss: 0.6641
 77/157 [=============>................] - ETA: 4:00 - loss: 0.6643
 78/157 [=============>................] - ETA: 3:57 - loss: 0.6640
 79/157 [==============>...............] - ETA: 3:54 - loss: 0.6639
 80/157 [==============>...............] - ETA: 3:51 - loss: 0.6641
 81/157 [==============>...............] - ETA: 3:48 - loss: 0.6642
 82/157 [==============>...............] - ETA: 3:45 - loss: 0.6643
 83/157 [==============>...............] - ETA: 3:42 - loss: 0.6644
 84/157 [===============>..............] - ETA: 3:38 - loss: 0.6644
 85/157 [===============>..............] - ETA: 3:36 - loss: 0.6643
 86/157 [===============>..............] - ETA: 3:33 - loss: 0.6642
 87/157 [===============>..............] - ETA: 3:29 - loss: 0.6641
 88/157 [===============>..............] - ETA: 3:28 - loss: 0.6640
 89/157 [================>.............] - ETA: 3:26 - loss: 0.6639
 90/157 [================>.............] - ETA: 3:23 - loss: 0.6638
 91/157 [================>.............] - ETA: 3:21 - loss: 0.6637
 92/157 [================>.............] - ETA: 3:18 - loss: 0.6638
 93/157 [================>.............] - ETA: 3:17 - loss: 0.6637
 94/157 [================>.............] - ETA: 3:14 - loss: 0.6636
 95/157 [=================>............] - ETA: 3:11 - loss: 0.6635
 96/157 [=================>............] - ETA: 3:07 - loss: 0.6634
 97/157 [=================>............] - ETA: 3:06 - loss: 0.6635
 98/157 [=================>............] - ETA: 3:03 - loss: 0.6634
 99/157 [=================>............] - ETA: 3:02 - loss: 0.6634
100/157 [==================>...........] - ETA: 2:59 - loss: 0.6633
101/157 [==================>...........] - ETA: 2:57 - loss: 0.6632
102/157 [==================>...........] - ETA: 2:54 - loss: 0.6634
103/157 [==================>...........] - ETA: 2:51 - loss: 0.6632
104/157 [==================>...........] - ETA: 2:48 - loss: 0.6633
105/157 [===================>..........] - ETA: 2:44 - loss: 0.6632
106/157 [===================>..........] - ETA: 2:41 - loss: 0.6630
107/157 [===================>..........] - ETA: 2:37 - loss: 0.6631
108/157 [===================>..........] - ETA: 2:34 - loss: 0.6631
109/157 [===================>..........] - ETA: 2:30 - loss: 0.6631
110/157 [====================>.........] - ETA: 2:27 - loss: 0.6632
111/157 [====================>.........] - ETA: 2:23 - loss: 0.6633
112/157 [====================>.........] - ETA: 2:20 - loss: 0.6632
113/157 [====================>.........] - ETA: 2:16 - loss: 0.6630
114/157 [====================>.........] - ETA: 2:13 - loss: 0.6631
115/157 [====================>.........] - ETA: 2:10 - loss: 0.6631
116/157 [=====================>........] - ETA: 2:06 - loss: 0.6631
117/157 [=====================>........] - ETA: 2:03 - loss: 0.6632
118/157 [=====================>........] - ETA: 1:59 - loss: 0.6632
119/157 [=====================>........] - ETA: 1:56 - loss: 0.6632
120/157 [=====================>........] - ETA: 1:53 - loss: 0.6633
121/157 [======================>.......] - ETA: 1:50 - loss: 0.6633
122/157 [======================>.......] - ETA: 1:46 - loss: 0.6633
123/157 [======================>.......] - ETA: 1:43 - loss: 0.6633
124/157 [======================>.......] - ETA: 1:40 - loss: 0.6633
125/157 [======================>.......] - ETA: 1:37 - loss: 0.6634
126/157 [=======================>......] - ETA: 1:34 - loss: 0.6634
127/157 [=======================>......] - ETA: 1:31 - loss: 0.6634
128/157 [=======================>......] - ETA: 1:27 - loss: 0.6634
129/157 [=======================>......] - ETA: 1:24 - loss: 0.6634
130/157 [=======================>......] - ETA: 1:21 - loss: 0.6635
131/157 [========================>.....] - ETA: 1:19 - loss: 0.6635
132/157 [========================>.....] - ETA: 1:15 - loss: 0.6635
133/157 [========================>.....] - ETA: 1:12 - loss: 0.6636
134/157 [========================>.....] - ETA: 1:09 - loss: 0.6635
135/157 [========================>.....] - ETA: 1:05 - loss: 0.6636
136/157 [========================>.....] - ETA: 1:02 - loss: 0.6635
137/157 [=========================>....] - ETA: 59s - loss: 0.6635 
138/157 [=========================>....] - ETA: 56s - loss: 0.6636
139/157 [=========================>....] - ETA: 53s - loss: 0.6635
140/157 [=========================>....] - ETA: 50s - loss: 0.6635
141/157 [=========================>....] - ETA: 47s - loss: 0.6634
142/157 [==========================>...] - ETA: 44s - loss: 0.6634
143/157 [==========================>...] - ETA: 41s - loss: 0.6634
144/157 [==========================>...] - ETA: 38s - loss: 0.6635
145/157 [==========================>...] - ETA: 35s - loss: 0.6633
146/157 [==========================>...] - ETA: 32s - loss: 0.6633
147/157 [===========================>..] - ETA: 29s - loss: 0.6633
148/157 [===========================>..] - ETA: 26s - loss: 0.6635
149/157 [===========================>..] - ETA: 23s - loss: 0.6637
150/157 [===========================>..] - ETA: 20s - loss: 0.6636
151/157 [===========================>..] - ETA: 17s - loss: 0.6636
152/157 [============================>.] - ETA: 14s - loss: 0.6637
153/157 [============================>.] - ETA: 11s - loss: 0.6637
154/157 [============================>.] - ETA: 8s - loss: 0.6639 
155/157 [============================>.] - ETA: 5s - loss: 0.6639
156/157 [============================>.] - ETA: 2s - loss: 0.6639
157/157 [==============================] - ETA: 0s - loss: 0.6639
157/157 [==============================] - 491s 3s/step - loss: 0.6639 - val_loss: 0.6657
Epoch 3/20

  1/157 [..............................] - ETA: 0s - loss: 0.6661
  2/157 [..............................] - ETA: 4:30 - loss: 0.6583
  3/157 [..............................] - ETA: 10:00 - loss: 0.6596
  4/157 [..............................] - ETA: 10:07 - loss: 0.6622
  5/157 [..............................] - ETA: 9:45 - loss: 0.6604 
  6/157 [>.............................] - ETA: 10:00 - loss: 0.6630
  7/157 [>.............................] - ETA: 10:32 - loss: 0.6611
  8/157 [>.............................] - ETA: 10:54 - loss: 0.6613
  9/157 [>.............................] - ETA: 11:40 - loss: 0.6607
 10/157 [>.............................] - ETA: 11:38 - loss: 0.6609
 11/157 [=>............................] - ETA: 11:42 - loss: 0.6614
 12/157 [=>............................] - ETA: 11:21 - loss: 0.6605
 13/157 [=>............................] - ETA: 11:12 - loss: 0.6618
 14/157 [=>............................] - ETA: 11:19 - loss: 0.6626
 15/157 [=>............................] - ETA: 11:05 - loss: 0.6615
 16/157 [==>...........................] - ETA: 10:50 - loss: 0.6613
 17/157 [==>...........................] - ETA: 10:45 - loss: 0.6618
 18/157 [==>...........................] - ETA: 10:33 - loss: 0.6625
 19/157 [==>...........................] - ETA: 10:14 - loss: 0.6628
 20/157 [==>...........................] - ETA: 9:53 - loss: 0.6627 
 21/157 [===>..........................] - ETA: 9:42 - loss: 0.6624
 22/157 [===>..........................] - ETA: 9:33 - loss: 0.6622
 23/157 [===>..........................] - ETA: 9:23 - loss: 0.6623
 24/157 [===>..........................] - ETA: 9:13 - loss: 0.6617
 25/157 [===>..........................] - ETA: 9:09 - loss: 0.6614
 26/157 [===>..........................] - ETA: 9:11 - loss: 0.6619
 27/157 [====>.........................] - ETA: 9:02 - loss: 0.6614
 28/157 [====>.........................] - ETA: 8:57 - loss: 0.6615
 29/157 [====>.........................] - ETA: 8:52 - loss: 0.6612
 30/157 [====>.........................] - ETA: 8:50 - loss: 0.6610
