Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/157 [..............................] - ETA: 0s - loss: 0.6968
123/157 [======================>.......] - ETA: 4:14 - loss: 0.6526
124/157 [======================>.......] - ETA: 4:07 - loss: 0.6525
125/157 [======================>.......] - ETA: 3:59 - loss: 0.6525
126/157 [=======================>......] - ETA: 3:52 - loss: 0.6526
127/157 [=======================>......] - ETA: 3:44 - loss: 0.6527
128/157 [=======================>......] - ETA: 3:38 - loss: 0.6526
129/157 [=======================>......] - ETA: 3:31 - loss: 0.6527
130/157 [=======================>......] - ETA: 3:24 - loss: 0.6526
131/157 [========================>.....] - ETA: 3:17 - loss: 0.6524
132/157 [========================>.....] - ETA: 3:08 - loss: 0.6525
133/157 [========================>.....] - ETA: 3:02 - loss: 0.6524
134/157 [========================>.....] - ETA: 2:54 - loss: 0.6525
135/157 [========================>.....] - ETA: 2:46 - loss: 0.6524
136/157 [========================>.....] - ETA: 2:39 - loss: 0.6525
137/157 [=========================>....] - ETA: 2:32 - loss: 0.6525
138/157 [=========================>....] - ETA: 2:24 - loss: 0.6527
139/157 [=========================>....] - ETA: 2:18 - loss: 0.6527
140/157 [=========================>....] - ETA: 2:11 - loss: 0.6527
141/157 [=========================>....] - ETA: 2:04 - loss: 0.6526
142/157 [==========================>...] - ETA: 1:57 - loss: 0.6525
143/157 [==========================>...] - ETA: 1:48 - loss: 0.6525
144/157 [==========================>...] - ETA: 1:40 - loss: 0.6525
145/157 [==========================>...] - ETA: 1:33 - loss: 0.6526
146/157 [==========================>...] - ETA: 1:25 - loss: 0.6526
147/157 [===========================>..] - ETA: 1:17 - loss: 0.6525
148/157 [===========================>..] - ETA: 1:10 - loss: 0.6525
149/157 [===========================>..] - ETA: 1:02 - loss: 0.6525
150/157 [===========================>..] - ETA: 54s - loss: 0.6525 
151/157 [===========================>..] - ETA: 46s - loss: 0.6525
152/157 [============================>.] - ETA: 38s - loss: 0.6524
153/157 [============================>.] - ETA: 31s - loss: 0.6524
154/157 [============================>.] - ETA: 23s - loss: 0.6524
155/157 [============================>.] - ETA: 15s - loss: 0.6524
156/157 [============================>.] - ETA: 7s - loss: 0.6526 
157/157 [==============================] - ETA: 0s - loss: 0.6526
157/157 [==============================] - 1268s 8s/step - loss: 0.6526 - val_loss: 0.6521
Epoch 16/20

  1/157 [..............................] - ETA: 0s - loss: 0.6190
  2/157 [..............................] - ETA: 7:37 - loss: 0.6349
  3/157 [..............................] - ETA: 11:02 - loss: 0.6338
  4/157 [..............................] - ETA: 12:07 - loss: 0.6333
  5/157 [..............................] - ETA: 12:57 - loss: 0.6385
  6/157 [>.............................] - ETA: 13:59 - loss: 0.6417
  7/157 [>.............................] - ETA: 14:49 - loss: 0.6436
  8/157 [>.............................] - ETA: 15:36 - loss: 0.6416
  9/157 [>.............................] - ETA: 15:17 - loss: 0.6437
 10/157 [>.............................] - ETA: 15:37 - loss: 0.6456
 11/157 [=>............................] - ETA: 15:51 - loss: 0.6456
 12/157 [=>............................] - ETA: 16:14 - loss: 0.6446
 13/157 [=>............................] - ETA: 16:56 - loss: 0.6446
 14/157 [=>............................] - ETA: 17:20 - loss: 0.6455
 15/157 [=>............................] - ETA: 17:34 - loss: 0.6463
 16/157 [==>...........................] - ETA: 17:32 - loss: 0.6471
 17/157 [==>...........................] - ETA: 17:06 - loss: 0.6471
 18/157 [==>...........................] - ETA: 16:37 - loss: 0.6479
 19/157 [==>...........................] - ETA: 16:22 - loss: 0.6475
 20/157 [==>...........................] - ETA: 15:55 - loss: 0.6473
 21/157 [===>..........................] - ETA: 15:38 - loss: 0.6475
 22/157 [===>..........................] - ETA: 15:38 - loss: 0.6475
 23/157 [===>..........................] - ETA: 15:35 - loss: 0.6475
 24/157 [===>..........................] - ETA: 15:13 - loss: 0.6472
 25/157 [===>..........................] - ETA: 15:05 - loss: 0.6478
 26/157 [===>..........................] - ETA: 14:55 - loss: 0.6485
 27/157 [====>.........................] - ETA: 14:41 - loss: 0.6485
 28/157 [====>.........................] - ETA: 14:22 - loss: 0.6484
 29/157 [====>.........................] - ETA: 14:15 - loss: 0.6485
 30/157 [====>.........................] - ETA: 14:16 - loss: 0.6487
 31/157 [====>.........................] - ETA: 14:14 - loss: 0.6495
 32/157 [=====>........................] - ETA: 14:16 - loss: 0.6491
 33/157 [=====>........................] - ETA: 14:04 - loss: 0.6495
 34/157 [=====>........................] - ETA: 14:02 - loss: 0.6497
 35/157 [=====>........................] - ETA: 14:13 - loss: 0.6499
 36/157 [=====>........................] - ETA: 14:18 - loss: 0.6501
 37/157 [======>.......................] - ETA: 14:22 - loss: 0.6503
 38/157 [======>.......................] - ETA: 14:24 - loss: 0.6502
 39/157 [======>.......................] - ETA: 14:25 - loss: 0.6505
 40/157 [======>.......................] - ETA: 14:25 - loss: 0.6501
 41/157 [======>.......................] - ETA: 14:17 - loss: 0.6502
 42/157 [=======>......................] - ETA: 14:08 - loss: 0.6503
 43/157 [=======>......................] - ETA: 13:58 - loss: 0.6505
 44/157 [=======>......................] - ETA: 13:47 - loss: 0.6503
 45/157 [=======>......................] - ETA: 13:38 - loss: 0.6504
 46/157 [=======>......................] - ETA: 13:28 - loss: 0.6507
 47/157 [=======>......................] - ETA: 13:23 - loss: 0.6503
 48/157 [========>.....................] - ETA: 13:30 - loss: 0.6500
 49/157 [========>.....................] - ETA: 13:20 - loss: 0.6501
 50/157 [========>.....................] - ETA: 13:07 - loss: 0.6506
 51/157 [========>.....................] - ETA: 12:58 - loss: 0.6505
 52/157 [========>.....................] - ETA: 12:52 - loss: 0.6501
 53/157 [=========>....................] - ETA: 12:43 - loss: 0.6501
 54/157 [=========>....................] - ETA: 12:38 - loss: 0.6502
 55/157 [=========>....................] - ETA: 12:33 - loss: 0.6502
 56/157 [=========>....................] - ETA: 12:22 - loss: 0.6508
 57/157 [=========>....................] - ETA: 12:19 - loss: 0.6508
 58/157 [==========>...................] - ETA: 12:15 - loss: 0.6507
 59/157 [==========>...................] - ETA: 12:10 - loss: 0.6506
 60/157 [==========>...................] - ETA: 12:08 - loss: 0.6508
 61/157 [==========>...................] - ETA: 12:11 - loss: 0.6506
 62/157 [==========>...................] - ETA: 12:10 - loss: 0.6508
 63/157 [===========>..................] - ETA: 12:05 - loss: 0.6508
 64/157 [===========>..................] - ETA: 12:01 - loss: 0.6506
 65/157 [===========>..................] - ETA: 11:57 - loss: 0.6505
 66/157 [===========>..................] - ETA: 11:52 - loss: 0.6504
 67/157 [===========>..................] - ETA: 11:44 - loss: 0.6505
 68/157 [===========>..................] - ETA: 11:34 - loss: 0.6504
 69/157 [============>.................] - ETA: 11:31 - loss: 0.6505
 70/157 [============>.................] - ETA: 11:27 - loss: 0.6506
 71/157 [============>.................] - ETA: 11:22 - loss: 0.6505
 72/157 [============>.................] - ETA: 11:17 - loss: 0.6504
 73/157 [============>.................] - ETA: 11:10 - loss: 0.6502
 74/157 [=============>................] - ETA: 11:07 - loss: 0.6499
 75/157 [=============>................] - ETA: 11:03 - loss: 0.6501
 76/157 [=============>................] - ETA: 11:01 - loss: 0.6502
 77/157 [=============>................] - ETA: 10:54 - loss: 0.6500
 78/157 [=============>................] - ETA: 10:45 - loss: 0.6500
 79/157 [==============>...............] - ETA: 10:38 - loss: 0.6498
 80/157 [==============>...............] - ETA: 10:30 - loss: 0.6500
 81/157 [==============>...............] - ETA: 10:23 - loss: 0.6499
 82/157 [==============>...............] - ETA: 10:13 - loss: 0.6499
 83/157 [==============>...............] - ETA: 10:07 - loss: 0.6502
 84/157 [===============>..............] - ETA: 9:58 - loss: 0.6506 
 85/157 [===============>..............] - ETA: 9:48 - loss: 0.6507
 86/157 [===============>..............] - ETA: 9:37 - loss: 0.6508
 87/157 [===============>..............] - ETA: 9:27 - loss: 0.6510
 88/157 [===============>..............] - ETA: 9:18 - loss: 0.6509
 89/157 [================>.............] - ETA: 9:13 - loss: 0.6509
 90/157 [================>.............] - ETA: 9:05 - loss: 0.6509
 91/157 [================>.............] - ETA: 8:58 - loss: 0.6509
 92/157 [================>.............] - ETA: 8:52 - loss: 0.6509
 93/157 [================>.............] - ETA: 8:47 - loss: 0.6511
 94/157 [================>.............] - ETA: 8:39 - loss: 0.6510
 95/157 [=================>............] - ETA: 8:28 - loss: 0.6510
 96/157 [=================>............] - ETA: 8:19 - loss: 0.6511
 97/157 [=================>............] - ETA: 8:14 - loss: 0.6510
 98/157 [=================>............] - ETA: 8:06 - loss: 0.6512
 99/157 [=================>............] - ETA: 7:58 - loss: 0.6512
100/157 [==================>...........] - ETA: 7:48 - loss: 0.6513
101/157 [==================>...........] - ETA: 7:38 - loss: 0.6512
102/157 [==================>...........] - ETA: 7:28 - loss: 0.6512
103/157 [==================>...........] - ETA: 7:21 - loss: 0.6512
104/157 [==================>...........] - ETA: 7:13 - loss: 0.6512
105/157 [===================>..........] - ETA: 7:03 - loss: 0.6514
106/157 [===================>..........] - ETA: 6:56 - loss: 0.6513
107/157 [===================>..........] - ETA: 6:46 - loss: 0.6512
108/157 [===================>..........] - ETA: 6:36 - loss: 0.6513
109/157 [===================>..........] - ETA: 6:28 - loss: 0.6512
110/157 [====================>.........] - ETA: 6:20 - loss: 0.6511
111/157 [====================>.........] - ETA: 6:12 - loss: 0.6514
112/157 [====================>.........] - ETA: 6:03 - loss: 0.6514
113/157 [====================>.........] - ETA: 5:54 - loss: 0.6511
114/157 [====================>.........] - ETA: 5:47 - loss: 0.6511
115/157 [====================>.........] - ETA: 5:39 - loss: 0.6513
116/157 [=====================>........] - ETA: 5:32 - loss: 0.6515
117/157 [=====================>........] - ETA: 5:26 - loss: 0.6516
118/157 [=====================>........] - ETA: 5:18 - loss: 0.6514
119/157 [=====================>........] - ETA: 5:11 - loss: 0.6513
120/157 [=====================>........] - ETA: 5:02 - loss: 0.6511
121/157 [======================>.......] - ETA: 4:52 - loss: 0.6512
122/157 [======================>.......] - ETA: 4:43 - loss: 0.6512
123/157 [======================>.......] - ETA: 4:35 - loss: 0.6511
124/157 [======================>.......] - ETA: 4:27 - loss: 0.6511
125/157 [======================>.......] - ETA: 4:18 - loss: 0.6511
126/157 [=======================>......] - ETA: 4:09 - loss: 0.6510
127/157 [=======================>......] - ETA: 4:00 - loss: 0.6510
128/157 [=======================>......] - ETA: 3:51 - loss: 0.6510
129/157 [=======================>......] - ETA: 3:42 - loss: 0.6510
130/157 [=======================>......] - ETA: 3:35 - loss: 0.6510
131/157 [========================>.....] - ETA: 3:28 - loss: 0.6510
132/157 [========================>.....] - ETA: 3:20 - loss: 0.6511
133/157 [========================>.....] - ETA: 3:12 - loss: 0.6512
134/157 [========================>.....] - ETA: 3:04 - loss: 0.6512
135/157 [========================>.....] - ETA: 2:56 - loss: 0.6512
136/157 [========================>.....] - ETA: 2:48 - loss: 0.6511
137/157 [=========================>....] - ETA: 2:40 - loss: 0.6510
138/157 [=========================>....] - ETA: 2:32 - loss: 0.6509
139/157 [=========================>....] - ETA: 2:24 - loss: 0.6510
140/157 [=========================>....] - ETA: 2:16 - loss: 0.6511
141/157 [=========================>....] - ETA: 2:08 - loss: 0.6511
142/157 [==========================>...] - ETA: 2:00 - loss: 0.6511
143/157 [==========================>...] - ETA: 1:52 - loss: 0.6510
144/157 [==========================>...] - ETA: 1:45 - loss: 0.6510
145/157 [==========================>...] - ETA: 1:37 - loss: 0.6510
146/157 [==========================>...] - ETA: 1:30 - loss: 0.6509
147/157 [===========================>..] - ETA: 1:22 - loss: 0.6510
148/157 [===========================>..] - ETA: 1:14 - loss: 0.6511
149/157 [===========================>..] - ETA: 1:06 - loss: 0.6510
150/157 [===========================>..] - ETA: 58s - loss: 0.6510 
151/157 [===========================>..] - ETA: 49s - loss: 0.6509
152/157 [============================>.] - ETA: 41s - loss: 0.6509
153/157 [============================>.] - ETA: 33s - loss: 0.6510
154/157 [============================>.] - ETA: 24s - loss: 0.6510
155/157 [============================>.] - ETA: 16s - loss: 0.6511
156/157 [============================>.] - ETA: 8s - loss: 0.6511 
157/157 [==============================] - ETA: 0s - loss: 0.6511
157/157 [==============================] - 1341s 9s/step - loss: 0.6511 - val_loss: 0.6526
Epoch 17/20

  1/157 [..............................] - ETA: 0s - loss: 0.6645
  2/157 [..............................] - ETA: 5:04 - loss: 0.6528
  3/157 [..............................] - ETA: 6:08 - loss: 0.6494
  4/157 [..............................] - ETA: 7:28 - loss: 0.6541
  5/157 [..............................] - ETA: 9:02 - loss: 0.6546
  6/157 [>.............................] - ETA: 9:56 - loss: 0.6527
  7/157 [>.............................] - ETA: 10:51 - loss: 0.6542
  8/157 [>.............................] - ETA: 11:15 - loss: 0.6542
  9/157 [>.............................] - ETA: 13:05 - loss: 0.6541
 10/157 [>.............................] - ETA: 13:48 - loss: 0.6537
 11/157 [=>............................] - ETA: 14:15 - loss: 0.6527
 12/157 [=>............................] - ETA: 14:46 - loss: 0.6498
 13/157 [=>............................] - ETA: 15:48 - loss: 0.6496
 14/157 [=>............................] - ETA: 17:27 - loss: 0.6507
 15/157 [=>............................] - ETA: 17:32 - loss: 0.6507
 16/157 [==>...........................] - ETA: 18:15 - loss: 0.6505
 17/157 [==>...........................] - ETA: 18:17 - loss: 0.6497
 18/157 [==>...........................] - ETA: 18:17 - loss: 0.6493
 19/157 [==>...........................] - ETA: 18:02 - loss: 0.6493
 20/157 [==>...........................] - ETA: 18:00 - loss: 0.6499
 21/157 [===>..........................] - ETA: 18:02 - loss: 0.6493
 22/157 [===>..........................] - ETA: 18:29 - loss: 0.6493
 23/157 [===>..........................] - ETA: 18:45 - loss: 0.6493
 24/157 [===>..........................] - ETA: 18:14 - loss: 0.6498
 25/157 [===>..........................] - ETA: 18:22 - loss: 0.6496
 26/157 [===>..........................] - ETA: 18:23 - loss: 0.6493
 27/157 [====>.........................] - ETA: 18:13 - loss: 0.6493
 28/157 [====>.........................] - ETA: 18:11 - loss: 0.6495
 29/157 [====>.........................] - ETA: 17:55 - loss: 0.6498
 30/157 [====>.........................] - ETA: 17:38 - loss: 0.6496
 31/157 [====>.........................] - ETA: 17:20 - loss: 0.6492
 32/157 [=====>........................] - ETA: 17:09 - loss: 0.6488
 33/157 [=====>........................] - ETA: 16:54 - loss: 0.6487
 34/157 [=====>........................] - ETA: 16:43 - loss: 0.6489
 35/157 [=====>........................] - ETA: 16:22 - loss: 0.6486
 36/157 [=====>........................] - ETA: 16:05 - loss: 0.6484
 37/157 [======>.......................] - ETA: 16:04 - loss: 0.6480
 38/157 [======>.......................] - ETA: 15:57 - loss: 0.6483
 39/157 [======>.......................] - ETA: 15:47 - loss: 0.6483
 40/157 [======>.......................] - ETA: 15:31 - loss: 0.6485
 41/157 [======>.......................] - ETA: 15:16 - loss: 0.6483
 42/157 [=======>......................] - ETA: 15:09 - loss: 0.6487
 43/157 [=======>......................] - ETA: 14:54 - loss: 0.6491
 44/157 [=======>......................] - ETA: 14:40 - loss: 0.6491
 45/157 [=======>......................] - ETA: 14:23 - loss: 0.6496
 46/157 [=======>......................] - ETA: 14:14 - loss: 0.6494
 47/157 [=======>......................] - ETA: 14:03 - loss: 0.6492
 48/157 [========>.....................] - ETA: 13:51 - loss: 0.6492
 49/157 [========>.....................] - ETA: 13:41 - loss: 0.6494
 50/157 [========>.....................] - ETA: 13:35 - loss: 0.6495
 51/157 [========>.....................] - ETA: 13:27 - loss: 0.6497
 52/157 [========>.....................] - ETA: 13:15 - loss: 0.6496
 53/157 [=========>....................] - ETA: 13:07 - loss: 0.6497
 54/157 [=========>....................] - ETA: 13:01 - loss: 0.6496
 55/157 [=========>....................] - ETA: 12:57 - loss: 0.6493
 56/157 [=========>....................] - ETA: 12:47 - loss: 0.6497
 57/157 [=========>....................] - ETA: 12:33 - loss: 0.6502
 58/157 [==========>...................] - ETA: 12:22 - loss: 0.6501
 59/157 [==========>...................] - ETA: 12:08 - loss: 0.6504
 60/157 [==========>...................] - ETA: 11:56 - loss: 0.6505
 61/157 [==========>...................] - ETA: 11:47 - loss: 0.6504
 62/157 [==========>...................] - ETA: 11:36 - loss: 0.6503
 63/157 [===========>..................] - ETA: 11:25 - loss: 0.6501
 64/157 [===========>..................] - ETA: 11:24 - loss: 0.6503
 65/157 [===========>..................] - ETA: 11:16 - loss: 0.6501
 66/157 [===========>..................] - ETA: 11:10 - loss: 0.6501
 67/157 [===========>..................] - ETA: 11:00 - loss: 0.6502
 68/157 [===========>..................] - ETA: 10:57 - loss: 0.6504
 69/157 [============>.................] - ETA: 10:52 - loss: 0.6501
 70/157 [============>.................] - ETA: 10:45 - loss: 0.6503
 71/157 [============>.................] - ETA: 10:34 - loss: 0.6503
 72/157 [============>.................] - ETA: 10:23 - loss: 0.6502
 73/157 [============>.................] - ETA: 10:15 - loss: 0.6505
 74/157 [=============>................] - ETA: 10:07 - loss: 0.6504
 75/157 [=============>................] - ETA: 9:58 - loss: 0.6503 
 76/157 [=============>................] - ETA: 9:49 - loss: 0.6501
 77/157 [=============>................] - ETA: 9:39 - loss: 0.6501
 78/157 [=============>................] - ETA: 9:29 - loss: 0.6499
 79/157 [==============>...............] - ETA: 9:22 - loss: 0.6498
 80/157 [==============>...............] - ETA: 9:13 - loss: 0.6499
 81/157 [==============>...............] - ETA: 9:06 - loss: 0.6497
 82/157 [==============>...............] - ETA: 9:01 - loss: 0.6498
 83/157 [==============>...............] - ETA: 8:55 - loss: 0.6497
 84/157 [===============>..............] - ETA: 8:47 - loss: 0.6497
 85/157 [===============>..............] - ETA: 8:41 - loss: 0.6495
 86/157 [===============>..............] - ETA: 8:35 - loss: 0.6496
 87/157 [===============>..............] - ETA: 8:28 - loss: 0.6496
 88/157 [===============>..............] - ETA: 8:21 - loss: 0.6496
 89/157 [================>.............] - ETA: 8:12 - loss: 0.6496
 90/157 [================>.............] - ETA: 8:06 - loss: 0.6498
 91/157 [================>.............] - ETA: 8:00 - loss: 0.6493
 92/157 [================>.............] - ETA: 7:56 - loss: 0.6492
 93/157 [================>.............] - ETA: 7:49 - loss: 0.6491
 94/157 [================>.............] - ETA: 7:41 - loss: 0.6492
 95/157 [=================>............] - ETA: 7:33 - loss: 0.6492
 96/157 [=================>............] - ETA: 7:28 - loss: 0.6494
 97/157 [=================>............] - ETA: 7:20 - loss: 0.6495
 98/157 [=================>............] - ETA: 7:12 - loss: 0.6495
 99/157 [=================>............] - ETA: 7:05 - loss: 0.6496
100/157 [==================>...........] - ETA: 6:57 - loss: 0.6495
101/157 [==================>...........] - ETA: 6:50 - loss: 0.6494
102/157 [==================>...........] - ETA: 6:47 - loss: 0.6494
103/157 [==================>...........] - ETA: 6:42 - loss: 0.6495
104/157 [==================>...........] - ETA: 6:39 - loss: 0.6495
105/157 [===================>..........] - ETA: 6:33 - loss: 0.6495
106/157 [===================>..........] - ETA: 6:27 - loss: 0.6496
107/157 [===================>..........] - ETA: 6:20 - loss: 0.6497
108/157 [===================>..........] - ETA: 6:15 - loss: 0.6499
109/157 [===================>..........] - ETA: 6:08 - loss: 0.6498
110/157 [====================>.........] - ETA: 6:00 - loss: 0.6500
111/157 [====================>.........] - ETA: 5:53 - loss: 0.6501
112/157 [====================>.........] - ETA: 5:45 - loss: 0.6501
113/157 [====================>.........] - ETA: 5:38 - loss: 0.6502
114/157 [====================>.........] - ETA: 5:31 - loss: 0.6501
115/157 [====================>.........] - ETA: 5:23 - loss: 0.6502
116/157 [=====================>........] - ETA: 5:14 - loss: 0.6502
117/157 [=====================>........] - ETA: 5:07 - loss: 0.6503
118/157 [=====================>........] - ETA: 4:59 - loss: 0.6503
119/157 [=====================>........] - ETA: 4:50 - loss: 0.6503
120/157 [=====================>........] - ETA: 4:41 - loss: 0.6504
121/157 [======================>.......] - ETA: 4:34 - loss: 0.6505
122/157 [======================>.......] - ETA: 4:27 - loss: 0.6506
123/157 [======================>.......] - ETA: 4:20 - loss: 0.6506
124/157 [======================>.......] - ETA: 4:13 - loss: 0.6506
125/157 [======================>.......] - ETA: 4:06 - loss: 0.6506
126/157 [=======================>......] - ETA: 3:58 - loss: 0.6507
127/157 [=======================>......] - ETA: 3:50 - loss: 0.6507
128/157 [=======================>......] - ETA: 3:43 - loss: 0.6506
129/157 [=======================>......] - ETA: 3:37 - loss: 0.6506
130/157 [=======================>......] - ETA: 3:28 - loss: 0.6506
131/157 [========================>.....] - ETA: 3:21 - loss: 0.6505
132/157 [========================>.....] - ETA: 3:14 - loss: 0.6505
133/157 [========================>.....] - ETA: 3:08 - loss: 0.6506
134/157 [========================>.....] - ETA: 3:01 - loss: 0.6507
135/157 [========================>.....] - ETA: 2:54 - loss: 0.6507
136/157 [========================>.....] - ETA: 2:46 - loss: 0.6508
137/157 [=========================>....] - ETA: 2:39 - loss: 0.6508
138/157 [=========================>....] - ETA: 2:32 - loss: 0.6509
