Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
masking (Masking)            (None, 80, 6)             0         
_________________________________________________________________
lstm (LSTM)                  (None, 50)                11400     
_________________________________________________________________
dense (Dense)                (None, 16)                816       
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 17        
=================================================================
Total params: 12,233
Trainable params: 12,233
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/157 [..............................] - ETA: 0s - loss: 0.6954
 44/157 [=======>......................] - ETA: 17:51 - loss: 0.6849
 45/157 [=======>......................] - ETA: 17:41 - loss: 0.6841
 46/157 [=======>......................] - ETA: 17:22 - loss: 0.6838
 47/157 [=======>......................] - ETA: 17:05 - loss: 0.6840
 48/157 [========>.....................] - ETA: 16:59 - loss: 0.6837
 49/157 [========>.....................] - ETA: 17:04 - loss: 0.6835
 50/157 [========>.....................] - ETA: 16:51 - loss: 0.6834
 51/157 [========>.....................] - ETA: 16:39 - loss: 0.6833
 52/157 [========>.....................] - ETA: 16:28 - loss: 0.6829
 53/157 [=========>....................] - ETA: 16:21 - loss: 0.6826
 54/157 [=========>....................] - ETA: 16:11 - loss: 0.6823
 55/157 [=========>....................] - ETA: 15:54 - loss: 0.6820
 56/157 [=========>....................] - ETA: 15:37 - loss: 0.6817
 57/157 [=========>....................] - ETA: 15:25 - loss: 0.6817
 58/157 [==========>...................] - ETA: 15:11 - loss: 0.6813
 59/157 [==========>...................] - ETA: 14:59 - loss: 0.6812
 60/157 [==========>...................] - ETA: 14:49 - loss: 0.6812
 61/157 [==========>...................] - ETA: 14:39 - loss: 0.6813
 62/157 [==========>...................] - ETA: 14:27 - loss: 0.6811
 63/157 [===========>..................] - ETA: 14:18 - loss: 0.6808
 64/157 [===========>..................] - ETA: 14:13 - loss: 0.6806
 65/157 [===========>..................] - ETA: 14:09 - loss: 0.6805
 66/157 [===========>..................] - ETA: 13:57 - loss: 0.6804
 67/157 [===========>..................] - ETA: 13:46 - loss: 0.6804
 68/157 [===========>..................] - ETA: 13:36 - loss: 0.6802
 69/157 [============>.................] - ETA: 13:28 - loss: 0.6801
 70/157 [============>.................] - ETA: 13:27 - loss: 0.6800
 71/157 [============>.................] - ETA: 13:16 - loss: 0.6799
 72/157 [============>.................] - ETA: 13:09 - loss: 0.6797
 73/157 [============>.................] - ETA: 13:00 - loss: 0.6795
 74/157 [=============>................] - ETA: 12:52 - loss: 0.6794
 75/157 [=============>................] - ETA: 12:42 - loss: 0.6796
 76/157 [=============>................] - ETA: 12:33 - loss: 0.6795
 77/157 [=============>................] - ETA: 12:23 - loss: 0.6793
 78/157 [=============>................] - ETA: 12:13 - loss: 0.6792
 79/157 [==============>...............] - ETA: 12:05 - loss: 0.6792
 80/157 [==============>...............] - ETA: 11:58 - loss: 0.6791
 81/157 [==============>...............] - ETA: 11:55 - loss: 0.6790
 82/157 [==============>...............] - ETA: 11:44 - loss: 0.6788
 83/157 [==============>...............] - ETA: 11:36 - loss: 0.6788
 84/157 [===============>..............] - ETA: 11:26 - loss: 0.6786
 85/157 [===============>..............] - ETA: 11:23 - loss: 0.6784
 86/157 [===============>..............] - ETA: 11:14 - loss: 0.6783
 87/157 [===============>..............] - ETA: 11:05 - loss: 0.6782
 88/157 [===============>..............] - ETA: 10:54 - loss: 0.6780
 89/157 [================>.............] - ETA: 10:44 - loss: 0.6777
 90/157 [================>.............] - ETA: 10:38 - loss: 0.6776
 91/157 [================>.............] - ETA: 10:33 - loss: 0.6775
 92/157 [================>.............] - ETA: 10:24 - loss: 0.6774
 93/157 [================>.............] - ETA: 10:18 - loss: 0.6773
 94/157 [================>.............] - ETA: 10:10 - loss: 0.6773
 95/157 [=================>............] - ETA: 10:01 - loss: 0.6772
 96/157 [=================>............] - ETA: 9:56 - loss: 0.6772 
 97/157 [=================>............] - ETA: 9:47 - loss: 0.6769
 98/157 [=================>............] - ETA: 9:39 - loss: 0.6769
 99/157 [=================>............] - ETA: 9:31 - loss: 0.6769
100/157 [==================>...........] - ETA: 9:21 - loss: 0.6769
101/157 [==================>...........] - ETA: 9:11 - loss: 0.6769
102/157 [==================>...........] - ETA: 9:01 - loss: 0.6768
103/157 [==================>...........] - ETA: 8:53 - loss: 0.6768
104/157 [==================>...........] - ETA: 8:44 - loss: 0.6768
105/157 [===================>..........] - ETA: 8:37 - loss: 0.6768
106/157 [===================>..........] - ETA: 8:29 - loss: 0.6767
107/157 [===================>..........] - ETA: 8:18 - loss: 0.6767
108/157 [===================>..........] - ETA: 8:10 - loss: 0.6766
109/157 [===================>..........] - ETA: 8:03 - loss: 0.6764
110/157 [====================>.........] - ETA: 7:52 - loss: 0.6763
111/157 [====================>.........] - ETA: 7:43 - loss: 0.6762
112/157 [====================>.........] - ETA: 7:34 - loss: 0.6761
113/157 [====================>.........] - ETA: 7:24 - loss: 0.6761
114/157 [====================>.........] - ETA: 7:15 - loss: 0.6761
115/157 [====================>.........] - ETA: 7:08 - loss: 0.6761
116/157 [=====================>........] - ETA: 6:58 - loss: 0.6762
117/157 [=====================>........] - ETA: 6:48 - loss: 0.6761
118/157 [=====================>........] - ETA: 6:38 - loss: 0.6760
119/157 [=====================>........] - ETA: 6:28 - loss: 0.6760
120/157 [=====================>........] - ETA: 6:19 - loss: 0.6759
121/157 [======================>.......] - ETA: 6:09 - loss: 0.6759
122/157 [======================>.......] - ETA: 5:59 - loss: 0.6760
123/157 [======================>.......] - ETA: 5:49 - loss: 0.6758
124/157 [======================>.......] - ETA: 5:39 - loss: 0.6757
125/157 [======================>.......] - ETA: 5:29 - loss: 0.6758
126/157 [=======================>......] - ETA: 5:18 - loss: 0.6756
127/157 [=======================>......] - ETA: 5:07 - loss: 0.6755
128/157 [=======================>......] - ETA: 4:56 - loss: 0.6755
129/157 [=======================>......] - ETA: 4:46 - loss: 0.6755
130/157 [=======================>......] - ETA: 4:35 - loss: 0.6754
131/157 [========================>.....] - ETA: 4:25 - loss: 0.6753
132/157 [========================>.....] - ETA: 4:14 - loss: 0.6753
133/157 [========================>.....] - ETA: 4:03 - loss: 0.6754
134/157 [========================>.....] - ETA: 3:52 - loss: 0.6755
135/157 [========================>.....] - ETA: 3:43 - loss: 0.6753
136/157 [========================>.....] - ETA: 3:33 - loss: 0.6752
137/157 [=========================>....] - ETA: 3:23 - loss: 0.6751
138/157 [=========================>....] - ETA: 3:13 - loss: 0.6750
139/157 [=========================>....] - ETA: 3:02 - loss: 0.6749
140/157 [=========================>....] - ETA: 2:52 - loss: 0.6747
141/157 [=========================>....] - ETA: 2:42 - loss: 0.6746
142/157 [==========================>...] - ETA: 2:32 - loss: 0.6746
143/157 [==========================>...] - ETA: 2:21 - loss: 0.6745
144/157 [==========================>...] - ETA: 2:11 - loss: 0.6746
145/157 [==========================>...] - ETA: 2:01 - loss: 0.6746
146/157 [==========================>...] - ETA: 1:50 - loss: 0.6745
147/157 [===========================>..] - ETA: 1:40 - loss: 0.6747
148/157 [===========================>..] - ETA: 1:30 - loss: 0.6747
149/157 [===========================>..] - ETA: 1:20 - loss: 0.6747
150/157 [===========================>..] - ETA: 1:10 - loss: 0.6746
151/157 [===========================>..] - ETA: 1:00 - loss: 0.6746
152/157 [============================>.] - ETA: 50s - loss: 0.6746 
153/157 [============================>.] - ETA: 40s - loss: 0.6746
154/157 [============================>.] - ETA: 30s - loss: 0.6745
155/157 [============================>.] - ETA: 20s - loss: 0.6744
156/157 [============================>.] - ETA: 10s - loss: 0.6743
157/157 [==============================] - ETA: 0s - loss: 0.6743 
157/157 [==============================] - 1663s 11s/step - loss: 0.6743 - val_loss: 0.6674
Epoch 2/20

  1/157 [..............................] - ETA: 0s - loss: 0.6861
  2/157 [..............................] - ETA: 16:12 - loss: 0.6753
  3/157 [..............................] - ETA: 22:54 - loss: 0.6741
  4/157 [..............................] - ETA: 22:50 - loss: 0.6747
  5/157 [..............................] - ETA: 23:48 - loss: 0.6745
  6/157 [>.............................] - ETA: 23:31 - loss: 0.6715
  7/157 [>.............................] - ETA: 24:27 - loss: 0.6734
  8/157 [>.............................] - ETA: 25:54 - loss: 0.6732
  9/157 [>.............................] - ETA: 25:43 - loss: 0.6725
 10/157 [>.............................] - ETA: 24:45 - loss: 0.6734
 11/157 [=>............................] - ETA: 23:39 - loss: 0.6727
 12/157 [=>............................] - ETA: 23:07 - loss: 0.6718
 13/157 [=>............................] - ETA: 22:22 - loss: 0.6730
 14/157 [=>............................] - ETA: 21:56 - loss: 0.6739
 15/157 [=>............................] - ETA: 21:32 - loss: 0.6730
 16/157 [==>...........................] - ETA: 21:36 - loss: 0.6715
 17/157 [==>...........................] - ETA: 21:42 - loss: 0.6717
 18/157 [==>...........................] - ETA: 21:37 - loss: 0.6711
 19/157 [==>...........................] - ETA: 21:21 - loss: 0.6706
 20/157 [==>...........................] - ETA: 21:15 - loss: 0.6705
 21/157 [===>..........................] - ETA: 21:25 - loss: 0.6705
 22/157 [===>..........................] - ETA: 21:45 - loss: 0.6695
 23/157 [===>..........................] - ETA: 21:27 - loss: 0.6694
 24/157 [===>..........................] - ETA: 21:13 - loss: 0.6694
 25/157 [===>..........................] - ETA: 20:57 - loss: 0.6694
 26/157 [===>..........................] - ETA: 20:39 - loss: 0.6693
 27/157 [====>.........................] - ETA: 20:41 - loss: 0.6693
 28/157 [====>.........................] - ETA: 20:38 - loss: 0.6698
 29/157 [====>.........................] - ETA: 20:22 - loss: 0.6696
 30/157 [====>.........................] - ETA: 20:10 - loss: 0.6686
 31/157 [====>.........................] - ETA: 20:16 - loss: 0.6686
 32/157 [=====>........................] - ETA: 20:01 - loss: 0.6684
 33/157 [=====>........................] - ETA: 19:59 - loss: 0.6685
 34/157 [=====>........................] - ETA: 19:51 - loss: 0.6684
 35/157 [=====>........................] - ETA: 20:03 - loss: 0.6684
 36/157 [=====>........................] - ETA: 20:10 - loss: 0.6687
 37/157 [======>.......................] - ETA: 20:05 - loss: 0.6682
 38/157 [======>.......................] - ETA: 20:16 - loss: 0.6685
 39/157 [======>.......................] - ETA: 20:19 - loss: 0.6692
 40/157 [======>.......................] - ETA: 20:21 - loss: 0.6693
 41/157 [======>.......................] - ETA: 20:05 - loss: 0.6691
 42/157 [=======>......................] - ETA: 19:47 - loss: 0.6691
 43/157 [=======>......................] - ETA: 19:35 - loss: 0.6688
 44/157 [=======>......................] - ETA: 19:16 - loss: 0.6688
 45/157 [=======>......................] - ETA: 19:05 - loss: 0.6686
 46/157 [=======>......................] - ETA: 19:07 - loss: 0.6683
 47/157 [=======>......................] - ETA: 19:01 - loss: 0.6679
 48/157 [========>.....................] - ETA: 18:57 - loss: 0.6678
 49/157 [========>.....................] - ETA: 19:07 - loss: 0.6677
 50/157 [========>.....................] - ETA: 19:01 - loss: 0.6678
 51/157 [========>.....................] - ETA: 18:53 - loss: 0.6681
 52/157 [========>.....................] - ETA: 18:40 - loss: 0.6677
 53/157 [=========>....................] - ETA: 18:22 - loss: 0.6676
 54/157 [=========>....................] - ETA: 18:05 - loss: 0.6677
 55/157 [=========>....................] - ETA: 17:53 - loss: 0.6676
 56/157 [=========>....................] - ETA: 17:46 - loss: 0.6669
 57/157 [=========>....................] - ETA: 17:48 - loss: 0.6672
 58/157 [==========>...................] - ETA: 17:41 - loss: 0.6674
 59/157 [==========>...................] - ETA: 17:31 - loss: 0.6678
 60/157 [==========>...................] - ETA: 17:19 - loss: 0.6675
 61/157 [==========>...................] - ETA: 17:11 - loss: 0.6675
 62/157 [==========>...................] - ETA: 16:58 - loss: 0.6675
 63/157 [===========>..................] - ETA: 16:43 - loss: 0.6676
 64/157 [===========>..................] - ETA: 16:32 - loss: 0.6678
 65/157 [===========>..................] - ETA: 16:22 - loss: 0.6676
 66/157 [===========>..................] - ETA: 16:15 - loss: 0.6678
 67/157 [===========>..................] - ETA: 16:03 - loss: 0.6681
 68/157 [===========>..................] - ETA: 15:46 - loss: 0.6683
 69/157 [============>.................] - ETA: 15:30 - loss: 0.6683
 70/157 [============>.................] - ETA: 15:13 - loss: 0.6682
 71/157 [============>.................] - ETA: 15:01 - loss: 0.6683
 72/157 [============>.................] - ETA: 14:48 - loss: 0.6684
 73/157 [============>.................] - ETA: 14:34 - loss: 0.6685
 74/157 [=============>................] - ETA: 14:27 - loss: 0.6686
 75/157 [=============>................] - ETA: 14:18 - loss: 0.6686
 76/157 [=============>................] - ETA: 14:06 - loss: 0.6686
 77/157 [=============>................] - ETA: 13:52 - loss: 0.6684
 78/157 [=============>................] - ETA: 13:44 - loss: 0.6685
 79/157 [==============>...............] - ETA: 13:36 - loss: 0.6685
 80/157 [==============>...............] - ETA: 13:25 - loss: 0.6685
 81/157 [==============>...............] - ETA: 13:12 - loss: 0.6686
 82/157 [==============>...............] - ETA: 13:01 - loss: 0.6686
 83/157 [==============>...............] - ETA: 12:46 - loss: 0.6685
 84/157 [===============>..............] - ETA: 12:35 - loss: 0.6684
 85/157 [===============>..............] - ETA: 12:26 - loss: 0.6684
 86/157 [===============>..............] - ETA: 12:18 - loss: 0.6684
 87/157 [===============>..............] - ETA: 12:08 - loss: 0.6684
 88/157 [===============>..............] - ETA: 11:57 - loss: 0.6686
 89/157 [================>.............] - ETA: 11:47 - loss: 0.6685
 90/157 [================>.............] - ETA: 11:37 - loss: 0.6683
 91/157 [================>.............] - ETA: 11:28 - loss: 0.6682
 92/157 [================>.............] - ETA: 11:15 - loss: 0.6683
 93/157 [================>.............] - ETA: 11:02 - loss: 0.6683
 94/157 [================>.............] - ETA: 10:51 - loss: 0.6683
 95/157 [=================>............] - ETA: 10:38 - loss: 0.6682
 96/157 [=================>............] - ETA: 10:27 - loss: 0.6682
 97/157 [=================>............] - ETA: 10:19 - loss: 0.6681
 98/157 [=================>............] - ETA: 10:10 - loss: 0.6681
 99/157 [=================>............] - ETA: 10:00 - loss: 0.6682
100/157 [==================>...........] - ETA: 9:49 - loss: 0.6685 
101/157 [==================>...........] - ETA: 9:40 - loss: 0.6686
102/157 [==================>...........] - ETA: 9:28 - loss: 0.6687
103/157 [==================>...........] - ETA: 9:21 - loss: 0.6686
104/157 [==================>...........] - ETA: 9:10 - loss: 0.6686
105/157 [===================>..........] - ETA: 9:00 - loss: 0.6687
106/157 [===================>..........] - ETA: 8:50 - loss: 0.6687
107/157 [===================>..........] - ETA: 8:40 - loss: 0.6687
108/157 [===================>..........] - ETA: 8:28 - loss: 0.6685
109/157 [===================>..........] - ETA: 8:17 - loss: 0.6685
110/157 [====================>.........] - ETA: 8:05 - loss: 0.6686
111/157 [====================>.........] - ETA: 7:54 - loss: 0.6686
112/157 [====================>.........] - ETA: 7:42 - loss: 0.6686
113/157 [====================>.........] - ETA: 7:31 - loss: 0.6687
114/157 [====================>.........] - ETA: 7:22 - loss: 0.6686
115/157 [====================>.........] - ETA: 7:12 - loss: 0.6686
116/157 [=====================>........] - ETA: 7:01 - loss: 0.6685
117/157 [=====================>........] - ETA: 6:51 - loss: 0.6685
118/157 [=====================>........] - ETA: 6:41 - loss: 0.6683
119/157 [=====================>........] - ETA: 6:32 - loss: 0.6682
120/157 [=====================>........] - ETA: 6:22 - loss: 0.6683
121/157 [======================>.......] - ETA: 6:11 - loss: 0.6682
122/157 [======================>.......] - ETA: 6:00 - loss: 0.6683
123/157 [======================>.......] - ETA: 5:50 - loss: 0.6682
124/157 [======================>.......] - ETA: 5:39 - loss: 0.6683
125/157 [======================>.......] - ETA: 5:29 - loss: 0.6683
126/157 [=======================>......] - ETA: 5:18 - loss: 0.6683
127/157 [=======================>......] - ETA: 5:07 - loss: 0.6683
128/157 [=======================>......] - ETA: 4:56 - loss: 0.6682
129/157 [=======================>......] - ETA: 4:45 - loss: 0.6682
130/157 [=======================>......] - ETA: 4:35 - loss: 0.6681
131/157 [========================>.....] - ETA: 4:24 - loss: 0.6681
132/157 [========================>.....] - ETA: 4:13 - loss: 0.6682
133/157 [========================>.....] - ETA: 4:03 - loss: 0.6683
134/157 [========================>.....] - ETA: 3:52 - loss: 0.6682
135/157 [========================>.....] - ETA: 3:41 - loss: 0.6682
136/157 [========================>.....] - ETA: 3:31 - loss: 0.6682
137/157 [=========================>....] - ETA: 3:20 - loss: 0.6682
138/157 [=========================>....] - ETA: 3:10 - loss: 0.6682
139/157 [=========================>....] - ETA: 3:00 - loss: 0.6682
140/157 [=========================>....] - ETA: 2:50 - loss: 0.6682
141/157 [=========================>....] - ETA: 2:40 - loss: 0.6681
142/157 [==========================>...] - ETA: 2:29 - loss: 0.6681
143/157 [==========================>...] - ETA: 2:19 - loss: 0.6680
144/157 [==========================>...] - ETA: 2:09 - loss: 0.6680
145/157 [==========================>...] - ETA: 1:59 - loss: 0.6681
146/157 [==========================>...] - ETA: 1:49 - loss: 0.6681
147/157 [===========================>..] - ETA: 1:38 - loss: 0.6681
148/157 [===========================>..] - ETA: 1:28 - loss: 0.6681
149/157 [===========================>..] - ETA: 1:18 - loss: 0.6680
150/157 [===========================>..] - ETA: 1:08 - loss: 0.6681
151/157 [===========================>..] - ETA: 58s - loss: 0.6680 
152/157 [============================>.] - ETA: 49s - loss: 0.6679
153/157 [============================>.] - ETA: 39s - loss: 0.6679
154/157 [============================>.] - ETA: 29s - loss: 0.6678
155/157 [============================>.] - ETA: 19s - loss: 0.6679
156/157 [============================>.] - ETA: 9s - loss: 0.6678 
157/157 [==============================] - ETA: 0s - loss: 0.6678
157/157 [==============================] - 1640s 10s/step - loss: 0.6678 - val_loss: 0.6667
Epoch 3/20

  1/157 [..............................] - ETA: 0s - loss: 0.6687
  2/157 [..............................] - ETA: 12:35 - loss: 0.6694
  3/157 [..............................] - ETA: 22:54 - loss: 0.6738
  4/157 [..............................] - ETA: 26:26 - loss: 0.6730
  5/157 [..............................] - ETA: 27:50 - loss: 0.6718
  6/157 [>.............................] - ETA: 30:13 - loss: 0.6682
  7/157 [>.............................] - ETA: 31:10 - loss: 0.6692
  8/157 [>.............................] - ETA: 32:30 - loss: 0.6676
  9/157 [>.............................] - ETA: 33:21 - loss: 0.6655
 10/157 [>.............................] - ETA: 33:00 - loss: 0.6654
 11/157 [=>............................] - ETA: 32:24 - loss: 0.6664
 12/157 [=>............................] - ETA: 32:11 - loss: 0.6654
 13/157 [=>............................] - ETA: 32:33 - loss: 0.6662
 14/157 [=>............................] - ETA: 32:05 - loss: 0.6655
 15/157 [=>............................] - ETA: 31:10 - loss: 0.6662
 16/157 [==>...........................] - ETA: 30:28 - loss: 0.6662
 17/157 [==>...........................] - ETA: 30:16 - loss: 0.6657
 18/157 [==>...........................] - ETA: 29:52 - loss: 0.6666
 19/157 [==>...........................] - ETA: 29:39 - loss: 0.6664
 20/157 [==>...........................] - ETA: 29:14 - loss: 0.6662
 21/157 [===>..........................] - ETA: 29:33 - loss: 0.6667
 22/157 [===>..........................] - ETA: 29:31 - loss: 0.6660
 23/157 [===>..........................] - ETA: 29:15 - loss: 0.6661
 24/157 [===>..........................] - ETA: 29:36 - loss: 0.6667
 25/157 [===>..........................] - ETA: 29:41 - loss: 0.6658
 26/157 [===>..........................] - ETA: 29:32 - loss: 0.6655
 27/157 [====>.........................] - ETA: 29:01 - loss: 0.6658
 28/157 [====>.........................] - ETA: 28:05 - loss: 0.6663
 29/157 [====>.........................] - ETA: 27:22 - loss: 0.6660
 30/157 [====>.........................] - ETA: 26:50 - loss: 0.6664
 31/157 [====>.........................] - ETA: 26:33 - loss: 0.6665
 32/157 [=====>........................] - ETA: 26:12 - loss: 0.6671
 33/157 [=====>........................] - ETA: 25:57 - loss: 0.6673
 34/157 [=====>........................] - ETA: 26:01 - loss: 0.6676
 35/157 [=====>........................] - ETA: 25:58 - loss: 0.6678
 36/157 [=====>........................] - ETA: 25:51 - loss: 0.6676
 37/157 [======>.......................] - ETA: 25:48 - loss: 0.6672
 38/157 [======>.......................] - ETA: 25:39 - loss: 0.6680
 39/157 [======>.......................] - ETA: 25:14 - loss: 0.6677
 40/157 [======>.......................] - ETA: 24:56 - loss: 0.6677
 41/157 [======>.......................] - ETA: 24:46 - loss: 0.6678
 42/157 [=======>......................] - ETA: 24:22 - loss: 0.6680
 43/157 [=======>......................] - ETA: 24:00 - loss: 0.6679
 44/157 [=======>......................] - ETA: 23:31 - loss: 0.6678
 45/157 [=======>......................] - ETA: 23:06 - loss: 0.6679
 46/157 [=======>......................] - ETA: 22:52 - loss: 0.6676
 47/157 [=======>......................] - ETA: 22:32 - loss: 0.6676
 48/157 [========>.....................] - ETA: 22:15 - loss: 0.6675
 49/157 [========>.....................] - ETA: 22:01 - loss: 0.6675
 50/157 [========>.....................] - ETA: 21:49 - loss: 0.6676
 51/157 [========>.....................] - ETA: 21:33 - loss: 0.6674
 52/157 [========>.....................] - ETA: 21:10 - loss: 0.6674
 53/157 [=========>....................] - ETA: 20:53 - loss: 0.6674
 54/157 [=========>....................] - ETA: 20:29 - loss: 0.6673
 55/157 [=========>....................] - ETA: 20:13 - loss: 0.6672
 56/157 [=========>....................] - ETA: 19:54 - loss: 0.6671
 57/157 [=========>....................] - ETA: 19:50 - loss: 0.6671
 58/157 [==========>...................] - ETA: 19:40 - loss: 0.6670
